   event,sta,cast,cast_type,bot,depth_n,allox,carotene_a,carotene_b,carotene_g,chl_a1,chl_a1_prime,chl_a_tot,chl_b1,chl_c12,chl_c3,chlide_a,diadinox,diatox,fucox,fucoxanthiol,fucox_but,fucox_hex,fucox_iso1,fucox_iso2,lutein,chl_c3_p,peridinin,violax,zeax
10281456,  3,   2,       TM,  7,     14,    5,         1,         8,         2,   329,           3,      357,    21,     78,    44,      20,      39,     3,  156,           3,       36,       90,         5,         4,     0,      13,        8,     4,   1
10281456,  3,   2,       TM,  6,     27,    5,         1,        10,         3,   327,           3,      367,    22,     83,    48,      26,      42,     3,  161,           3,       38,       92,         5,         3,     0,      14,        9,     5,   2
10281456,  3,   2,       TM,  5,     34,    5,         1,        10,         3,   342,           2,      374,    23,     86,    50,      20,      42,     4,  157,           3,       41,      102,         5,         4,     0,      14,        7,     5,   1
10281456,  3,   2,       TM,  4,     45,    5,         1,         9,         3,   344,           1,      377,    22,     78,    47,      24,      41,     3,  160,           2,       38,       95,         5,         5,     0,      13,        6,     5,   2
10281456,  3,   2,       TM,  3,     60,    5,         1,         9,         2,   356,           3,      401,    21,     82,    49,      32,      41,     4,  171,           3,       36,       94,         5,         3,     0,      14,        8,     5,   1
10281456,  3,   2,       TM,  2,     91,    4,         1,         8,         2,   331,           3,      374,    23,     77,    48,      31,      32,     3,  160,           3,       37,       83,         5,         3,     0,      12,        8,     4,   1
10281456,  3,   2,       TM,  1,    136,    4,         1,         6,         0,   280,           2,      303,    21,     57,    42,      15,      20,     2,  126,           2,       37,       66,         4,         3,     0,      10,        5,     3,   1
11011404,  8,   4,       TM,  8,      3,    3,         1,        10,         5,   323,           2,      363,    22,     74,    44,      31,      43,     3,  139,           3,       30,       98,         5,         4,     0,      13,       13,     5,   2
11011404,  8,   4,       TM,  7,     13,    4,         1,         9,         5,   315,           2,      366,    22,     72,    46,      40,      43,     3,  141,           3,       29,       99,         5,         3,     0,      14,       14,     6,   2
11011404,  8,   4,       TM,  6,     27,    3,         1,        10,         6,   317,           2,      355,    22,     76,    46,      29,      43,     3,  144,           3,       29,       95,         5,         3,     0,      13,       13,     6,   2
11011404,  8,   4,       TM,  5,     33,    4,         0,        10,         5,   317,           2,      349,    21,     78,    47,      21,      44,     3,  142,           3,       32,      103,         5,         2,     0,      14,       13,     6,   2
11011404,  8,   4,       TM,  4,     44,    3,         0,        10,         4,   318,           2,      350,    22,     76,    46,      23,      42,     3,  140,           3,       30,       98,         5,         2,     0,      14,       13,     6,   2
11011404,  8,   4,       TM,  3,     58,    3,         0,        10,         4,   319,           2,      349,    23,     76,    45,      19,      42,     3,  141,           8,       31,       95,         5,         3,     0,      14,       14,     6,   2
11011404,  8,   4,       TM,  2,     89,    2,         0,         7,         1,   275,           1,      300,    19,     59,    40,      20,      24,     2,  125,           2,       27,       73,         5,         1,     0,      11,       11,     5,   2
11011404,  8,   4,       TM,  1,    133,    1,         0,         5,         0,   191,           1,      208,    19,     32,    29,      14,      12,     1,   77,           1,       25,       52,         4,         2,     0,       7,        5,     3,   2
11041349, 12,   2,       TM,  8,      3,    1,         1,         8,         2,   245,           0,      271,    37,     54,    36,      15,      28,     1,   85,           1,       35,       93,         9,         4,     0,      13,        6,    10,   2
11041349, 12,   2,       TM,  7,     13,    1,         0,         8,         2,   244,           1,      263,    35,     56,    38,      11,      27,     1,   86,           1,       34,       89,         9,         4,     0,      13,        8,     8,   2
11041349, 12,   2,       TM,  6,     27,    1,         0,         8,         2,   246,           1,      272,    33,     58,    38,      14,      28,     2,   87,           1,       36,       93,         9,         5,     0,      13,        8,     9,   2
11041349, 12,   2,       TM,  5,     33,    2,         0,         8,         2,   244,           1,      271,    33,     55,    39,      15,      27,     2,   88,           0,       35,       90,         8,         4,     0,      12,        7,    11,   2
11041349, 12,   2,       TM,  4,     44,    2,         1,         8,         1,   240,           1,      263,    33,     54,    35,      10,      27,     2,   81,           1,       35,       90,         8,         4,     0,      13,        7,     9,   2
11041349, 12,   2,       TM,  3,     58,    2,         0,         8,         2,   224,           1,      249,    32,     59,    39,      16,      27,     2,   85,           1,       34,       90,         8,         5,     0,      13,        8,     8,   2
11041349, 12,   2,       TM,  2,     89,    2,         0,         8,         2,   250,           1,      280,    32,     55,    38,      19,      27,     2,   88,           2,       35,       92,         8,         4,     0,      13,        8,     9,   2
11041349, 12,   2,       TM,  1,    133,    1,         1,         7,         1,   263,           1,      288,    33,     49,    37,      20,      24,     1,   89,           1,       36,       89,         8,         4,     0,      12,        7,     7,   2
11131530, 18,  nd, TM_GoFlo,  4,     41,    2,         1,         7,         2,   235,           1,      249,    23,     49,    30,       7,      27,     2,   81,          46,       30,       76,         6,         3,     0,      11,        8,     7,   2
11131530, 18,  nd, TM_GoFlo,  2,     82,    2,         0,         6,         1,   225,           1,      235,    22,     46,    31,       5,      21,     2,   83,           7,       30,       67,         6,         3,     0,      10,        8,     5,   1
11131949, 18,   2,      CTD, 23,      3,    2,         0,         6,         1,   186,           1,      198,    26,     45,    29,       8,      29,     2,   60,           1,       30,       77,         7,         4,     1,      10,        6,     7,   2
11131949, 18,   2,      CTD, 20,     12,    2,         0,         6,         1,   177,           1,      189,    26,     44,    27,       6,      28,     2,   59,           1,       29,       70,         7,         3,     1,       9,        6,     7,   2
11131949, 18,   2,      CTD, 18,     25,    2,         0,         6,         1,   191,           1,      207,    25,     44,    29,      11,      28,     2,   64,           1,       29,       75,         6,         2,     0,       9,        5,     7,   1
11131949, 18,   2,      CTD, 14,     31,    2,         0,         7,         2,   185,           2,      198,    23,     44,    28,       8,      28,     2,   62,           1,       27,       69,         6,         2,     0,      10,        6,     8,   2
11131949, 18,   2,      CTD, 10,     41,    1,         0,         6,         2,   201,           1,      223,    25,     43,    29,      18,      25,     2,   69,           0,       28,       74,         6,         2,     0,      10,        7,     8,   2
11131949, 18,   2,      CTD,  9,     53,    2,         1,         6,         2,   191,           1,      212,    24,     42,    27,      17,      25,     2,   66,           1,       28,       69,         6,         2,     0,       9,        7,     8,   2
11131949, 18,   2,      CTD,  6,     82,    2,         0,         6,         1,   201,           1,      219,    24,     43,    27,      14,      26,     2,   68,           1,       28,       72,         7,         2,     0,      10,        6,     9,   2
11131949, 18,   2,      CTD,  4,    123,    1,         1,         4,         0,   186,           0,      194,    26,     33,    29,       6,      12,     0,   57,           0,       33,       62,         6,         2,     1,       8,        7,     5,   1
11181312, 23,   5,      CTD, 23,      2,    2,         0,         9,         3,   437,           4,      466,    12,    114,    70,      19,      53,     3,  202,           5,       36,      153,         4,         4,     0,      19,       13,     0,   0
11181312, 23,   5,      CTD, 20,      9,    2,         0,         8,         3,   427,           2,      480,    12,    120,    71,      35,      52,     3,  214,           7,       29,      138,         3,         2,     0,      20,       14,     0,   0
11181312, 23,   5,      CTD, 17,     17,    2,         0,         7,         3,   412,           2,      453,     9,    110,    64,      32,      46,     3,  193,           4,       32,      131,         4,         2,     0,      16,       13,     0,   0
11181312, 23,   5,      CTD, 14,     21,    2,         0,         8,         3,   434,           2,      483,    12,    117,    71,      39,      52,     4,  213,           6,       33,      139,         4,         2,     0,      18,       13,     0,   0
11181312, 23,   5,      CTD, 11,     28,    1,         0,         7,         3,   390,           3,      437,    12,    103,    61,      39,      48,     3,  194,           5,       31,      110,         4,         2,     0,      14,       13,     0,   0
11181312, 23,   5,      CTD,  8,     37,    1,         0,         8,         3,   421,           1,      456,    11,    117,    69,      27,      50,     3,  212,           6,       31,      130,         3,         2,     0,      14,       14,     0,   0
11181312, 23,   5,      CTD,  5,     57,    2,         0,         8,         3,   423,           3,      458,    12,    120,    68,      28,      47,     3,  204,           4,       32,      145,         5,         1,     0,      16,       11,     0,   0
11181312, 23,   5,      CTD,  2,     85,    2,         0,         6,         1,   390,           2,      423,    11,     97,    61,      28,      33,     1,  194,           3,       31,      104,         3,         3,     0,      12,       15,     0,   0
