   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end,bot, press, depth,  temp,sal_ctd,sal_bot,O2_ml_L,O2_umol_kg,O2_umol_L,  NO3,  PO4, SiO4,  NO2, NH4
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780, 24,   0.7,   0.7, 4.185, 34.045,     nd,  7.118,    309.51,   317.88,22.80, 1.57,  9.7, 0.16,0.02
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780, 23,  -0.3,  -0.3, 4.183, 34.046, 34.041,     nd,        nd,       nd,22.80, 1.57,  9.5, 0.15,0.00
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780, 22,   9.9,   9.8, 4.189, 34.047, 34.043,     nd,        nd,       nd,22.81, 1.58,  9.4, 0.15,0.00
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780, 21,   9.5,   9.4, 4.189, 34.047, 34.043,  7.086,    308.12,   316.45,22.80, 1.58,  9.4, 0.15,0.01
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780, 20,  20.7,  20.5, 4.194, 34.048, 34.043,     nd,        nd,       nd,22.80, 1.58,  9.4, 0.15,0.00
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780, 19,  19.5,  19.3, 4.193, 34.047, 34.044,  7.083,    307.99,   316.32,22.80, 1.57,  9.4, 0.15,0.01
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780, 18,  29.0,  28.7, 4.194, 34.048, 34.044,     nd,        nd,       nd,22.81, 1.58,  9.2, 0.15,0.01
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780, 17,  30.2,  29.9, 4.194, 34.048, 34.043,  7.089,    308.25,   316.59,22.81, 1.58,  9.4, 0.15,0.01
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780, 16,  39.8,  39.4, 4.199, 34.048, 34.044,     nd,        nd,       nd,22.81, 1.58,  9.4, 0.15,0.01
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780, 15,  40.5,  40.1, 4.200, 34.048, 34.046,  7.089,    308.25,   316.59,22.86, 1.58,  9.4, 0.15,0.01
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780, 14,  50.6,  50.1, 4.201, 34.049, 34.046,     nd,        nd,       nd,22.81, 1.58,  9.3, 0.15,0.01
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780, 13,  50.0,  49.5, 4.201, 34.049, 34.046,  7.078,    307.77,   316.10,22.81, 1.58,  9.5, 0.15,0.01
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780, 12,  60.5,  59.9, 4.211, 34.051, 34.048,     nd,        nd,       nd,22.81, 1.58,  9.5, 0.15,0.03
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780, 11,  60.1,  59.5, 4.210, 34.051, 34.047,  7.072,    307.51,   315.83,22.86, 1.57,  9.5, 0.15,0.03
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780, 10,  71.0,  70.3, 4.202, 34.050, 34.047,     nd,        nd,       nd,22.81, 1.57,  9.3, 0.15,0.01
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780,  9,  70.9,  70.2, 4.202, 34.050, 34.045,  7.078,    307.77,   316.10,22.86, 1.59,  9.5, 0.15,0.04
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780,  8, 101.3, 100.3, 4.212, 34.052, 34.049,     nd,        nd,       nd,22.92, 1.59,  9.3, 0.15,0.01
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780,  7, 101.8, 100.8, 4.212, 34.052, 34.051,  7.066,    307.25,   315.56,22.92, 1.59,  9.5, 0.15,0.01
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780,  6, 130.9, 129.7, 4.215, 34.052, 34.050,     nd,        nd,       nd,22.97, 1.59,  9.4, 0.15,0.02
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780,  5, 131.6, 130.3, 4.214, 34.053, 34.051,  7.063,    307.12,   315.43,22.92, 1.59,  9.4, 0.15,0.03
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780,  4, 161.0, 159.5, 4.232, 34.057, 34.055,     nd,        nd,       nd,22.97, 1.59,  9.4, 0.15,0.01
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757,-57.00122,-169.99780,  3, 160.8, 159.3, 4.230, 34.057, 34.055,  7.050,    306.55,   314.84,22.97, 1.59,  9.4, 0.15,0.05
