Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,   0.0,4412,   0.0,4344,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,   2.0,4412,   2.0,4344,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,   4.0,4412,   4.0,4344,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,   6.0,4412,   6.0,4344,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,   8.0,4412,   8.0,4344,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  10.0,4412,  10.0,4344,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  12.0,4412,  12.0,4344,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  14.0,4412,  14.0,4344,    NaN,    NaN,    NaN,    NaN,    NaN,   NaN,         NaN,         NaN,         NaN,         NaN
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  16.0,4412,  16.0,4344, 13.315, 34.863, 26.222, 179.01,  0.286, 245.5,8.43521e+001,9.52183e+001,2.66015e+002,5.75710e-002
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  18.0,4412,  18.0,4344, 13.310, 34.862, 26.222, 179.03,  0.322, 251.2,8.42822e+001,9.51421e+001,2.66207e+002,4.63268e-002
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  20.0,4412,  20.0,4344, 13.307, 34.861, 26.223, 179.06,  0.358, 257.1,8.43045e+001,9.51496e+001,2.66309e+002,3.78981e-002
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  22.0,4412,  22.0,4344, 13.306, 34.861, 26.223, 179.13,  0.394, 259.4,8.43651e+001,9.51801e+001,2.66415e+002,2.95502e-002
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  24.0,4412,  24.0,4344, 13.305, 34.861, 26.223, 179.18,  0.430, 259.9,8.43267e+001,9.50193e+001,2.66478e+002,2.73393e-002
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  26.0,4412,  26.0,4344, 13.303, 34.860, 26.223, 179.23,  0.466, 260.0,8.43138e+001,9.51176e+001,2.66504e+002,2.49888e-002
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  28.0,4412,  28.0,4344, 13.298, 34.859, 26.223, 179.29,  0.501, 259.6,8.45122e+001,9.51469e+001,2.66571e+002,2.07463e-002
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  30.0,4412,  30.0,4344, 13.298, 34.859, 26.223, 179.31,  0.537, 259.8,8.45064e+001,9.51201e+001,2.66562e+002,1.69632e-002
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  32.0,4412,  32.0,4344, 13.303, 34.860, 26.223, 179.38,  0.573, 260.2,8.44254e+001,9.51543e+001,2.66597e+002,1.56106e-002
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  34.0,4412,  34.0,4344, 13.303, 34.860, 26.223, 179.45,  0.609, 261.2,8.43161e+001,9.51762e+001,2.66806e+002,1.49084e-002
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  36.0,4412,  36.0,4344, 13.306, 34.861, 26.222, 179.51,  0.645, 261.5,8.42626e+001,9.51752e+001,2.66867e+002,1.36550e-002
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  38.0,4412,  38.0,4344, 13.309, 34.861, 26.222, 179.58,  0.681, 261.6,8.43008e+001,9.51709e+001,2.67031e+002,1.21655e-002
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  40.0,4412,  40.0,4344, 13.308, 34.861, 26.222, 179.63,  0.717, 261.5,8.42814e+001,9.50616e+001,2.67152e+002,1.09940e-002
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  42.0,4412,  42.0,4344, 13.308, 34.861, 26.222, 179.69,  0.753, 261.4,8.42351e+001,9.51271e+001,2.67138e+002,9.77300e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  44.0,4412,  44.0,4344, 13.307, 34.861, 26.222, 179.75,  0.789, 261.2,8.43028e+001,9.51854e+001,2.67126e+002,9.64633e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  46.0,4412,  46.0,4344, 13.303, 34.860, 26.223, 179.77,  0.825, 260.4,8.43623e+001,9.48074e+001,2.66909e+002,8.39303e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  48.0,4412,  48.0,4344, 13.301, 34.860, 26.223, 179.81,  0.860, 260.3,8.42711e+001,9.50657e+001,2.67030e+002,7.33100e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  50.0,4412,  50.0,4344, 13.294, 34.857, 26.222, 179.93,  0.896, 260.2,8.42478e+001,9.50831e+001,2.67088e+002,7.33100e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  52.0,4412,  52.0,4344, 13.282, 34.854, 26.222, 179.97,  0.932, 260.1,8.43322e+001,9.51534e+001,2.67155e+002,7.27995e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  54.0,4412,  54.0,4344, 13.286, 34.855, 26.222, 180.03,  0.968, 260.2,8.43156e+001,9.51363e+001,2.67079e+002,6.11000e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  56.0,4412,  56.0,4344, 13.302, 34.859, 26.222, 180.12,  1.004, 260.4,8.42957e+001,9.52095e+001,2.67225e+002,5.29471e-003
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,  58.0,4412,  58.0,4344, 13.318, 34.862, 26.221, 180.26,  1.041, 260.3,8.42422e+001,9.51961e+001,2.67338e+002,4.88900e-003
