"studyName","Event","Cast.Number","Bottle","Depth","Datetime.GMT","Latitude","Longitude","Nominal.Station","Grid.Line","Grid.Station","Irradiance","Chlorophyll","Phaeopigment","Filter.Code","Platform","Sampling.Device","Notes"
"LMG07-01","7","1","24","1.49","2007-01-07 22:20:07",-65.4790166667,-66.1462833333,"500.060","500.107","59.914",100,1.258,0.052,1,"ship","CTD",""
"LMG07-01","7","1","22","5.12","2007-01-07 22:20:07",-65.4790166667,-66.1462833333,"500.060","500.107","59.914",50,1.336,0.091,1,"ship","CTD",""
"LMG07-01","7","1","20","11.95","2007-01-07 22:20:07",-65.4790166667,-66.1462833333,"500.060","500.107","59.914",25,1.147,0.102,1,"ship","CTD",""
"LMG07-01","7","1","18","21.09","2007-01-07 22:20:07",-65.4790166667,-66.1462833333,"500.060","500.107","59.914",10,0.684,0.08,1,"ship","CTD",""
"LMG07-01","7","1","16","33.22","2007-01-07 22:20:07",-65.4790166667,-66.1462833333,"500.060","500.107","59.914",5,0.431,0.065,1,"ship","CTD",""
"LMG07-01","7","1","14","80.51","2007-01-07 22:20:07",-65.4790166667,-66.1462833333,"500.060","500.107","59.914",0.5,0.071,0.107,1,"ship","CTD",""
"LMG07-01","7","1","12","101.35","2007-01-07 22:20:07",-65.4790166667,-66.1462833333,"500.060","500.107","59.914",NA,0.075,0.1,1,"ship","CTD",""
"LMG07-01","7","1","10","125.28","2007-01-07 22:20:07",-65.4790166667,-66.1462833333,"500.060","500.107","59.914",NA,0.047,0.071,1,"ship","CTD",""
"LMG07-01","7","1","8","151.97","2007-01-07 22:20:07",-65.4790166667,-66.1462833333,"500.060","500.107","59.914",NA,0.029,0.055,1,"ship","CTD",""
"LMG07-01","7","1","6","202.11","2007-01-07 22:20:07",-65.4790166667,-66.1462833333,"500.060","500.107","59.914",NA,0.018,0.053,1,"ship","CTD",""
"LMG07-01","7","1","4","253.45","2007-01-07 22:20:07",-65.4790166667,-66.1462833333,"500.060","500.107","59.914",NA,0.012,0.035,1,"ship","CTD",""
"LMG07-01","7","1","2","308.54","2007-01-07 22:20:07",-65.4790166667,-66.1462833333,"500.060","500.107","59.914",NA,0.01,0.033,1,"ship","CTD","Irradience: Deep"
"LMG07-01","7","1","14","80.51","2007-01-07 22:20:07",-65.4790166667,-66.1462833333,"500.060","500.107","59.914",0.5,0.003,0.013,2,"ship","CTD",""
"LMG07-01","7","1","14","80.51","2007-01-07 22:20:07",-65.4790166667,-66.1462833333,"500.060","500.107","59.914",0.5,0.071,0.082,3,"ship","CTD",""
"LMG07-01","7","1","22","5.12","2007-01-07 22:20:07",-65.4790166667,-66.1462833333,"500.060","500.107","59.914",50,0.004,0.002,2,"ship","CTD",""
"LMG07-01","7","1","22","5.12","2007-01-07 22:20:07",-65.4790166667,-66.1462833333,"500.060","500.107","59.914",50,1.257,0.072,3,"ship","CTD",""
"LMG07-01","15","2","24","1.12","2007-01-08 10:22:08",-64.9326166667,-64.4142333333,"500.040","599.591","40.522",100,3.303,0.024,1,"ship","CTD",""
"LMG07-01","15","2","22","4.72","2007-01-08 10:22:08",-64.9326166667,-64.4142333333,"500.040","599.591","40.522",50,3.132,0.131,1,"ship","CTD",""
"LMG07-01","15","2","20","11.27","2007-01-08 10:22:08",-64.9326166667,-64.4142333333,"500.040","599.591","40.522",25,2.886,0.155,1,"ship","CTD",""
