Station,Replicate,Diameter (mm),Volume filtered (ml),Protocol Document
2,2,16.44,750,SeaBASS_AP_FilterRef
2,3,16.21,750,SeaBASS_AP_NDFilter
4,2,17.11,1000,SeaBASS_AP_NDFilter
4,3,16.51,1000,SeaBASS_AP_NDFilter
5,1,16.69,1000,SeaBASS_AP_NDFilter
5,2,16.35,1000,SeaBASS_AP_FilterRef
6,2,16.53,1250,SeaBASS_AP_NDFilter
6,3,16.45,1250,SeaBASS_AP_FilterRef
7,2,16.85,1250,SeaBASS_AP_FilterRef
7,3,16.69,1250,SeaBASS_AP_FilterRef
8,1,16.76,750,SeaBASS_AP_NDFilter
8,2,16.51,750,SeaBASS_AP_NDFilter
8,3,16.57,750,SeaBASS_AP_FilterRef
9,1,16.39,1500,SeaBASS_AP_FilterRef
9,2,17.02,1500,SeaBASS_AP_NDFilter
10,1,16.45,1000,SeaBASS_AP_NDFilter
10,3,16.56,1000,SeaBASS_AP_FilterRef
11,1,16.55,1500,SeaBASS_AP_NDFilter
11,2,16.91,1500,SeaBASS_AP_NDFilter
11,3,16.71,1500,SeaBASS_AP_NDFilter
12,2,16.82,1000,SeaBASS_AP_FilterRef
12,3,16.54,1000,SeaBASS_AP_NDFilter
13,1,16.93,1000,SeaBASS_AP_NDFilter
13,2,16.39,1000,SeaBASS_AP_FilterRef
13,3,16.72,1000,SeaBASS_AP_NDFilter
14,2,16.77,1000,SeaBASS_AP_NDFilter
14,3,16.49,1000,SeaBASS_AP_NDFilter
15,1,16.52,750,SeaBASS_AP_NDFilter
15,2,16.71,750,SeaBASS_AP_FilterRef
16,1,16.57,850,SeaBASS_AP_FilterRef
16,2,16.72,850,SeaBASS_AP_FilterRef
17,2,16.39,1250,SeaBASS_AP_NDFilter
17,3,16.53,1250,SeaBASS_AP_FilterRef
18,2,16.32,1250,SeaBASS_AP_FilterRef
18,3,16.73,1250,SeaBASS_AP_NDFilter
19,1,16.56,1750,SeaBASS_AP_NDFilter
19,2,16.28,1750,SeaBASS_AP_NDFilter
19,3,16.37,1750,SeaBASS_AP_FilterRef
20,1,16.52,1000,SeaBASS_AP_NDFilter
20,2,16.53,1000,SeaBASS_AP_FilterRef
21,2,16.48,1000,SeaBASS_AP_NDFilter
21,3,16.57,1000,SeaBASS_AP_FilterRef
22,1,16.88,1000,SeaBASS_AP_NDFilter
22,3,16.96,1000,SeaBASS_AP_FilterRef
23,1,16.76,1250,SeaBASS_AP_FilterRef
23,3,16.47,1250,SeaBASS_AP_NDFilter
24,2,17.02,1500,SeaBASS_AP_FilterRef
24,3,16.68,1500,SeaBASS_AP_NDFilter
