CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 46
CASTNO = 2
DATE = 20080219
TIME = 1500
LATITUDE = -50.2005
LONGITUDE = 29.9998
DEPTH =  4814
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,    4.4034,6,   33.7641,6,     314.3,6,     0.237,1,     3.568,1,     0.004,1,         1,     244.8, -999.0000,9
       2.0,2,    4.4037,2,   33.7644,2,     314.4,2,     0.243,1,     3.524,1,     0.004,1,         3,     245.9, -999.0000,9
       4.0,2,    4.4039,2,   33.7648,2,     314.5,2,     0.248,1,     3.480,1,     0.004,1,        33,     247.0, -999.0000,9
       6.0,2,    4.4050,2,   33.7652,2,     314.9,2,     0.256,1,     3.277,1,     0.004,1,       120,     254.8,    0.0898,2
       8.0,2,    4.4056,2,   33.7653,2,     315.3,2,     0.251,1,     3.198,1,     0.004,1,        60,     264.8,    0.0824,2
      10.0,2,    4.4064,2,   33.7652,2,     315.4,2,     0.265,1,     3.125,1,     0.004,1,        75,     274.7,    0.0845,2
      12.0,2,    4.4065,2,   33.7653,2,     315.6,2,     0.265,1,     3.067,1,     0.004,1,        75,     283.2,    0.0853,2
      14.0,2,    4.4056,2,   33.7655,2,     315.7,2,     0.275,1,     3.012,1,     0.004,1,        72,     292.1,    0.0845,2
      16.0,2,    4.4053,2,   33.7657,2,     316.0,2,     0.282,1,     2.948,1,     0.004,1,        48,     299.8,    0.0824,2
      18.0,2,    4.4055,2,   33.7656,2,     315.8,2,     0.275,1,     2.874,1,     0.004,1,        63,     307.6,    0.0833,2
      20.0,2,    4.4053,2,   33.7656,2,     316.1,2,     0.279,1,     2.831,1,     0.004,1,       117,     311.7,    0.0861,2
      22.0,2,    4.4057,2,   33.7656,2,     316.3,2,     0.276,1,     2.778,1,     0.004,1,        78,     318.5,    0.0833,2
      24.0,2,    4.4063,2,   33.7658,2,     316.4,2,     0.273,1,     2.731,1,     0.004,1,        90,     322.7,    0.0845,2
      26.0,2,    4.4061,2,   33.7657,2,     316.2,2,     0.269,1,     2.683,1,     0.004,1,        60,     328.9,    0.0824,2
      28.0,2,    4.4065,2,   33.7656,2,     316.2,2,     0.278,1,     2.644,1,     0.004,1,       177,     333.8,    0.0927,2
      30.0,2,    4.4067,2,   33.7656,2,     316.3,2,     0.280,1,     2.592,1,     0.004,1,       123,     340.1,    0.0861,2
      32.0,2,    4.4066,2,   33.7657,2,     316.4,2,     0.292,1,     2.554,1,     0.004,1,       102,     344.8,    0.0861,2
      34.0,2,    4.4065,2,   33.7656,2,     316.4,2,     0.278,1,     2.507,1,     0.004,1,        51,     349.5,    0.0853,2
      36.0,2,    4.4072,2,   33.7657,2,     316.3,2,     0.278,1,     2.463,1,     0.004,1,        84,     356.5,    0.0845,2
      38.0,2,    4.4064,2,   33.7657,2,     316.3,2,     0.289,1,     2.426,1,     0.004,1,        47,     362.3,    0.0861,2
      40.0,2,    4.4065,2,   33.7657,2,     316.4,2,     0.293,1,     2.373,1,     0.004,1,       102,     365.4,    0.0853,2
      42.0,2,    4.4045,2,   33.7656,2,     316.3,2,     0.289,1,     2.348,1,     0.004,1,        63,     368.9,    0.0824,2
      44.0,2,    4.4040,2,   33.7656,2,     316.4,2,     0.291,1,     2.307,1,     0.004,1,        75,     374.1,    0.0833,2
      46.0,2,    4.4039,2,   33.7654,2,     316.5,2,     0.292,1,     2.266,1,     0.004,1,       123,     378.9,    0.0824,2
      48.0,2,    4.4032,2,   33.7653,2,     316.6,2,     0.291,1,     2.236,1,     0.004,1,       120,     383.9,    0.0824,2
      50.0,2,    4.4027,2,   33.7655,2,     316.4,2,     0.291,1,     2.189,1,     0.004,1,       120,     388.9,    0.0869,2
      52.0,2,    4.4027,2,   33.7657,2,     316.4,2,     0.298,1,     2.154,1,     0.004,1,        72,     392.9,    0.0861,2
      54.0,2,    4.4037,2,   33.7654,2,     316.6,2,     0.290,1,     2.128,1,     0.004,1,        60,     397.6,    0.0845,2
      56.0,2,    4.4045,2,   33.7657,2,     316.6,2,     0.285,1,     2.087,1,     0.004,1,        45,     400.5,    0.0853,2
      58.0,2,    4.4050,2,   33.7655,2,     316.4,2,     0.294,1,     2.045,1,     0.004,1,        72,     404.8,    0.0845,2
      60.0,2,    4.4087,2,   33.7660,2,     316.4,2,     0.296,1,     1.989,1,     0.004,1,        60,     411.5,    0.0845,2
      62.0,2,    4.4087,2,   33.7656,2,     316.5,2,     0.295,1,     1.954,1,     0.004,1,        89,     418.8,    0.0833,2
      64.0,2,    4.4095,2,   33.7658,2,     316.6,2,     0.309,1,     1.913,1,     0.004,1,        78,     423.1,    0.0833,2
      66.0,2,    4.4070,2,   33.7658,2,     316.5,2,     0.301,1,     1.882,1,     0.004,1,        42,     429.2,    0.0833,2
      68.0,2,    4.4068,2,   33.7660,2,     316.5,2,     0.295,1,     1.836,1,     0.004,1,        75,     432.4,    0.0824,2
      70.0,2,    4.4019,2,   33.7656,2,     316.4,2,     0.298,1,     1.791,1,     0.004,1,        48,     439.2,    0.0833,2
      72.0,2,    4.4076,2,   33.7659,2,     316.4,2,     0.298,1,     1.776,1,     0.004,1,        47,     446.7,    0.0853,2
      74.0,2,    4.4129,2,   33.7657,2,     316.5,2,     0.293,1,     1.739,1,     0.004,1,        75,     450.5,    0.0853,2
      76.0,2,    4.4132,2,   33.7662,2,     316.6,2,     0.289,1,     1.705,1,     0.004,1,        41,     454.8,    0.0861,2
      78.0,2,    4.3973,2,   33.7652,2,     316.7,2,     0.296,1,     1.671,1,     0.004,1,        63,     458.8,    0.0853,2
      80.0,2,    4.3193,2,   33.7630,2,     316.8,2,     0.311,1,     1.622,1,     0.004,1,       132,     465.0,    0.0845,2
      82.0,2,    4.2366,2,   33.7627,2,     317.3,2,     0.343,1,     1.598,1,     0.004,1,        60,     469.4,    0.0878,2
      84.0,2,    4.1406,2,   33.7645,2,     317.3,2,     0.340,1,     1.561,1,     0.004,1,        73,     472.2,    0.0959,2
      86.0,2,    4.0723,2,   33.7651,2,     317.9,2,     0.324,1,     1.521,1,     0.004,1,        71,     476.8,    0.0980,2
