"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,5,5,-0.1661,27.6094,33.2856,-0.1663,26.7302,367.032,100.52,89.25,0.18,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,5.9,6,-0.1751,27.6005,33.283,-0.1753,26.7285,367.31,100.57,89.23,0.13,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,6.9,7,-0.1917,27.604,33.3052,-0.1919,26.7472,367.36,100.55,89.22,0.17,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,7.9,8,-0.1966,27.6049,33.3112,-0.1968,26.7522,367.109,100.48,89.18,0.17,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,8.9,9,-0.2193,27.5848,33.3087,-0.2196,26.7513,367.125,100.42,89.28,0.17,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,9.9,10,-0.2373,27.5708,33.3091,-0.2376,26.7524,366.965,100.33,89.34,0.17,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,10.9,11,-0.3146,27.5143,33.3179,-0.3149,26.763,366.991,100.13,89.35,0.17,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,11.9,12,-0.3684,27.4817,33.3328,-0.3687,26.7774,367.565,100.15,89.28,0.18,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,12.9,13,-0.3552,27.5109,33.3567,-0.3556,26.7962,367.719,100.25,89.17,0.17,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,13.9,14,-0.3126,27.5551,33.3683,-0.313,26.8037,367.443,100.29,89.12,0.2,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,14.9,15,-0.3827,27.5397,33.4244,-0.3831,26.852,367.014,100.03,89,0.23,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,15.8,16,-0.3991,27.5277,33.4257,-0.3996,26.8539,366.253,99.78,88.69,0.24,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,16.8,17,-0.4371,27.5038,33.4351,-0.4376,26.863,365.51,99.48,88.85,0.25,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,17.8,18,-0.4915,27.5208,33.5172,-0.492,26.9318,364.773,99.19,88.7,0.25,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,18.8,19,-0.5167,27.5291,33.5558,-0.5172,26.9641,364.031,98.95,88.66,0.3,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,19.8,20,-0.5418,27.523,33.5748,-0.5424,26.9805,363.272,98.69,88.65,0.31,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,20.8,21,-0.6817,27.5302,33.7396,-0.6823,27.1196,362.485,98.21,88.44,0.34,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,21.8,22,-0.8935,27.5252,33.9701,-0.8941,27.3147,361.659,97.59,88.18,0.38,25
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,22.8,23,-0.9562,27.5273,34.0432,-0.9568,27.3763,360.781,97.23,87.99,0.39,25
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,23.8,24,-1.1058,27.5256,34.2104,-1.1064,27.5174,359.841,96.7,87.49,0.43,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,24.8,25,-1.1411,27.5153,34.2361,-1.1417,27.5395,358.855,96.36,87.7,0.49,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,25.7,26,-1.1682,27.5042,34.2512,-1.1688,27.5527,357.838,96.02,87.39,0.53,24
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,26.7,27,-1.2088,27.4808,34.265,-1.2094,27.5653,356.807,95.65,87.24,0.58,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,27.7,28,-1.2551,27.4521,34.2779,-1.2558,27.5774,355.778,95.26,86.81,0.68,22
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,28.7,29,-1.3085,27.4162,34.2892,-1.3092,27.5883,354.767,94.86,86.24,0.72,21
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,29.7,30,-1.3553,27.3865,34.3013,-1.356,27.5997,353.791,94.49,86.15,0.74,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,30.7,31,-1.3799,27.3718,34.3087,-1.3806,27.6065,352.42,94.06,86.08,0.8,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,31.7,32,-1.3907,27.3664,34.313,-1.3914,27.6104,350.674,93.57,86.25,0.83,26
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,32.7,33,-1.4191,27.3445,34.3148,-1.4198,27.6128,348.928,93.04,86.57,0.75,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,33.7,34,-1.4508,27.3242,34.3226,-1.4516,27.6201,347.182,92.49,87.05,0.8,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,34.7,35,-1.4497,27.3278,34.3257,-1.4505,27.6226,347.614,92.61,87.09,0.86,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,35.6,36,-1.4803,27.3044,34.3279,-1.4811,27.6253,346.55,92.26,87.09,0.86,18
