   event,sta,cast,cast_type,bot,depth_n,Fo_to_Fa,chl_a_fluor, phaeo
02261729,  1,   2,      CTD, 24,      0,  1.9596,     1.4987,0.2192
02261729,  1,   2,      CTD, 22,      5,  1.9565,     1.4938,0.2241
02261729,  1,   2,      CTD, 20,     10,  1.9537,     1.4987,0.2299
02261729,  1,   2,      CTD, 18,     25,  1.9606,     1.5375,0.2231
02261729,  1,   2,      CTD, 16,     50,  1.7013,     0.5238,0.2978
02261729,  1,   2,      CTD, 14,    100,  1.5668,     0.1688,0.1588
02261729,  1,   2,      CTD, 12,    150,  1.5991,     0.0674,0.0564
02261729,  1,   2,      CTD, 10,    200,  1.5742,     0.0432,0.0395
02261729,  1,   2,      CTD,  8,    250,  1.5348,     0.0220,0.0232
03010305,  2,   2,      CTD, 23,      0,  1.9474,     1.9206,0.3094
03010305,  2,   2,      CTD, 21,     10,  1.9726,     1.7218,0.2255
03010305,  2,   2,      CTD, 19,     15,  1.9684,     1.7848,0.2425
03010305,  2,   2,      CTD, 17,     25,  1.9761,     1.7848,0.2265
03010305,  2,   2,      CTD, 15,     50,  1.5983,     0.1004,0.0842
03010305,  2,   2,      CTD, 13,    100,  1.8036,     0.3652,0.1347
03010305,  2,   2,      CTD, 11,    150,  1.4270,     0.0369,0.0581
03010305,  2,   2,      CTD,  9,    200,  1.3561,     0.0228,0.0476
03010305,  2,   2,      CTD,  7,    250,  1.4786,     0.0272,0.0353
03050052,  3,   2,      CTD, 23,      0,  1.8545,     0.2905,0.0835
03050052,  3,   2,      CTD, 21,     10,  1.7414,     0.2808,0.1358
03050052,  3,   2,      CTD, 19,     20,  1.8644,     0.2968,0.0809
03050052,  3,   2,      CTD, 17,     30,  1.8733,     0.3143,0.0816
03050052,  3,   2,      CTD, 15,     50,  1.8690,     0.3924,0.1043
03050052,  3,   2,      CTD, 13,    100,  1.5696,     0.1052,0.0980
03050052,  3,   2,      CTD, 11,    150,  1.6800,     0.0412,0.0255
03050052,  3,   2,      CTD,  9,    200,  1.6437,     0.0543,0.0385
03050052,  3,   2,      CTD,  7,    250,  1.4469,     0.0147,0.0215
03100426,  5,   3,      CTD, 23,      0,  1.9146,     0.1246,0.0253
03100426,  5,   3,      CTD, 21,     20,  1.9494,     0.0820,0.0130
03100426,  5,   3,      CTD, 19,     30,  1.9497,     0.0825,0.0130
03100426,  5,   3,      CTD, 17,     40,  1.9572,     0.0868,0.0129
03100426,  5,   3,      CTD, 15,     50,  1.7774,     0.0999,0.0415
03100426,  5,   3,      CTD, 13,    100,  1.7585,     0.0975,0.0439
03100426,  5,   3,      CTD, 11,    150,  1.3520,     0.0213,0.0453
03100426,  5,   3,      CTD,  9,    200,  1.6692,     0.1707,0.1099
03100426,  5,   3,      CTD,  7,    250,  1.8358,     0.2173,0.0687
03151539,  7,   1,      CTD, 23,      0,  1.9485,     0.1698,0.0271
03151539,  7,   1,      CTD, 21,     20,  1.9347,     0.2013,0.0356
03151539,  7,   1,      CTD, 19,     30,  1.9512,     0.2459,0.0385
03151539,  7,   1,      CTD, 17,     40,  1.9404,     0.2294,0.0389
03151539,  7,   1,      CTD, 15,     50,  1.9105,     0.1678,0.0349
03151539,  7,   1,      CTD, 13,    105,  1.9412,     0.6208,0.1048
03151539,  7,   1,      CTD, 11,    150,  1.8238,     0.0771,0.0259
03151539,  7,   1,      CTD,  9,    200,  1.5223,     0.0181,0.0201
03151539,  7,   1,      CTD,  7,    250,  1.2599,     0.0070,0.0227
03221758,  9,   2,      CTD, 24,      0,  1.9450,     0.4996,0.0820
03221758,  9,   2,      CTD, 22,     20,  1.8571,     0.4074,0.1154
03221758,  9,   2,      CTD, 19,     30,  1.8891,     0.4200,0.0996
03221758,  9,   2,      CTD, 17,     50,  1.9021,     0.2323,0.0510
03221758,  9,   2,      CTD, 15,     75,  1.9386,     0.2372,0.0408
03221758,  9,   2,      CTD, 13,    100,  1.9355,     0.2391,0.0420
03221758,  9,   2,      CTD, 11,    150,  1.5333,     0.0388,0.0412
03221758,  9,   2,      CTD,  7,    200,  1.2500,     0.0066,0.0226
03221758,  9,   2,      CTD,  9,    250,  1.8133,     0.1542,0.0544
03290721, 10,   2,      CTD, 24,      0,  1.7885,     0.3977,0.1571
03290721, 10,   2,      CTD, 22,     20,  1.7619,     0.3880,0.1722
03290721, 10,   2,      CTD, 20,     30,  1.7476,     0.3735,0.1761
03290721, 10,   2,      CTD, 18,     50,  1.7453,     0.3832,0.1824
03290721, 10,   2,      CTD, 16,     75,  1.7545,     0.4026,0.1843
03290721, 10,   2,      CTD, 14,    100,  1.7647,     0.3783,0.1659
03290721, 10,   2,      CTD, 12,    150,  1.5689,     0.0216,0.0202
03290721, 10,   2,      CTD, 10,    200,  1.6076,     0.0466,0.0377
03290721, 10,   2,      CTD,  8,    250,  1.6016,     0.0359,0.0297
