CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 82
CASTNO = 1
DATE = 20080303
TIME = 0410
LATITUDE = -65.7288
LONGITUDE = 32.8365
DEPTH =  1980
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,6,   -0.3166,6,   34.0828,6,     330.7,6,     0.280,1,     3.122,1,     0.005,1,         1,     313.0,    0.0788,2
       2.0,6,   -0.3161,6,   34.0822,6,     330.8,6,     0.283,1,     3.023,1,     0.005,1,         1,     317.0,    0.0788,2
       4.0,6,   -0.3156,6,   34.0817,6,     330.9,6,     0.286,1,     2.925,1,     0.005,1,         1,     321.0,    0.0800,2
       6.0,6,   -0.3151,6,   34.0811,6,     331.0,6,     0.289,1,     2.826,1,     0.005,1,         1,     325.0,    0.0800,2
       8.0,6,   -0.3146,6,   34.0806,6,     331.1,6,     0.292,1,     2.728,1,     0.005,1,         1,     329.0,    0.0800,2
      10.0,2,   -0.3141,2,   34.0801,2,     331.2,7,     0.295,1,     2.629,1,     0.005,1,        60,     333.0,    0.0808,2
      12.0,2,   -0.3136,2,   34.0795,2,     331.3,7,     0.297,1,     2.530,1,     0.005,1,       132,     337.0,    0.0808,2
      14.0,2,   -0.3141,2,   34.0797,2,     331.5,7,     0.296,1,     2.512,1,     0.005,1,        84,     347.9,    0.0816,2
      16.0,2,   -0.3158,2,   34.0800,2,     331.8,2,     0.291,1,     2.367,1,     0.005,1,       144,     363.0,    0.0824,2
      18.0,2,   -0.3222,2,   34.0813,2,     331.8,2,     0.296,1,     2.338,1,     0.005,1,       108,     371.2,    0.0800,2
      20.0,2,   -0.3185,2,   34.0808,2,     331.9,2,     0.294,1,     2.272,1,     0.005,1,        48,     380.2,    0.0808,2
      22.0,2,   -0.3156,2,   34.0801,2,     331.7,2,     0.293,1,     2.253,1,     0.005,1,       144,     387.6,    0.0808,2
      24.0,2,   -0.3146,2,   34.0800,2,     331.8,2,     0.293,1,     2.267,1,     0.005,1,       108,     393.5,    0.0824,2
