   event,sta,cast,cast_type,bot,depth_n,chl_a_fluor
10231613,  1,   1,      CTD, 24,      0,     0.2700
10231613,  1,   1,      CTD, 22,     10,     0.2534
10231613,  1,   1,      CTD, 20,     20,     0.2160
10231613,  1,   1,      CTD, 18,     30,     0.2285
10231613,  1,   1,      CTD, 16,     40,     0.2243
10231613,  1,   1,      CTD, 14,     50,     0.2015
10231613,  1,   1,      CTD, 12,     60,     0.1350
10231613,  1,   1,      CTD, 10,     70,     0.2077
10231613,  1,   1,      CTD,  8,    100,     0.1870
10231613,  1,   1,      CTD,  6,    130,     0.1766
10231613,  1,   1,      CTD,  4,    160,     0.1589
10231613,  1,   1,      CTD,  2,    200,     0.0457
10240017,  1,   2,       TM,  8,     16,     0.2337
10240017,  1,   2,       TM,  5,     52,     0.2077
10240017,  1,   2,       TM,  2,     68,     0.2077
10240017,  1,   2,       TM,  1,    104,     0.1558
10250504,  1,   4,      CTD, 24,      0,         nd
10250504,  1,   4,      CTD, 23,     20,     0.1226
10250504,  1,   4,      CTD, 22,     40,     0.1870
10250504,  1,   4,      CTD, 21,     60,     0.2129
10250504,  1,   4,      CTD, 20,     80,     0.2129
10250504,  1,   4,      CTD, 19,    100,     0.2129
10250504,  1,   4,      CTD, 18,    175,     0.2233
10250504,  1,   4,      CTD, 17,    250,     0.2077
10251542,  2,   1,      CTD, 23,     30,     0.1973
10251542,  2,   1,      CTD, 22,     50,     0.1973
10251542,  2,   1,      CTD, 21,     70,     0.1921
10251542,  2,   1,      CTD, 20,     90,     0.1921
10251542,  2,   1,      CTD, 19,    110,     0.1973
10251542,  2,   1,      CTD, 18,    185,     0.0758
10251542,  2,   1,      CTD, 17,    260,     0.0312
10272206,  3,   1,      CTD, 23,     20,     0.3656
10272206,  3,   1,      CTD, 22,     40,     0.3749
10272206,  3,   1,      CTD, 21,     60,     0.3531
10272206,  3,   1,      CTD, 20,     80,     0.3292
10272206,  3,   1,      CTD, 19,    100,     0.2919
10272206,  3,   1,      CTD, 18,    175,     0.0467
10272206,  3,   1,      CTD, 17,    250,     0.0082
10281456,  3,   2,       TM,  7,     14,     0.3926
10281456,  3,   2,       TM,  6,     27,     0.3833
10281456,  3,   2,       TM,  5,     34,     0.4103
10281456,  3,   2,       TM,  4,     45,     0.3905
10281456,  3,   2,       TM,  3,     60,     0.4071
10281456,  3,   2,       TM,  2,     91,     0.3791
10281456,  3,   2,       TM,  1,    136,     0.2939
10282202,  3,   3,       TM,  8,     12,     0.4155
10282202,  3,   3,       TM,  7,     16,     0.4123
10282202,  3,   3,       TM,  6,     16,     0.4206
10282202,  3,   3,       TM,  1,    123,     0.2732
10290141,  3,   4,      CTD, 24,     10,     0.3926
10290141,  3,   4,      CTD, 23,     20,     0.3791
10290141,  3,   4,      CTD, 21,     30,     0.4134
10290141,  3,   4,      CTD, 20,     40,     0.3874
10290141,  3,   4,      CTD, 18,     50,     0.3677
10290141,  3,   4,      CTD, 17,     60,     0.3822
10290141,  3,   4,      CTD, 15,     70,     0.3646
10290141,  3,   4,      CTD, 14,    100,     0.3635
10290141,  3,   4,      CTD, 12,    130,     0.2264
10290141,  3,   4,      CTD, 11,    160,     0.0769
10290141,  3,   4,      CTD,  9,    200,     0.0203
10291354,  4,   1,      CTD, 24,     10,     0.2649
10291354,  4,   1,      CTD, 23,     20,     0.2732
10291354,  4,   1,      CTD, 22,     30,     0.2700
10291354,  4,   1,      CTD, 21,     40,     0.2721
10291354,  4,   1,      CTD, 19,     50,     0.2721
10291354,  4,   1,      CTD, 18,     60,     0.2555
10291354,  4,   1,      CTD, 17,     70,     0.2545
10291354,  4,   1,      CTD, 16,    100,     0.2233
10291354,  4,   1,      CTD, 15,    175,     0.0821
10291354,  4,   1,      CTD, 14,    250,     0.0099
10300414,  5,   1,      CTD, 24,     10,     0.2867
10300414,  5,   1,      CTD, 23,     20,     0.2981
10300414,  5,   1,      CTD, 22,     30,     0.2835
10300414,  5,   1,      CTD, 21,     40,     0.2856
10300414,  5,   1,      CTD, 19,     50,     0.2825
10300414,  5,   1,      CTD, 18,     60,     0.2649
10300414,  5,   1,      CTD, 17,     70,     0.2617
10300414,  5,   1,      CTD, 16,    100,     0.2129
10300414,  5,   1,      CTD, 15,    175,     0.0149
10300414,  5,   1,      CTD, 14,    250,     0.1662
10301632,  6,   1,      CTD, 24,     10,     0.3427
10301632,  6,   1,      CTD, 23,     20,     0.3230
10301632,  6,   1,      CTD, 22,     30,     0.3407
10301632,  6,   1,      CTD, 21,     40,     0.3220
10301632,  6,   1,      CTD, 19,     50,     0.2856
10301632,  6,   1,      CTD, 18,     60,     0.3064
10301632,  6,   1,      CTD, 17,     70,     0.3012
10301632,  6,   1,      CTD, 16,    100,     0.2545
10301632,  6,   1,      CTD, 15,    175,     0.1226
10301632,  6,   1,      CTD, 14,    250,     0.0195
10310501,  7,   1,      CTD, 24,     20,     0.3199
10310501,  7,   1,      CTD, 22,     30,     0.3427
10310501,  7,   1,      CTD, 20,     40,     0.3116
10310501,  7,   1,      CTD, 19,     50,     0.3241
10310501,  7,   1,      CTD, 18,     60,     0.3116
10310501,  7,   1,      CTD, 17,     70,     0.3272
10310501,  7,   1,      CTD, 16,    100,     0.2804
10310501,  7,   1,      CTD, 15,    175,     0.0582
10310501,  7,   1,      CTD, 14,    250,     0.0057
10311830,  8,   1,      CTD, 24,     10,     0.2700
10311830,  8,   1,      CTD, 23,     20,     0.2856
10311830,  8,   1,      CTD, 21,     30,     0.2887
10311830,  8,   1,      CTD, 19,     40,     0.2835
10311830,  8,   1,      CTD, 18,     50,     0.2856
10311830,  8,   1,      CTD, 17,     60,     0.2887
10311830,  8,   1,      CTD, 15,     70,     0.2752
10311830,  8,   1,      CTD, 13,    100,     0.2877
10311830,  8,   1,      CTD, 12,    130,     0.2815
10311830,  8,   1,      CTD, 10,    160,     0.1361
10311830,  8,   1,      CTD,  8,    200,     0.0800
10311830,  8,   1,      CTD,  7,    250,     0.0101
10312333,  8,   2,       TM,  8,     13,     0.2784
10312333,  8,   2,       TM,  3,     44,     0.2804
10312333,  8,   2,       TM,  2,     58,     0.2742
10312333,  8,   2,       TM,  1,     89,     0.2804
11011404,  8,   4,       TM,  8,      3,     0.3843
11011404,  8,   4,       TM,  7,     13,     0.4186
11011404,  8,   4,       TM,  6,     27,     0.3853
11011404,  8,   4,       TM,  5,     33,     0.3812
11011404,  8,   4,       TM,  4,     44,     0.4030
11011404,  8,   4,       TM,  3,     58,     0.3812
11011404,  8,   4,       TM,  2,     89,     0.3427
11011404,  8,   4,       TM,  1,    133,     0.2160
11020539,  9,   1,      CTD, 24,     40,     0.2825
11020539,  9,   1,      CTD, 19,     50,     0.2763
11020539,  9,   1,      CTD, 18,     60,     0.2597
11020539,  9,   1,      CTD, 17,     70,     0.2752
11020539,  9,   1,      CTD, 16,    100,     0.1849
11020539,  9,   1,      CTD, 15,    175,     0.1319
11020539,  9,   1,      CTD, 14,    250,     0.0353
11030359, 10,   1,      CTD, 24,     20,     0.2316
11030359, 10,   1,      CTD, 23,     30,     0.2077
11030359, 10,   1,      CTD, 22,     40,     0.2046
11030359, 10,   1,      CTD, 21,     50,     0.2046
11030359, 10,   1,      CTD, 20,     70,     0.2129
11030359, 10,   1,      CTD, 19,    100,     0.2129
11030359, 10,   1,      CTD, 18,    250,     0.0758
11040340, 12,   1,      CTD, 24,     10,     0.3147
11040340, 12,   1,      CTD, 23,     20,     0.3064
11040340, 12,   1,      CTD, 21,     30,     0.3178
11040340, 12,   1,      CTD, 10,     40,     0.3220
11040340, 12,   1,      CTD, 18,     50,     0.2929
11040340, 12,   1,      CTD, 17,     60,     0.2960
11040340, 12,   1,      CTD, 15,     70,     0.2752
11040340, 12,   1,      CTD, 14,    100,     0.2752
11040340, 12,   1,      CTD, 12,    130,     0.1994
11040340, 12,   1,      CTD, 11,    160,     0.1288
11040340, 12,   1,      CTD,  9,    200,     0.1028
11040340, 12,   1,      CTD,  7,    250,     0.0956
11041349, 12,   2,       TM,  8,      3,     0.3189
11041349, 12,   2,       TM,  7,     13,     0.3137
