"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1,2.318,33.756,26.953,-0.99,35.617,88.44
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,2,2.318,33.757,26.953,-1.98,35.635,90.07
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3,2.313,33.757,26.954,-2.97,35.647,91.08
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,4,2.312,33.757,26.954,-3.96,35.631,91.27
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,5,2.312,33.757,26.954,-4.95,35.63,91.4
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,6,2.315,33.757,26.954,-5.94,35.62,91.61
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,7,2.317,33.757,26.954,-6.93,35.594,91.54
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,8,2.317,33.757,26.953,-7.92,35.569,91.65
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,9,2.315,33.757,26.954,-8.91,35.563,91.72
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,10,2.31,33.757,26.954,-9.9,35.561,91.74
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,11,2.3,33.757,26.955,-10.89,35.572,91.71
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,12,2.305,33.757,26.954,-11.88,35.579,91.67
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,13,2.3,33.757,26.955,-12.87,35.56,91.66
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,14,2.278,33.757,26.957,-13.86,35.528,91.7
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,15,2.236,33.758,26.961,-14.85,35.516,91.65
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,16,2.178,33.767,26.973,-15.84,35.533,91.52
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,17,2.092,33.759,26.973,-16.83,35.557,90.63
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,18,2.018,33.76,26.98,-17.82,35.437,90.41
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,19,2.011,33.762,26.982,-18.81,35.429,90.12
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,20,2.003,33.763,26.983,-19.81,35.505,90.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,21,1.941,33.766,26.99,-20.8,35.546,90.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,22,1.887,33.769,26.997,-21.79,35.478,90.07
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,23,1.844,33.768,26.999,-22.78,35.495,90.15
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,24,1.748,33.769,27.007,-23.77,35.519,90.24
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,25,1.687,33.775,27.016,-24.76,35.511,90.34
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,26,1.555,33.778,27.028,-25.75,35.51,90.61
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,27,1.516,33.773,27.027,-26.74,35.447,90.61
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,28,1.508,33.774,27.028,-27.73,35.422,90.63
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,29,1.5,33.775,27.029,-28.72,35.459,90.68
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,30,1.452,33.774,27.032,-29.71,35.44,90.77
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,31,1.383,33.777,27.039,-30.7,35.381,90.66
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,32,1.329,33.784,27.048,-31.69,35.285,90.77
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,33,1.258,33.788,27.056,-32.68,35.205,91.14
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,34,1.161,33.788,27.063,-33.67,35.125,91.45
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,35,0.988,33.8,27.084,-34.66,35.022,91.46
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,36,0.825,33.811,27.103,-35.65,34.913,91.6
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,37,0.544,33.807,27.117,-36.64,34.831,91.4
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,38,0.051,33.811,27.147,-37.63,34.674,91.5
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,39,-0.615,33.861,27.219,-38.62,34.418,91.74
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,40,-0.859,33.909,27.267,-39.61,34.105,92.06
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,41,-1.103,33.899,27.268,-40.6,34.066,93.63
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,42,-1.247,33.91,27.282,-41.59,33.755,93.77
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,43,-1.275,33.915,27.287,-42.58,33.569,93.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,44,-1.244,33.918,27.289,-43.57,33.64,94.26
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,45,-1.318,33.926,27.298,-44.56,33.581,94.41
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,46,-1.337,33.928,27.3,-45.55,33.504,94.35
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,47,-1.371,33.933,27.305,-46.54,33.433,94.64
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,48,-1.377,33.935,27.307,-47.53,33.36,94.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,49,-1.398,33.938,27.31,-48.52,33.283,95.13
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,50,-1.412,33.941,27.313,-49.51,33.233,95.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,51,-1.42,33.943,27.315,-50.5,33.194,95.22
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,52,-1.424,33.944,27.316,-51.49,33.156,95.47
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,53,-1.429,33.947,27.319,-52.48,33.119,95.8
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,54,-1.426,33.949,27.32,-53.47,33.09,95.58
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,55,-1.431,33.952,27.323,-54.46,33.076,95.77
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,56,-1.438,33.958,27.328,-55.45,33.052,95.8
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,57,-1.444,33.963,27.332,-56.44,32.972,95.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,58,-1.445,33.965,27.334,-57.43,32.834,96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,59,-1.448,33.968,27.336,-58.42,32.794,96.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,60,-1.446,33.969,27.337,-59.41,32.732,96.06
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,61,-1.45,33.97,27.338,-60.4,32.622,96.21
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,62,-1.456,33.971,27.339,-61.39,32.514,96.23
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,63,-1.454,33.975,27.342,-62.38,32.504,96.27
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,64,-1.457,33.976,27.343,-63.37,32.509,96.25
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,65,-1.463,33.977,27.344,-64.36,32.481,96.29
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,66,-1.456,33.979,27.345,-65.35,32.387,96.26
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,67,-1.452,33.983,27.349,-66.34,32.365,96.39
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,68,-1.445,33.987,27.352,-67.33,32.355,96.36
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,69,-1.445,33.989,27.353,-68.32,32.324,96.39
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,70,-1.447,33.99,27.354,-69.31,32.23,96.44
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,71,-1.45,33.994,27.357,-70.3,32.152,96.53
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,72,-1.451,33.995,27.358,-71.29,32.13,96.51
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,73,-1.458,33.995,27.358,-72.28,32.081,96.48
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,74,-1.46,33.995,27.359,-73.27,31.997,96.51
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,75,-1.459,33.997,27.36,-74.26,31.984,96.63
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,76,-1.449,34,27.362,-75.25,31.974,96.47
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,77,-1.423,34.003,27.364,-76.24,31.955,96.5
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,78,-1.413,34.005,27.365,-77.23,31.939,96.59
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,79,-1.403,34.008,27.367,-78.22,31.85,96.6
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,80,-1.386,34.011,27.369,-79.21,31.826,96.65
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,81,-1.375,34.014,27.371,-80.2,31.807,96.55
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,82,-1.371,34.013,27.371,-81.19,31.703,96.62
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,83,-1.362,34.014,27.371,-82.18,31.55,96.62
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,84,-1.355,34.016,27.373,-83.17,31.48,96.46
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,85,-1.349,34.017,27.373,-84.16,31.413,96.67
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,86,-1.347,34.018,27.374,-85.15,31.408,96.63
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,87,-1.351,34.019,27.375,-86.14,31.341,96.64
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,88,-1.352,34.023,27.378,-87.13,31.315,96.72
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,89,-1.35,34.022,27.377,-88.12,31.299,96.71
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,90,-1.349,34.023,27.378,-89.11,31.23,96.72
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,91,-1.329,34.03,27.383,-90.1,31.226,96.65
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,92,-1.272,34.037,27.387,-91.09,31.233,96.78
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,93,-1.246,34.039,27.388,-92.08,31.217,96.78
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,94,-1.245,34.038,27.387,-93.07,31.08,96.76
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,95,-1.228,34.042,27.39,-94.06,31.031,96.63
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,96,-1.221,34.042,27.39,-95.05,31.009,96.79
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,97,-1.223,34.042,27.39,-96.04,30.959,96.78
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,98,-1.231,34.044,27.392,-97.03,30.861,96.79
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,99,-1.215,34.047,27.393,-98.02,30.841,96.83
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,100,-1.194,34.05,27.395,-99.01,30.852,96.83
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,101,-1.2,34.049,27.395,-100,30.806,96.83
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,102,-1.178,34.051,27.396,-100.99,30.745,96.81
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,103,-1.153,34.053,27.396,-101.98,30.748,96.78
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,104,-1.13,34.055,27.397,-102.97,30.697,96.8
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,105,-1.143,34.054,27.397,-103.95,30.665,96.81
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,106,-1.155,34.054,27.397,-104.94,30.605,96.76
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,107,-1.173,34.052,27.396,-105.93,30.594,96.77
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,108,-1.192,34.052,27.397,-106.92,30.576,96.8
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,109,-1.207,34.054,27.399,-107.91,30.581,96.79
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,110,-1.224,34.052,27.398,-108.9,30.578,96.74
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,111,-1.223,34.055,27.4,-109.89,30.563,96.83
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,112,-1.16,34.064,27.406,-110.88,30.55,96.81
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,113,-1.107,34.067,27.406,-111.87,30.559,96.69
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,114,-1.08,34.066,27.404,-112.86,30.583,96.73
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,115,-1.076,34.067,27.405,-113.85,30.521,96.79
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,116,-1.049,34.072,27.408,-114.84,30.452,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,117,-1.044,34.074,27.41,-115.83,30.42,96.84
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,118,-1.006,34.08,27.413,-116.82,30.382,96.8
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,119,-0.991,34.08,27.412,-117.81,30.351,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,120,-0.979,34.083,27.414,-118.8,30.322,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,121,-0.947,34.086,27.416,-119.79,30.286,96.83
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,122,-0.871,34.1,27.424,-120.78,30.248,96.74
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,123,-0.746,34.104,27.422,-121.77,30.224,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,124,-0.716,34.104,27.421,-122.76,30.2,96.81
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,125,-0.661,34.107,27.421,-123.75,30.023,96.81
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,126,-0.64,34.112,27.424,-124.74,29.807,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,127,-0.591,34.118,27.427,-125.73,29.666,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,128,-0.49,34.128,27.431,-126.72,29.59,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,129,-0.357,34.141,27.435,-127.71,29.524,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,130,-0.188,34.159,27.441,-128.7,29.478,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,131,-0.111,34.164,27.442,-129.69,29.434,96.7
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,132,-0.109,34.162,27.44,-130.68,29.351,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,133,-0.154,34.162,27.442,-131.67,29.207,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,134,-0.181,34.163,27.444,-132.66,29.016,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,135,-0.205,34.163,27.446,-133.65,28.82,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,136,-0.204,34.163,27.446,-134.64,28.616,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,137,-0.203,34.161,27.444,-135.63,28.394,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,138,-0.206,34.162,27.445,-136.62,28.34,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,139,-0.204,34.162,27.445,-137.61,28.334,96.77
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,140,-0.2,34.163,27.445,-138.59,28.32,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,141,-0.183,34.166,27.447,-139.58,28.306,96.82
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,142,-0.142,34.175,27.452,-140.57,28.29,96.84
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,143,-0.08,34.181,27.454,-141.56,28.287,96.76
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,144,-0.037,34.186,27.456,-142.55,28.286,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,145,-0.009,34.188,27.456,-143.54,28.234,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,146,0.048,34.195,27.459,-144.53,28.099,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,147,0.172,34.212,27.466,-145.52,27.985,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,148,0.312,34.231,27.473,-146.51,27.918,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,149,0.361,34.236,27.475,-147.5,27.868,96.84
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,150,0.397,34.24,27.476,-148.49,27.78,96.82
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,151,0.412,34.24,27.475,-149.48,27.648,96.84
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,152,0.427,34.243,27.477,-150.47,27.474,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,153,0.517,34.249,27.476,-151.46,27.217,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,154,0.537,34.258,27.482,-152.45,26.829,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,155,0.543,34.26,27.484,-153.44,26.547,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,156,0.55,34.262,27.485,-154.43,26.403,96.8
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,157,0.553,34.262,27.485,-155.42,26.308,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,158,0.562,34.264,27.486,-156.41,26.234,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,159,0.58,34.266,27.486,-157.4,26.171,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,160,0.585,34.267,27.487,-158.39,26.112,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,161,0.601,34.268,27.487,-159.38,26.071,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,162,0.617,34.269,27.486,-160.37,26.026,96.75
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,163,0.668,34.276,27.489,-161.36,25.953,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,164,0.721,34.283,27.491,-162.34,25.864,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,165,0.8,34.297,27.498,-163.33,25.77,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,166,0.846,34.303,27.5,-164.32,25.699,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,167,0.86,34.304,27.5,-165.31,25.617,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,168,0.9,34.309,27.501,-166.3,25.508,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,169,0.956,34.316,27.503,-167.29,25.351,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,170,0.994,34.321,27.505,-168.28,25.198,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,171,1.014,34.323,27.505,-169.27,25.084,96.86
