sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	  1.000	  0.991	-0.6691	33.7679	27.1420	-0.6691	   -11.027	0.2808	91.2352	1.2118e+03	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	  2.000	  1.983	-0.6789	33.9645	27.3016	-0.6790	   -10.836	0.3392	91.5038	4.5250e+02	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	  3.000	  2.974	-0.6779	33.8772	27.2308	-0.6780	   -10.832	0.2810	91.0362	2.5149e+02	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	  4.000	  3.966	-0.6804	33.8466	27.2062	-0.6805	   -10.897	0.2833	91.7274	2.6235e+02	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	  5.000	  4.957	-0.6808	33.8534	27.2117	-0.6810	     7.739	0.2846	91.4184	3.1239e+02	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	  6.000	  5.948	-0.6813	33.8515	27.2102	-0.6815	    22.584	0.2791	91.7791	2.7970e+02	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	  7.000	  6.940	-0.6829	33.8512	27.2100	-0.6831	    22.225	0.2936	91.8135	2.5376e+02	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	  8.000	  7.931	-0.6822	33.8512	27.2100	-0.6824	    19.843	0.3083	91.8311	2.1688e+02	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	  9.000	  8.923	-0.6819	33.8514	27.2101	-0.6821	    16.786	0.3098	91.8478	1.9753e+02	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 10.000	  9.914	-0.6829	33.8513	27.2101	-0.6832	   113.514	0.3184	91.8539	1.7596e+02	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 11.000	 10.905	-0.6906	33.8523	27.2112	-0.6909	   371.090	0.3488	91.8594	1.4758e+02	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 12.000	 11.897	-0.6912	33.8523	27.2113	-0.6915	   348.549	0.3524	91.8366	1.3543e+02	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 13.000	 12.888	-0.6917	33.8525	27.2114	-0.6921	   348.744	0.3636	91.8525	1.2390e+02	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 14.000	 13.879	-0.6898	33.8522	27.2111	-0.6902	   348.606	0.3731	91.8521	1.1615e+02	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 15.000	 14.871	-0.6860	33.8519	27.2107	-0.6864	   348.651	0.3746	91.8565	1.0437e+02	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 16.000	 15.862	-0.6847	33.8517	27.2105	-0.6851	   348.072	0.3826	91.8292	8.9788e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 17.000	 16.854	-0.6855	33.8516	27.2105	-0.6860	   348.336	0.4007	91.8429	8.4571e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 18.000	 17.845	-0.6845	33.8514	27.2103	-0.6850	   348.212	0.4239	91.8302	8.3365e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 19.000	 18.836	-0.6842	33.8515	27.2103	-0.6847	   348.112	0.4350	91.7986	7.8400e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 20.000	 19.828	-0.6823	33.8512	27.2100	-0.6828	   347.962	0.4257	91.8357	6.5590e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 21.000	 20.819	-0.6815	33.8511	27.2099	-0.6821	   347.678	0.4394	91.7986	6.1297e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 22.000	 21.810	-0.6865	33.8520	27.2108	-0.6871	   347.717	0.4552	91.8536	5.9093e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 23.000	 22.802	-0.6945	33.8533	27.2122	-0.6952	   347.034	0.5155	91.8196	5.7844e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 24.000	 23.793	-0.7004	33.8547	27.2136	-0.7011	   336.341	0.5233	91.8592	5.1381e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 25.000	 24.784	-0.6948	33.8536	27.2125	-0.6955	   112.570	0.5264	91.8376	4.8602e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 26.000	 25.775	-0.6938	33.8532	27.2121	-0.6945	    88.985	0.5132	91.8171	4.6048e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 27.000	 26.767	-0.6982	33.8541	27.2130	-0.6990	   194.329	0.5258	91.8311	4.2015e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 28.000	 27.758	-0.6967	33.8538	27.2127	-0.6975	   418.123	0.5282	91.8646	3.8449e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 29.000	 28.749	-0.6967	33.8539	27.2128	-0.6975	   263.159	0.5452	91.8545	3.6586e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 30.000	 29.741	-0.6960	33.8539	27.2127	-0.6968	   423.545	0.5591	91.8068	3.4934e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 31.000	 30.732	-0.6889	33.8521	27.2110	-0.6898	   355.438	0.5473	91.8143	3.2597e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 32.000	 31.723	-0.6883	33.8521	27.2110	-0.6892	   376.102	0.5402	91.8138	2.9954e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 33.000	 32.714	-0.6875	33.8520	27.2109	-0.6884	   378.288	0.5493	91.8215	2.9701e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 34.000	 33.706	-0.6848	33.8515	27.2104	-0.6857	   378.504	0.5234	91.8180	2.7964e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 35.000	 34.697	-0.6850	33.8516	27.2105	-0.6860	   377.337	0.5082	91.8202	2.6352e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 36.000	 35.688	-0.6856	33.8518	27.2106	-0.6866	   369.172	0.5105	91.8157	2.4463e+01	0.0000	0.0000
 26	   SIO1	200201310015	20020131	0015	-171.904	-66.319	 37.000	 36.680	-0.6843	33.8514	27.2103	-0.6853	   362.939	0.5052	91.8347	2.3148e+01	0.0000	0.0000
