CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 66
CASTNO = 1
DATE = 20160307
TIME = 1608
LATITUDE = -37.0021
LONGITUDE = 95.0050
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   19.1914,2,   35.2615,2,     237.7,2,    0.1945,1,      -999,9,      -999,9,      -999,9,         1,     533.4,    0.1612,2
       2.0,2,   19.1276,2,   35.2594,2,     238.0,2,    0.1913,1,      -999,9,      -999,9,      -999,9,        34,     538.6,    0.1595,2
       4.0,2,   19.0638,2,   35.2573,2,     238.3,2,    0.1880,1,      -999,9,      -999,9,      -999,9,       155,     543.9,    0.1575,2
       6.0,2,   19.2071,2,   35.2621,2,     238.7,2,    0.1775,1,      -999,9,      -999,9,      -999,9,        82,     551.0,    0.1521,2
       8.0,2,   19.0753,2,   35.2461,2,     238.9,2,    0.2188,1,      -999,9,      -999,9,      -999,9,       117,     555.3,    0.1683,2
      10.0,2,   18.9007,2,   35.2515,2,     240.3,2,    0.2055,1,      -999,9,      -999,9,      -999,9,        72,     559.2,    0.1716,2
      12.0,2,   18.7623,2,   35.2577,2,     239.4,2,    0.1908,1,      -999,9,      -999,9,      -999,9,        84,     562.5,    0.1691,2
      14.0,2,   18.7439,2,   35.2597,2,     240.0,2,    0.1887,1,      -999,9,      -999,9,      -999,9,        96,     566.2,    0.1675,2
      16.0,2,   18.7225,2,   35.2619,2,     240.2,2,    0.1873,1,      -999,9,      -999,9,      -999,9,        96,     570.2,    0.1650,2
      18.0,2,   18.6264,2,   35.2484,2,     240.6,2,    0.2157,1,      -999,9,      -999,9,      -999,9,        82,     574.0,    0.1708,2
      20.0,2,   18.5126,2,   35.2285,2,     241.2,2,    0.2653,1,      -999,9,      -999,9,      -999,9,        71,     577.2,    0.1859,2
      22.0,2,   18.4153,2,   35.2136,2,     242.7,2,    0.3194,1,      -999,9,      -999,9,      -999,9,       106,     581.0,    0.2056,2
      24.0,2,   18.3225,2,   35.2053,2,     244.0,2,    0.3307,1,      -999,9,      -999,9,      -999,9,        71,     584.8,    0.2166,2
      26.0,2,   18.3252,2,   35.2174,2,     244.4,2,    0.3268,1,      -999,9,      -999,9,      -999,9,        95,     588.2,    0.2085,2
      28.0,2,   18.2897,2,   35.2193,2,     243.4,2,    0.3623,1,      -999,9,      -999,9,      -999,9,        95,     592.3,    0.2064,2
      30.0,2,   18.2700,2,   35.2158,2,     242.3,2,    0.3817,1,      -999,9,      -999,9,      -999,9,       108,     596.5,    0.2039,2
      32.0,2,   18.2553,2,   35.2124,2,     242.2,2,    0.3708,1,      -999,9,      -999,9,      -999,9,        60,     600.0,    0.1980,2
      34.0,2,   18.2299,2,   35.2083,2,     241.4,2,    0.4057,1,      -999,9,      -999,9,      -999,9,        95,     603.2,    0.1846,2
      36.0,2,   18.2821,2,   35.2384,2,     240.9,2,    0.3729,1,      -999,9,      -999,9,      -999,9,       107,     607.5,    0.1800,2
      38.0,2,   18.3072,2,   35.2505,2,     241.6,2,    0.3336,1,      -999,9,      -999,9,      -999,9,        72,     611.2,    0.1766,2
      40.0,2,   18.3015,2,   35.2559,2,     241.3,2,    0.3110,1,      -999,9,      -999,9,      -999,9,        60,     614.0,    0.1679,2
      42.0,2,   18.3179,2,   35.2644,2,     240.1,2,    0.3066,1,      -999,9,      -999,9,      -999,9,       131,     618.0,    0.1583,2
      44.0,2,   18.3185,2,   35.2723,2,     240.2,2,    0.2778,1,      -999,9,      -999,9,      -999,9,        84,     622.5,    0.1438,2
      46.0,2,   18.3144,2,   35.2750,2,     239.6,2,    0.2854,1,      -999,9,      -999,9,      -999,9,        72,     625.8,    0.1413,2
      48.0,2,   18.2843,2,   35.2699,2,     239.2,2,    0.2963,1,      -999,9,      -999,9,      -999,9,        71,     628.7,    0.1367,2
      50.0,2,   18.0760,2,   35.2433,2,     239.0,2,    0.3079,1,      -999,9,      -999,9,      -999,9,       141,     633.3,    0.1309,2
      52.0,2,   17.4186,2,   35.1778,2,     240.8,2,    0.3097,1,      -999,9,      -999,9,      -999,9,        57,     637.5,    0.1284,2
      54.0,2,   16.8884,2,   35.1443,2,     245.0,2,    0.3204,1,      -999,9,      -999,9,      -999,9,        69,     640.2,    0.1260,2
      56.0,2,   16.6788,2,   35.2619,2,     251.6,2,    0.3448,1,      -999,9,      -999,9,      -999,9,       116,     644.2,    0.1194,2
      58.0,2,   16.3003,2,   35.2623,2,     256.6,2,    0.3474,1,      -999,9,      -999,9,      -999,9,       105,     649.0,    0.1136,2
      60.0,2,   15.5857,2,   35.2474,2,     256.8,2,    0.2697,1,      -999,9,      -999,9,      -999,9,        59,     652.5,    0.0943,2
      62.0,2,   14.8469,2,   35.2207,2,     257.3,2,    0.2419,1,      -999,9,      -999,9,      -999,9,        71,     655.3,    0.0796,2
      64.0,2,   14.5910,2,   35.2095,2,     259.2,2,    0.2386,1,      -999,9,      -999,9,      -999,9,       131,     659.5,    0.0763,2
      66.0,2,   14.3947,2,   35.2126,2,     260.0,2,    0.2121,1,      -999,9,      -999,9,      -999,9,        82,     664.0,    0.0718,2
      68.0,2,   14.2719,2,   35.2186,2,     259.4,2,    0.1927,1,      -999,9,      -999,9,      -999,9,        72,     667.2,    0.0637,2
      70.0,2,   14.1129,2,   35.2222,2,     257.7,2,    0.1751,1,      -999,9,      -999,9,      -999,9,        96,     670.8,    0.0588,2
      72.0,2,   14.0271,2,   35.2256,2,     255.6,2,    0.1736,1,      -999,9,      -999,9,      -999,9,       108,     675.0,    0.0552,2
      74.0,2,   13.9766,2,   35.2217,2,     255.1,2,    0.1606,1,      -999,9,      -999,9,      -999,9,        72,     678.8,    0.0544,2
      76.0,2,   13.8866,2,   35.2196,2,     255.2,2,    0.1596,1,      -999,9,      -999,9,      -999,9,       106,     682.5,    0.0523,2
      78.0,2,   13.8448,2,   35.2421,2,     253.7,2,    0.1376,1,      -999,9,      -999,9,      -999,9,        71,     686.3,    0.0479,2
      80.0,2,   13.8425,2,   35.2578,2,     251.3,2,    0.1333,1,      -999,9,      -999,9,      -999,9,        96,     689.8,    0.0446,2
      82.0,2,   13.7912,2,   35.2585,2,     249.5,2,    0.1260,1,      -999,9,      -999,9,      -999,9,        96,     693.8,    0.0426,2
      84.0,2,   13.7304,2,   35.2695,2,     248.5,2,    0.1110,1,      -999,9,      -999,9,      -999,9,        96,     697.8,    0.0394,2
      86.0,2,   13.7334,2,   35.2810,2,     246.8,2,    0.1095,1,      -999,9,      -999,9,      -999,9,        96,     701.8,    0.0382,2
      88.0,2,   13.6998,2,   35.2874,2,     246.3,2,    0.0954,1,      -999,9,      -999,9,      -999,9,        71,     705.2,    0.0362,2
      90.0,2,   13.6322,2,   35.2792,2,     245.7,2,    0.0915,1,      -999,9,      -999,9,      -999,9,       108,     709.0,    0.0341,2
      92.0,2,   13.5105,2,   35.2635,2,     246.5,2,    0.0749,1,      -999,9,      -999,9,      -999,9,        59,     712.5,    0.0313,2
      94.0,2,   13.4661,2,   35.2551,2,     247.0,2,    0.0819,1,      -999,9,      -999,9,      -999,9,       131,     716.5,    0.0305,2
      96.0,2,   13.3789,2,   35.2462,2,     247.3,2,    0.0665,1,      -999,9,      -999,9,      -999,9,        72,     720.8,    0.0281,2
      98.0,2,   13.3125,2,   35.2391,2,     247.4,2,    0.0622,1,      -999,9,      -999,9,      -999,9,        71,     723.7,    0.0261,2
     100.0,2,   13.2666,2,   35.2324,2,     248.1,2,    0.0626,1,      -999,9,      -999,9,      -999,9,       120,     727.8,    0.0253,2
     102.0,2,   13.2291,2,   35.2284,2,     248.3,2,    0.0556,1,      -999,9,      -999,9,      -999,9,        72,     731.8,    0.0245,2
     104.0,2,   13.2158,2,   35.2266,2,     248.2,2,    0.0592,1,      -999,9,      -999,9,      -999,9,       120,     736.3,    0.0241,2
     106.0,2,   13.1843,2,   35.2236,2,     248.2,2,    0.0491,1,      -999,9,      -999,9,      -999,9,        48,     740.2,    0.0229,2
     108.0,2,   13.1587,2,   35.2204,2,     247.8,2,    0.0483,1,      -999,9,      -999,9,      -999,9,        60,     742.5,    0.0225,2
     110.0,2,   13.1333,2,   35.2174,2,     247.3,2,    0.0468,1,      -999,9,      -999,9,      -999,9,        48,     744.8,    0.0217,2
     112.0,2,   13.1247,2,   35.2163,2,     247.3,2,    0.0477,1,      -999,9,      -999,9,      -999,9,        60,     747.0,    0.0213,2
     114.0,2,   13.1012,2,   35.2144,2,     247.6,2,    0.0430,1,      -999,9,      -999,9,      -999,9,        48,     749.2,    0.0209,2
     116.0,2,   13.0657,2,   35.2103,2,     247.6,2,    0.0399,1,      -999,9,      -999,9,      -999,9,        36,     751.0,    0.0201,2
     118.0,2,   13.0383,2,   35.2073,2,     247.1,2,    0.0369,1,      -999,9,      -999,9,      -999,9,        48,     752.8,    0.0188,2
     120.0,2,   13.0163,2,   35.2050,2,     246.6,2,    0.0337,1,      -999,9,      -999,9,      -999,9,        36,     754.5,    0.0184,2
