CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 5
CASTNO = 1
DATE = 20160219
TIME = 2233
LATITUDE = -66.2999
LONGITUDE = 78.1253
DEPTH =  2709
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   -0.8021,2,   33.1127,2,     343.7,2,    0.3512,1,    0.1293,1,    0.3392,1,    1.6248,1,         1,     548.3,    0.3054,2
       2.0,2,   -0.8017,2,   33.1126,2,     344.4,2,    0.3528,1,    0.1285,1,    0.3277,1,    1.6259,1,       156,     570.7,    0.3028,2
       4.0,2,   -0.8014,2,   33.1125,2,     344.9,2,    0.3543,1,    0.1277,1,    0.3162,1,    1.6270,1,        84,     593.0,    0.3002,2
       6.0,2,   -0.8064,2,   33.1128,2,     345.1,2,    0.3586,1,    0.1251,1,    0.3709,1,    1.6274,1,        60,     596.0,    0.3011,2
       8.0,2,   -0.8101,2,   33.1124,2,     345.2,2,    0.3541,1,    0.1278,1,    0.3411,1,    1.6281,1,       107,     599.5,    0.3058,2
      10.0,2,   -0.8064,2,   33.1130,2,     345.3,2,    0.3469,1,    0.1310,1,    0.3634,1,    1.6282,1,        82,     603.5,    0.3023,2
      12.0,2,   -0.8122,2,   33.1222,2,     345.6,2,    0.3434,1,    0.1293,1,    0.3398,1,    1.6281,1,        96,     607.2,    0.3002,2
      14.0,2,   -0.8275,2,   33.1430,2,     345.5,2,    0.3522,1,    0.1307,1,    0.3400,1,    1.6300,1,        72,     610.8,    0.2959,2
      16.0,2,   -0.8131,2,   33.1252,2,     344.5,2,    0.3448,1,    0.1295,1,    0.3322,1,    1.6296,1,       131,     615.0,    0.3006,2
      18.0,2,   -1.2071,2,   33.5292,2,     344.3,2,    0.3473,1,    0.1284,1,    0.3395,1,    1.6379,1,        95,     619.7,    0.2654,2
      20.0,2,   -1.4778,2,   33.8351,2,     330.4,2,    0.3308,1,    0.1321,1,    0.3198,1,    1.6724,1,        59,     623.0,    0.2284,2
      22.0,2,   -1.5500,2,   33.9437,2,     308.1,2,    0.3375,1,    0.1326,1,    0.3281,1,    1.6984,1,       131,     627.0,    0.2288,2
      24.0,2,   -1.5862,2,   33.9968,2,     296.0,2,    0.3329,1,    0.1318,1,    0.2888,1,    1.7125,1,        96,     631.8,    0.2259,2
      26.0,2,   -1.6217,2,   34.0467,2,     294.2,2,    0.3300,1,    0.1360,1,    0.2972,1,    1.7194,1,        48,     634.8,    0.2144,2
      28.0,2,   -1.6392,2,   34.0695,2,     293.0,2,    0.3413,1,    0.1314,1,    0.2847,1,    1.7264,1,       107,     638.0,    0.2098,2
      30.0,2,   -1.6623,2,   34.1038,2,     292.2,2,    0.3460,1,    0.1267,1,    0.2775,1,    1.7310,1,       108,     642.5,    0.1884,2
      32.0,2,   -1.6847,2,   34.1420,2,     292.9,2,    0.3070,1,    0.1282,1,    0.2488,1,    1.7329,1,        72,     646.2,    0.1545,2
      34.0,2,   -1.6869,2,   34.1523,2,     297.2,2,    0.3234,1,    0.1276,1,    0.2439,1,    1.7286,1,       132,     650.5,    0.1487,2
      36.0,2,   -1.6910,2,   34.1617,2,     302.5,2,    0.3440,1,    0.1295,1,    0.2539,1,    1.7265,1,        48,     654.2,    0.1417,2
      38.0,2,   -1.7099,2,   34.1806,2,     304.6,2,    0.3556,1,    0.1290,1,    0.2571,1,    1.7298,1,       132,     658.0,    0.1235,2
      40.0,2,   -1.7179,2,   34.1944,2,     302.7,2,    0.3397,1,    0.1287,1,    0.2396,1,    1.7328,1,        72,     662.2,    0.1181,2
      42.0,2,   -1.7213,2,   34.2027,2,     303.1,2,    0.3263,1,    0.1333,1,    0.2361,1,    1.7334,1,       108,     666.0,    0.1136,2
      44.0,2,   -1.7247,2,   34.2068,2,     303.9,2,    0.3343,1,    0.1351,1,    0.2258,1,    1.7341,1,       108,     670.5,    0.1111,2
      46.0,2,   -1.7348,2,   34.2258,2,     304.5,2,    0.3157,1,    0.1321,1,    0.2427,1,    1.7332,1,        48,     673.8,    0.1152,2
      48.0,2,   -1.7388,2,   34.2363,2,     305.4,2,    0.3645,1,    0.1330,1,    0.2574,1,    1.7347,1,       144,     677.8,    0.1144,2
      50.0,2,   -1.7433,2,   34.2465,2,     305.3,2,    0.3727,1,    0.1324,1,    0.2544,1,    1.7356,1,        84,     682.5,    0.1144,2
