year,   event,sta,cast_type,     lat,      lon,      activity_and_comments,seq,       person
1998,02251802,  1,       nd,-76.4955,-178.1367,Insitu_pump_#1_________100m,  1,     Meredith
1998,02252210,  1,       nd,-76.4947,-178.1022,           Gravity_Core_GC1,  2,     Anderson
1998,02252307,  1,       nd,-76.4937,-178.0875,           Gravity_Core_GC2,  3,     Anderson
1998,02260100,  1,       nd,-76.4992,-178.1070,              Multicore_MC1,  4,     Anderson
1998,02260600,  1,       nd,-76.4945,-178.0223,        Mooring_7B_recovery,  5,  Honjo;Moser
1998,02260817,  1,       nd,-76.4972,-178.0922,              Multicore_MC2,  6,     Anderson
1998,02260941,  1,       nd,-76.4958,-178.0083,Insitu_Pump__#2________600m,  7,     Meredith
1998,02261243,  1,       nd,-76.5012,-177.9647,           Gravity_Core_GC3,  8,     Anderson
1998,02261338,  1,      CTD,-76.5017,-177.9538,CTD-01___98200101______575m,  9,       O'Hara
1998,02261529,  1,       nd,-76.5012,-177.9383,Insitu_pump_#3__________30m, 10,         King
1998,02261729,  1,      CTD,-76.4962,-177.9147,CTD-02___98200102______400m, 11,       O'Hara
1998,02261830,  1,       nd,-76.5000,-177.9023,Net_Tow______________10-50m, 12,     Peterson
1998,02262214,  1,       nd,-76.4950,-177.8728,        Mooring_7A_recovery, 13,  Honjo;Moser
1998,02270121,  1,       nd,-76.5120,-178.1162,Insitu_pump__#4_________30m, 14,     Anderson
1998,02270643,  1,       nd,-76.4500,-178.0783,              Multicore_MC3, 15,     Anderson
1998,02280340,  2,       nd,-73.5387, 176.9093, Triangulation_on_mooring_6,  1,  Honjo;Moser
1998,02280450,  2,      CTD,-73.5343, 176.9717,CTD-03___98200201______561m,  2,       O'Hara
1998,02280630,  2,       nd,-73.5257, 176.9893,Insitu_pump_#5_________100m,  3,     Meredith
1998,02280945,  2,       nd,-73.5358, 176.9625,      Gravity_Core_GC1-Stn2,  4,     Anderson
1998,02281147,  2,       nd,-73.5353, 176.9585,         Multicore_MC1-Stn2,  5,     Anderson
1998,02281319,  2,       nd,-73.5407, 176.9597,Insitu_pump_#6_________500m,  6,          OSU
1998,02282338,  2,       nd,-73.5403, 176.8807,        Mooring_6_recovered,  7,  Honjo;Moser
1998,03010145,  2,       nd,-73.5688, 176.8540,Net_tow______________10-50m,  8,     Peterson
1998,03010325,  2,       nd,-73.5672, 176.8413,Insitu_pump_#7__________25m,  9,         King
1998,03010305,  2,      CTD,-73.5683, 176.8417,CTD-04___98200202______400m, 10,       O'Hara
1998,03010653,  2,       nd,-73.5432, 176.9670,           Gravity_core_GC2, 11,     Anderson
1998,03010725,  2,       nd,-73.5448, 176.9767,           Gravity_Core_GC3, 12,     Anderson
1998,03010910,  2,       nd,-73.5668, 176.9367,           Gravity_Core_GC4, 13,     Anderson
1998,03010945,  2,       nd,-73.5670, 176.9372,           Gravity_Core_GC5, 14,     Anderson
1998,03011050,  2,       nd,-73.5627, 176.9292,Net_tow______________10-50m, 15,     Peterson
