"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,23.8,24,2.184,30.032,33.854,2.183,27.039,27.039,0.08061,0.1152,1.348,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,25.7,26,2.184,30.032,33.853,2.182,27.039,27.039,0.08061,0.1167,1.378,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,27.7,28,2.184,30.033,33.853,2.182,27.039,27.039,0.08195,0.1166,1.355,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,29.7,30,2.184,30.034,33.853,2.182,27.038,27.039,0.08061,0.1111,1.573,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,31.7,32,2.184,30.034,33.853,2.182,27.039,27.039,0.08105,0.1144,1.394,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,33.7,34,2.184,30.036,33.853,2.183,27.038,27.038,0.0815,0.1185,1.348,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,35.6,36,2.184,30.036,33.853,2.182,27.038,27.039,0.08105,0.1231,1.403,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,37.6,38,2.183,30.037,33.853,2.181,27.039,27.039,0.08061,0.1209,1.389,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,39.6,40,2.183,30.038,33.853,2.181,27.039,27.039,0.08061,0.1372,1.41,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,41.6,42,2.184,30.039,33.853,2.181,27.038,27.039,0.07971,0.1313,1.447,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,43.6,44,2.183,30.039,33.853,2.18,27.039,27.039,0.08061,0.1179,1.466,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,45.5,46,2.181,30.039,33.853,2.179,27.039,27.039,0.08016,0.1152,1.475,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,47.5,48,2.182,30.04,33.853,2.179,27.039,27.039,0.0815,0.1209,1.422,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,49.5,50,2.184,30.043,33.853,2.181,27.038,27.039,0.08105,0.1143,1.35,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,51.5,52,2.182,30.043,33.853,2.18,27.039,27.039,0.08105,0.1206,1.461,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,53.5,54,2.172,30.036,33.855,2.169,27.041,27.041,0.07926,0.1196,1.423,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,55.5,56,2.155,30.024,33.857,2.152,27.044,27.044,0.08195,0.1206,1.493,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,57.4,58,2.092,29.979,33.868,2.089,27.057,27.058,0.08735,0.1244,1.688,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,59.4,60,1.885,29.831,33.902,1.881,27.101,27.101,0.0896,0.1431,1.54,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,61.4,62,1.232,29.347,33.993,1.229,27.22,27.221,0.08825,0.157,1.447,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,63.4,64,0.92,29.109,34.027,0.917,27.268,27.268,0.0869,0.1805,1.393,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,65.4,66,0.487,28.778,34.072,0.484,27.331,27.331,0.0914,0.1835,1.337,"CTD"
"03092015",5,2,19980309,20.2608,21.6917,-63.16673,-169.84801,-63.16652,-169.8503,67.3,68,0.223,28.562,34.079,0.221,27.351,27.351,0.0905,0.1933,1.562,"CTD"
