CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01001_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 10
CASTNO = 1
DATE = 20160221
TIME = 0657
LATITUDE = -64.0500
LONGITUDE = 81.2022
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,    0.9761,2,   33.2241,2,     352.1,2,    0.1169,1,    0.1182,1,    0.1789,1,    1.5626,1,         1,     381.2,    0.1512,2
       2.0,2,    0.9755,2,   33.2238,2,     352.1,2,    0.1189,1,    0.1227,1,    0.2283,1,    1.5627,1,        24,     382.5,    0.1521,2
       4.0,2,    0.9749,2,   33.2234,2,     352.2,2,    0.1210,1,    0.1272,1,    0.2777,1,    1.5627,1,        24,     383.8,    0.1533,2
       6.0,2,    0.9750,2,   33.2227,2,     352.1,2,    0.1295,1,    0.1285,1,    0.3488,1,    1.5628,1,        59,     386.5,    0.1491,2
       8.0,2,    0.9749,2,   33.2230,2,     352.4,2,    0.1302,1,    0.1259,1,    0.2745,1,    1.5628,1,        84,     393.5,    0.1500,2
      10.0,2,    0.9746,2,   33.2237,2,     352.5,2,    0.1413,1,    0.1308,1,    0.2788,1,    1.5629,1,        96,     397.2,    0.1525,2
      12.0,2,    0.9746,2,   33.2230,2,     352.8,2,    0.1684,1,    0.1317,1,    0.2786,1,    1.5630,1,       120,     401.8,    0.1537,2
      14.0,2,    0.9748,2,   33.2237,2,     352.6,2,    0.1735,1,    0.1342,1,    0.3222,1,    1.5630,1,        48,     405.2,    0.1537,2
      16.0,2,    0.9748,2,   33.2236,2,     353.0,2,    0.1807,1,    0.1282,1,    0.2913,1,    1.5631,1,        72,     409.8,    0.1541,2
      18.0,2,    0.9740,2,   33.2246,2,     353.0,2,    0.1903,1,    0.1312,1,    0.2865,1,    1.5632,1,        84,     415.0,    0.1525,2
      20.0,2,    0.9729,2,   33.2256,2,     352.8,2,    0.2014,1,    0.1283,1,    0.3010,1,    1.5631,1,       108,     419.0,    0.1575,2
      22.0,2,    0.9634,2,   33.2347,2,     352.9,2,    0.2384,1,    0.1253,1,    0.3291,1,    1.5634,1,       119,     423.7,    0.1650,2
      24.0,2,    0.9402,2,   33.2498,2,     353.1,2,    0.2762,1,    0.1349,1,    0.3405,1,    1.5635,1,        83,     428.0,    0.1720,2
      26.0,2,    0.8461,2,   33.3144,2,     353.3,2,    0.3426,1,    0.1338,1,    0.4464,1,    1.5653,1,        60,     431.0,    0.2301,2
      28.0,2,    0.7478,2,   33.3839,2,     354.0,2,    0.5427,1,    0.1300,1,    0.6060,1,    1.5639,1,        69,     433.7,    0.2856,2
      30.0,2,    0.5449,2,   33.4805,2,     359.4,2,    0.4850,1,    0.1375,1,    0.4551,1,    1.5661,1,        23,     439.7,    0.3448,2
      32.0,2,    0.0832,2,   33.6790,2,     359.9,2,    0.9606,1,    0.1382,1,    1.0014,1,    1.5775,1,        36,     441.0,    0.6960,2
