CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00801_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 8
CASTNO = 1
DATE = 20160220
TIME = 1751
LATITUDE = -65.1000
LONGITUDE = 79.6066
DEPTH =  3497
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,0-5VDC,,0-5VDC,,0-5VDC,,0-5VDC,,,SECONDS,/METER,
       0.0,2,   -0.2462,2,   32.7474,2,     362.5,2,    0.7229,1,    0.1179,1,    0.4708,1,    1.5784,1,         1,     609.6,    0.3689,2
       2.0,2,   -0.2465,2,   32.7478,2,     362.7,2,    0.7366,1,    0.1252,1,    0.4989,1,    1.5787,1,        72,     628.2,    0.3593,2
       4.0,2,   -0.2467,2,   32.7482,2,     362.9,2,    0.7504,1,    0.1325,1,    0.5270,1,    1.5790,1,        96,     646.8,    0.3496,2
       6.0,2,   -0.2471,2,   32.7481,2,     363.0,2,    0.7572,1,    0.1290,1,    0.5121,1,    1.5792,1,       132,     660.5,    0.3488,2
       8.0,2,   -0.2459,2,   32.7481,2,     363.0,2,    0.7207,1,    0.1316,1,    0.5415,1,    1.5795,1,        84,     665.0,    0.3558,2
      10.0,2,   -0.2437,2,   32.7485,2,     363.1,2,    0.7255,1,    0.1276,1,    0.5527,1,    1.5793,1,        84,     668.5,    0.3514,2
      12.0,2,   -0.2399,2,   32.7494,2,     363.1,2,    0.7138,1,    0.1293,1,    0.4724,1,    1.5790,1,       120,     672.8,    0.3518,2
      14.0,2,   -0.2368,2,   32.7520,2,     363.2,2,    0.7134,1,    0.1305,1,    0.4878,1,    1.5789,1,        95,     677.2,    0.3558,2
      16.0,2,   -0.2282,2,   32.8228,2,     363.1,2,    0.7443,1,    0.1332,1,    0.5159,1,    1.5784,1,        72,     680.8,    0.3715,2
      18.0,2,   -0.2185,2,   32.9427,2,     364.0,2,    0.9680,1,    0.1308,1,    0.5960,1,    1.5684,1,        94,     684.6,    0.4317,2
      20.0,2,   -0.2762,2,   33.1098,2,     366.8,2,    1.2748,1,    0.1367,1,    0.7554,1,    1.5604,1,        84,     689.0,    0.5172,2
      22.0,2,   -0.3413,2,   33.0978,2,     369.7,2,    1.4280,1,    0.1383,1,    0.7391,1,    1.5564,1,       106,     693.0,    0.5488,2
      24.0,2,   -0.4332,2,   33.2671,2,     371.1,2,    1.5020,1,    0.1244,1,    0.9092,1,    1.5653,1,        95,     697.3,    0.5972,2
      26.0,2,   -0.8247,2,   33.5646,2,     373.4,2,    2.2862,1,    0.1302,1,    1.1256,1,    1.5668,1,        82,     701.0,    0.6860,2
      28.0,2,   -1.3785,2,   33.7952,2,     374.0,2,    2.2413,1,    0.1377,1,    1.0367,1,    1.5967,1,        82,     704.5,    0.5792,2
      30.0,2,   -1.4927,2,   33.8767,2,     364.1,2,    2.0264,1,    0.1312,1,    0.8741,1,    1.6432,1,        71,     708.2,    0.4864,2
      32.0,2,   -1.6122,2,   33.9393,2,     350.4,2,    1.7753,1,    0.1337,1,    0.6911,1,    1.6785,1,        36,     713.0,    0.2989,2
