"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","O2_ml_L","O2_umol_kg","O2_umol_L","beam_cp","fluor","light_bs","cast_type"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,5.9,6,1.794,29.79,33.979,1.793,27.169,27.169,7.43,323.1,331.8,0.09094,0.02142,0.02607,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,7.9,8,1.794,29.791,33.979,1.793,27.169,27.169,7.48,325.2,334,0.09315,0.02186,0.05724,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,9.9,10,1.798,29.795,33.979,1.797,27.169,27.169,7.48,325.1,333.9,0.08929,0.02099,0.08345,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,11.9,12,1.798,29.796,33.979,1.797,27.169,27.169,7.51,326.5,335.4,0.09204,0.02045,0.08467,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,13.9,14,1.792,29.792,33.979,1.792,27.169,27.17,7.55,328.2,337.1,0.09149,0.02081,0.09132,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,15.8,16,1.794,29.794,33.979,1.793,27.169,27.169,7.56,328.5,337.4,0.08984,0.02122,0.09094,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,17.8,18,1.793,29.795,33.979,1.793,27.17,27.17,7.59,330.2,339.1,0.09039,0.02089,0.08174,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,19.8,20,1.796,29.798,33.98,1.795,27.17,27.17,7.58,329.4,338.4,0.0937,0.0209,0.0856,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,21.8,22,1.792,29.796,33.98,1.791,27.17,27.17,7.57,329.2,338.2,0.09204,0.0219,0.0844,"CTD"
11140056,18,4,19971114,0.9447,1.1983,-60.2351,-170.69295,-60.23497,-170.69273,23.8,24,1.792,29.797,33.979,1.791,27.17,27.17,7.6,330.5,339.5,0.0937,0.0217,0.08438,"CTD"
