20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080129_1606.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080130_2158.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080131_1223.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080201_1816.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080202_1748.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080203_2050.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080204_1508.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080205_1805.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080206_1753.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080207_2304.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080208_1337.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080209_1632.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080210_2111.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080211_1417.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080212_2109.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080213_1152.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080214_2048.sb; ./product_data/regression_test/downloaded_data/SeaBASS/33RO20071215/CHL/chl20080216_1329.sb
#CHLFILE_MOD_DATE: 2021-12-29 11:19:34 AEST
#SOURCED_FROM: SeaBASS(https://seabass.gsfc.nasa.gov/)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the Mueller_2003 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Norm Nelson - Dave Siegel - Craig Carlson(norm@icess.ucsb.edu)
#DOI/s: 10.5067/SeaBASS/CLIVAR/DATA001
#BIOMATE_CITE_TAGS: CLIVAR,SEABASS_1,SEABASS_2
#DATA_CITATION/S: Boss E, Talley L (2020) “CLIVAR.” SeaBASS. SeaBASS. 10.5067/SeaBASS/CLIVAR/DATA001. https://seabass.gsfc.nasa.gov/experiment/CLIVAR.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
#METHOD_CITATION/S: Mueller JL, Morel A, Frouin R, Davis C, Arnone R, Carder K, Lee Z, Steward R, Hooker S, Mobley C, others (2003) “Ocean Optics Protocols For Satellite Ocean Color Sensor Validation, Revision 4. Volume III: Radiometric Measurements and Data Analysis Protocols.” Goddard Space Flight Space Center. 10.25607/OBP-62.
NUMBER_HEADERS = 6
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 266.7, 0.0047, 0.0045
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 216.2, 0.0239, 0.0114
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 182.9, 0.0528, 0.0505
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 157.5, 0.1094, 0.1092
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 135.1, 0.1316, 0.1228
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 108.9, 0.1826, 0.1137
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 83.4, 0.1576, 0.0602
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 57.2, 0.1085, 0.0255
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 33.5, 0.0816, 0.013
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 14.2, 0.0588, 0.0084
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-29, 16:06:00, -42.0818, -102.999, 122, 1, -999, -999, 4.7, 0.0613, 0.0053
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 232.4, 0.0132, 0.0082
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 191.9, 0.039, 0.024
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 167.7, 0.0769, 0.1137
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 143.6, 0.1159, 0.1473
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 117.2, 0.1474, 0.093
33RO20071215_CTD_122_1, 2008-01-29, 16:06:00, -999, -999,  -42.0818,  -102.9995, 122, 1, 2008-01-30, 21:58:00, -44.4168, -103, 122, 1, -999, -999, 91.6, 0.1372, 0.0491
