20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SeaBASS/33RR20080204/HPLC/P01_pigment_2008.txt
#CHLFILE_MOD_DATE: 2021-12-29 11:19:47 AEST
#SOURCED_FROM: SeaBASS(https://seabass.gsfc.nasa.gov/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Unknown_HPLC method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Stanford Hooker; Mary E Russ(Stanford.B.Hooker@nasa.gov; Mary.E.Russ@nasa.gov)
#DOI/s: 10.5067/SeaBASS/CLIVAR/DATA001
#BIOMATE_CITE_TAGS: CLIVAR,SEABASS_1,SEABASS_2
#DATA_CITATION/S: Boss E, Talley L (2020) “CLIVAR.” SeaBASS. SeaBASS. 10.5067/SeaBASS/CLIVAR/DATA001. https://seabass.gsfc.nasa.gov/experiment/CLIVAR.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
#NOTE: HPLC performed at NASA GSFC by Crystal Thomas.
NUMBER_HEADERS = 6
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, DVChla, Chla, Chla_ide, Chlb, DVChlb, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_Beta_car, Neox, DD, DT, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
33RR20080204_CTD_2_3, 2008-02-06, 11:51:00, 12:15:29, -999,  -33.2187,  28.0906, 2, 3, 2008-02-06, 12:20:00, -33.2289, 28.0698, 2, 1, -999, -999, 2, 0.184, 0.065, 0.116, 0.003, 0.006, 0.006, 0.008, 0.006, 0.02, 0.006, 0.008, 0.002, 0.001, 0.001, 0.001, 0.096, 0.001, 0.021, 0.001, 0.01, 0.001, 0.002, 0.003
33RR20080204_CTD_8_2, 2008-02-07, 10:41:00, 11:49:46, -999,  -33.3746,  28.2619, 8, 2, 2008-02-07, 09:55:00, -33.3854, 28.2348, 3, 1, -999, -999, 2, 0.218, 0.07, 0.141, 0.007, 0.007, 0.008, 0.014, 0.009, 0.026, 0.008, 0.012, 0.006, 0.001, 0.001, 0.001, 0.085, 0.001, 0.023, 0.001, 0.01, 0.001, 0.006, 0.008
33RR20080204_CTD_12_4, 2008-02-08, 15:36:00, 17:31:36, -999,  -34.1288,  29.0715, 12, 4, 2008-02-08, 11:26:00, -34.0223, 28.9744, 4, 1, -999, -999, 2, 0.119, 0.039, 0.078, 0.002, 0.005, 0.002, 0.01, 0.006, 0.016, 0.007, 0.015, 0.004, 0.001, 0.001, 0.001, 0.062, 0.002, 0.01, 0.001, 0.013, 0.002, 0.004, 0.003
33RR20080204_CTD_12_4, 2008-02-08, 15:36:00, 17:31:36, -999,  -34.1288,  29.0715, 12, 4, 2008-02-08, 11:26:00, -34.0223, 28.9744, 4, 1, -999, -999, 2, 0.116, 0.038, 0.076, 0.002, 0.004, 0.002, 0.01, 0.005, 0.015, 0.006, 0.014, 0.004, 0.001, 0.001, 0.001, 0.06, 0.002, 0.01, 0.001, 0.013, 0.002, 0.004, 0.002
33RR20080204_CTD_14_2, 2008-02-09, 11:32:00, 13:15:15, -999,  -34.5512,  29.5220, 14, 2, 2008-02-09, 11:25:00, -34.5516, 29.5241, 5, 1, -999, -999, 2, 0.104, 0.027, 0.076, 0.002, 0.004, 0.002, 0.011, 0.008, 0.022, 0.009, 0.01, 0.004, 0.001, 0.001, 0.001, 0.047, 0.001, 0.008, 0.001, 0.013, 0.001, 0.001, 0.001
33RR20080204_CTD_17_1, 2008-02-10, 06:35:00, 07:58:51, -999,  -35.4999,  29.9993, 17, 1, 2008-02-10, 10:41:00, -35.4987, 29.9883, 6, 1, -999, -999, 2, 0.097, 0.026, 0.069, 0.002, 0.004, 0.002, 0.008, 0.006, 0.019, 0.006, 0.007, 0.004, 0.001, 0.001, 0.001, 0.05, 0.001, 0.008, 0.001, 0.015, 0.002, 0.001, 0.002
33RR20080204_CTD_26_2, 2008-02-13, 10:19:00, 11:46:25, -999,  -39.9904,  30.0129, 26, 2, 2008-02-13, 10:14:00, -39.9904, 30.0127, 7, 1, -999, -999, 2, 0.339, 0.027, 0.297, 0.015, 0.023, 0.003, 0.048, 0.048, 0.094, 0.073, 0.049, 0.008, 0.001, 0.002, 0.001, 0.028, 0.003, 0.015, 0.002, 0.062, 0.009, 0.006, 0.003
33RR20080204_CTD_26_2, 2008-02-13, 10:19:00, 11:46:25, -999,  -39.9904,  30.0129, 26, 2, 2008-02-13, 10:14:00, -39.9904, 30.0127, 7, 1, -999, -999, 2, 0.344, 0.027, 0.299, 0.017, 0.023, 0.003, 0.048, 0.049, 0.096, 0.074, 0.051, 0.008, 0.001, 0.002, 0.001, 0.028, 0.003, 0.015, 0.002, 0.062, 0.009, 0.006, 0.003
33RR20080204_CTD_29_1, 2008-02-14, 06:43:00, 08:14:47, -999,  -41.4983,  29.9953, 29, 1, 2008-02-14, 11:22:00, -41.4737, 29.9229, 8, 1, -999, -999, 2, 0.772, 0.028, 0.684, 0.06, 0.077, 0.005, 0.124, 0.096, 0.193, 0.09, 0.171, 0.028, 0.001, 0.007, 0.002, 0.079, 0.01, 0.033, 0.009, 0.089, 0.012, 0.041, 0.009
