20210928IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SeaBASS/33RR20160208/HPLC/CLIVAR-I8S2016_HPLC_20190625.sb
#CHLFILE_MOD_DATE: 2021-09-28 12:39:14 AEST
#SOURCED_FROM: SeaBASS(https://seabass.gsfc.nasa.gov/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the VanHeukelem_Thomas_2001 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Norm Nelson - Dave Siegel - Craig Carlson(norm@icess.ucsb.edu)
#DOI/s: 10.5067/SeaBASS/CLIVAR/DATA001
#BIOMATE_CITE_TAGS: CLIVAR,SEABASS_1,SEABASS_2
#DATA_CITATION/S: Boss E, Talley L (2020) “CLIVAR.” SeaBASS. SeaBASS. 10.5067/SeaBASS/CLIVAR/DATA001. https://seabass.gsfc.nasa.gov/experiment/CLIVAR.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
#METHOD_CITATION/S: Van Heukelem L, Thomas CS (2001). “Computer-assisted high-performance liquid chromatography method development with applications to the isolation and analysis of phytoplankton pigments.” _Journal of Chromatography A_, *910*(1), 31-49. ISSN 0021-9673, doi: 10.1016/S0378-4347(00)00603-4 (URL: https://doi.org/10.1016/S0378-4347(00)00603-4), <URL: https://www.sciencedirect.com/science/article/pii/S0378434700006034>.
#NOTE: HPLC performed at NASA GSFC by Crystal Thomas.
NUMBER_HEADERS = 6
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, DVChla, Chla, Chla_ide, Chlb, DVChlb, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_Beta_car, Neox, DD, DT, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-10, 07:00:00, -38.366667, 109.68333, 998, 1, -999, -999, 5, 0.075, 0.022, 0.053, -888, 0.003, 0.001, 0.008, 0.006, 0.018, 0.007, 0.005, 0.002, -888, -888, -888, 0.039, 0.001, 0.006, -888, 0.007, -888, -888, 0.001
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-19, 08:00:00, -66.4997, 78.2986, 2, 1, -999, -999, 5, 0.352, -888, 0.234, 0.118, 0.003, -888, 0.076, 0.035, 0.064, 0.013, 0.179, 0.009, -888, 0.004, -888, 0.002, 0.001, 0.01, -888, 0.094, 0.008, 0.022, 0.003
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-20, 09:30:00, -65.6248, 78.8085, 7, 1, -999, -999, 5, 0.574, -888, 0.362, 0.212, -888, -888, 0.144, 0.06, 0.075, 0.011, 0.352, 0.008, -888, 0.003, -888, 0.002, 0.001, 0.014, 0.002, 0.12, 0.017, 0.033, 0.005
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-20, 09:30:00, -65.6248, 78.8085, 7, 1, -999, -999, 5, 0.574, -888, 0.364, 0.21, -888, -888, 0.144, 0.059, 0.075, 0.011, 0.354, 0.008, -888, 0.003, -888, 0.002, 0.001, 0.014, 0.002, 0.121, 0.016, 0.033, 0.005
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-21, 07:40:00, -64.05, 81.2022, 10, 1, -999, -999, 5, 0.384, -888, 0.337, 0.047, -888, -888, 0.096, 0.045, 0.054, 0.005, 0.232, 0.005, -888, 0.002, -888, 0.002, -888, 0.009, 0.001, 0.067, 0.008, 0.024, 0.004
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-21, 07:40:00, -64.05, 81.2022, 10, 1, -999, -999, 5, 0.326, -888, 0.268, 0.058, -888, -888, 0.083, 0.04, 0.049, 0.005, 0.198, 0.005, -888, 0.002, -888, 0.002, -888, 0.008, 0.001, 0.06, 0.007, 0.02, 0.004
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-22, 08:50:00, -62, 82.0002, 14, 1, -999, -999, 5, 0.185, -888, 0.157, 0.028, -888, -888, 0.052, 0.031, 0.033, 0.005, 0.098, 0.001, -888, 0.001, -888, 0.002, -888, 0.003, -888, 0.024, 0.009, 0.006, 0.003
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-23, 07:45:00, -60.5001, 82.0002, 17, 1, -999, -999, 5, 0.408, -888, 0.359, 0.049, 0.001, -888, 0.111, 0.049, 0.045, 0.009, 0.246, 0.003, -888, 0.001, -888, 0.003, -888, 0.006, 0.001, 0.041, 0.014, 0.025, 0.013
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-24, 08:45:00, -57.916, 82.2281, 23, 1, -999, -999, 5, 0.279, -888, 0.258, 0.021, 0.001, -888, 0.063, 0.032, 0.046, 0.007, 0.148, 0.003, -888, 0.002, -888, 0.002, -888, 0.005, -888, 0.039, 0.012, 0.011, 0.006
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-25, 07:15:00, -56.897, 83.3052, 27, 1, -999, -999, 5, 0.39, -888, 0.354, 0.036, 0.003, -888, 0.086, 0.049, 0.076, 0.021, 0.192, 0.006, -888, 0.002, -888, 0.002, 0.001, 0.008, 0.001, 0.055, 0.02, 0.022, 0.005
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-26, 08:45:00, -55.1951, 85.1891, 31, 1, -999, -999, 5, 0.428, -888, 0.389, 0.039, 0.012, -888, 0.085, 0.052, 0.12, 0.03, 0.163, 0.01, 0.002, 0.004, 0.001, 0.002, 0.004, 0.011, 0.002, 0.086, 0.011, 0.021, 0.004
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-27, 07:10:00, -53.938, 86.5697, 34, 1, -999, -999, 5, 0.423, -888, 0.381, 0.042, 0.011, -888, 0.094, 0.062, 0.12, 0.034, 0.179, 0.008, 0.002, 0.003, -888, 0.002, 0.002, 0.009, 0.001, 0.053, 0.018, 0.029, 0.004
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-27, 07:10:00, -53.938, 86.5697, 34, 1, -999, -999, 5, 0.423, -888, 0.38, 0.043, 0.011, -888, 0.093, 0.061, 0.12, 0.033, 0.179, 0.009, 0.001, 0.003, -888, 0.002, 0.002, 0.009, 0.002, 0.053, 0.018, 0.03, 0.005
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-28, 06:55:00, -53.0281, 87.4892, 36, 1, -999, -999, 5, 0.337, -888, 0.317, 0.02, 0.006, -888, 0.072, 0.054, 0.109, 0.032, 0.131, 0.005, 0.001, 0.003, -888, 0.001, 0.002, 0.006, 0.001, 0.047, 0.005, 0.015, 0.002
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-29, 07:25:00, -51.89285, 88.538283, 0, 1, -999, -999, 5, 0.338, -888, 0.331, 0.007, 0.036, -888, 0.061, 0.054, 0.155, 0.038, 0.066, 0.009, 0.003, 0.004, -888, 0.002, 0.006, 0.006, 0.004, 0.036, 0.003, 0.007, 0.002
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-01, 08:50:00, -50.0409, 90.2813, 42, 1, -999, -999, 5, 0.318, -888, 0.311, 0.007, 0.038, -888, 0.054, 0.05, 0.137, 0.037, 0.054, 0.01, 0.005, 0.004, 0.001, 0.002, 0.007, 0.007, 0.004, 0.041, 0.004, 0.007, 0.002
