20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SeaBASS
#ANALYSIS_METHOD: VanHeukelem_Thomas_2001
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SeaBASS/33RR20160208/HPLC/CLIVAR-I8S2016_HPLC_20190625.sb
#DOI: 10.5067/SeaBASS/CLIVAR/DATA001
#CHLFILE_MOD_DATE: 2020-11-17 14:15:57 AEST
#PI: Norm Nelson - Dave Siegel - Craig Carlson
#INSTITUTION: University of California, Santa Barbara
#contact: norm@icess.ucsb.edu
#NOTE: HPLC performed at NASA GSFC by Crystal Thomas.
NUMBER_HEADERS = 60
EXPOCODE = 33RR20160208
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-10, 07:00:00, -38.366667, 109.68333, 998, 1, -999, -999, 5, -999, -999, -999, 0.075, -999, 0.022, 0.053, -888, -999, -999, 0.003, 0.001, -999, 0.008, -999, -999, -999, -999, 0.006, -999, 0.018, 0.007, 0.005, 0.002, -888, -888, -888, 0.039, -999, 0.001, -999, -999, -999, -999, 0.006, -888, 0.007, -888, -999, -999, -888, 0.001
33RR20160208_CTD_1_1, 2016-02-19, 05:58:00, 06:24:11, -999,  -66.6027,  78.3815, 1, 1, 2016-02-19, 08:00:00, -66.4997, 78.2986, 2, 1, -999, -999, 5, -999, -999, -999, 0.352, -999, -888, 0.234, 0.118, -999, -999, 0.003, -888, -999, 0.076, -999, -999, -999, -999, 0.035, -999, 0.064, 0.013, 0.179, 0.009, -888, 0.004, -888, 0.002, -999, 0.001, -999, -999, -999, -999, 0.01, -888, 0.094, 0.008, -999, -999, 0.022, 0.003
33RR20160208_CTD_7_2, 2016-02-20, 11:08:00, 12:17:08, -999,  -65.6248,  78.8085, 7, 2, 2016-02-20, 09:30:00, -65.6248, 78.8085, 7, 1, -999, -999, 5, -999, -999, -999, 0.574, -999, -888, 0.362, 0.212, -999, -999, -888, -888, -999, 0.144, -999, -999, -999, -999, 0.06, -999, 0.075, 0.011, 0.352, 0.008, -888, 0.003, -888, 0.002, -999, 0.001, -999, -999, -999, -999, 0.014, 0.002, 0.12, 0.017, -999, -999, 0.033, 0.005
33RR20160208_CTD_7_2, 2016-02-20, 11:08:00, 12:17:08, -999,  -65.6248,  78.8085, 7, 2, 2016-02-20, 09:30:00, -65.6248, 78.8085, 7, 1, -999, -999, 5, -999, -999, -999, 0.574, -999, -888, 0.364, 0.21, -999, -999, -888, -888, -999, 0.144, -999, -999, -999, -999, 0.059, -999, 0.075, 0.011, 0.354, 0.008, -888, 0.003, -888, 0.002, -999, 0.001, -999, -999, -999, -999, 0.014, 0.002, 0.121, 0.016, -999, -999, 0.033, 0.005
33RR20160208_CTD_10_1, 2016-02-21, 06:57:00, 08:10:20, -999,  -64.0500,  81.2022, 10, 1, 2016-02-21, 07:40:00, -64.05, 81.2022, 10, 1, -999, -999, 5, -999, -999, -999, 0.384, -999, -888, 0.337, 0.047, -999, -999, -888, -888, -999, 0.096, -999, -999, -999, -999, 0.045, -999, 0.054, 0.005, 0.232, 0.005, -888, 0.002, -888, 0.002, -999, -888, -999, -999, -999, -999, 0.009, 0.001, 0.067, 0.008, -999, -999, 0.024, 0.004
33RR20160208_CTD_10_1, 2016-02-21, 06:57:00, 08:10:20, -999,  -64.0500,  81.2022, 10, 1, 2016-02-21, 07:40:00, -64.05, 81.2022, 10, 1, -999, -999, 5, -999, -999, -999, 0.326, -999, -888, 0.268, 0.058, -999, -999, -888, -888, -999, 0.083, -999, -999, -999, -999, 0.04, -999, 0.049, 0.005, 0.198, 0.005, -888, 0.002, -888, 0.002, -999, -888, -999, -999, -999, -999, 0.008, 0.001, 0.06, 0.007, -999, -999, 0.02, 0.004
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-22, 08:50:00, -62, 82.0002, 14, 1, -999, -999, 5, -999, -999, -999, 0.185, -999, -888, 0.157, 0.028, -999, -999, -888, -888, -999, 0.052, -999, -999, -999, -999, 0.031, -999, 0.033, 0.005, 0.098, 0.001, -888, 0.001, -888, 0.002, -999, -888, -999, -999, -999, -999, 0.003, -888, 0.024, 0.009, -999, -999, 0.006, 0.003
33RR20160208_CTD_17_1, 2016-02-23, 06:10:00, 06:46:43, -999,  -60.5001,  82.0002, 17, 1, 2016-02-23, 07:45:00, -60.5001, 82.0002, 17, 1, -999, -999, 5, -999, -999, -999, 0.408, -999, -888, 0.359, 0.049, -999, -999, 0.001, -888, -999, 0.111, -999, -999, -999, -999, 0.049, -999, 0.045, 0.009, 0.246, 0.003, -888, 0.001, -888, 0.003, -999, -888, -999, -999, -999, -999, 0.006, 0.001, 0.041, 0.014, -999, -999, 0.025, 0.013
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-24, 08:45:00, -57.916, 82.2281, 23, 1, -999, -999, 5, -999, -999, -999, 0.279, -999, -888, 0.258, 0.021, -999, -999, 0.001, -888, -999, 0.063, -999, -999, -999, -999, 0.032, -999, 0.046, 0.007, 0.148, 0.003, -888, 0.002, -888, 0.002, -999, -888, -999, -999, -999, -999, 0.005, -888, 0.039, 0.012, -999, -999, 0.011, 0.006
33RR20160208_CTD_27_1, 2016-02-25, 06:11:00, 07:42:43, -999,  -56.8970,  83.3052, 27, 1, 2016-02-25, 07:15:00, -56.897, 83.3052, 27, 1, -999, -999, 5, -999, -999, -999, 0.39, -999, -888, 0.354, 0.036, -999, -999, 0.003, -888, -999, 0.086, -999, -999, -999, -999, 0.049, -999, 0.076, 0.021, 0.192, 0.006, -888, 0.002, -888, 0.002, -999, 0.001, -999, -999, -999, -999, 0.008, 0.001, 0.055, 0.02, -999, -999, 0.022, 0.005
33RR20160208_CTD_31_3, 2016-02-26, 10:23:00, 11:54:18, -999,  -55.1951,  85.1891, 31, 3, 2016-02-26, 08:45:00, -55.1951, 85.1891, 31, 1, -999, -999, 5, -999, -999, -999, 0.428, -999, -888, 0.389, 0.039, -999, -999, 0.012, -888, -999, 0.085, -999, -999, -999, -999, 0.052, -999, 0.12, 0.03, 0.163, 0.01, 0.002, 0.004, 0.001, 0.002, -999, 0.004, -999, -999, -999, -999, 0.011, 0.002, 0.086, 0.011, -999, -999, 0.021, 0.004
