20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/AADC/HPLC/09AR20070116/HPLC.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:18:36 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: W. Howard - Simon Wright - B. Griffiths(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/556E63D646382
#BIOMATE_CITE_TAGS: 09AR20070116_pig
#DATA_CITATION/S: William R Howard SW, Griffiths B (2014) “Samples collected for HPLC pigments, microscopy and flow cytometry for the SAZ-SENSE project.” AADC. AADC. 10.4225/15/556E63D646382. https://data.aad.gov.au/metadata/records/ASAC_2720_filtration.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chla_ide, Chla_prime, Chlb, Chlc1, Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Gamma_car, Neox, DD, DT, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
U, -999, -999, -999, -999, -999, -999, U, -999, 2007-01-20, 02:52:00, -43.83633333, 144.6935, U, -999, 07JAN001, , 7, 1.919300132, 0.01048014, 0, 0.153644977, 0, 0.119686531, 0.06663081, 0.00642915, 0.689008472, 0.181571203, 0.078866169, 0.246062069, 0.012135666, 0, 0.010072534, 0.277464715, 0.005738951, 0, 0.073912629, 0.004107403, 0.050480073, 0.391385208, 0.105045212, 0.047897546
09AR20070116_CTD_3_1, 2007-01-20, 00:45:50, 01:45:37, 02:55:26,  -45.0001666666667,  142.981166666667, 3, 1, 2007-01-20, 02:52:00, -43.83633333, 144.6935, 2, 1, 07JAN002, 23, 10, 1.852439439, 0.003692471, 0.070700505, 0.181117441, 0, 0.115023586, 0.076066269, 0.010049727, 0.612278035, 0.157346164, 0.079972804, 0.202447938, 0.022723492, 0.002539461, 0.007989679, 0.208726582, 0.013064812, 0.001744243, 0.05641793, 0.004044812, 0.064579744, 0.281828266, 0.071981948, 0.168099345
09AR20070116_CTD_3_1, 2007-01-20, 00:45:50, 01:45:37, 02:55:26,  -45.0001666666667,  142.981166666667, 3, 1, 2007-01-20, 02:52:00, -43.83633333, 144.6935, 2, 1, 07JAN003, 21, 20, 1.663797567, 0.006766188, 0.020358976, 0.154500689, 0, 0.1177363, 0.074369262, 0.009209976, 0.598167004, 0.161579679, 0.073422948, 0.187758131, 0.019833703, 0, 0.003416805, 0.206057028, 0.026253414, 0.00266152, 0.049232844, 0.006131692, 0.052234481, 0.24917976, 0.013360338, 0.047108918
09AR20070116_CTD_3_1, 2007-01-20, 00:45:50, 01:45:37, 02:55:26,  -45.0001666666667,  142.981166666667, 3, 1, 2007-01-20, 02:52:00, -43.83633333, 144.6935, 2, 1, 07JAN004, 19, 35, 1.55774423, 0, 0, 0.14043144, 0, 0.083922048, 0.051337483, 0.004861611, 0.574253135, 0.152897636, 0.060770933, 0.169170925, 0.006880468, 0, 0.004124988, 0.300470911, 0.024677936, 0.001783233, 0.054339171, 0.006302601, 0.039363756, 0.275872077, 0.015167362, 0
09AR20070116_CTD_3_1, 2007-01-20, 00:45:50, 01:45:37, 02:55:26,  -45.0001666666667,  142.981166666667, 3, 1, 2007-01-20, 02:52:00, -43.83633333, 144.6935, 2, 1, 07JAN005, 17, 50, 0.356035812, 0, 0, 0.002009438, 0, 0.023235277, 0.013606655, 0.001323005, 0.132327757, 0.026498649, 0.031050526, 0, 0, 0, 0, 0, 0, 0, 0.002886436, 0.001075577, 0, 0.062549467, 0, 0
09AR20070116_CTD_3_1, 2007-01-20, 00:45:50, 01:45:37, 02:55:26,  -45.0001666666667,  142.981166666667, 3, 1, 2007-01-20, 02:52:00, -43.83633333, 144.6935, 2, 1, 07JAN006, 15, 70, 0.480989008, 0.004447921, 0, 0.007535693, 0, 0.042272678, 0.027513675, 0, 0.225309973, 0.051068694, 0.068706298, 0.002809123, 0, 0, 0, 0.00116606, 0, 0, 0.009223746, 0, 0, 0.085011386, 0.003930506, 0
09AR20070116_CTD_3_1, 2007-01-20, 00:45:50, 01:45:37, 02:55:26,  -45.0001666666667,  142.981166666667, 3, 1, 2007-01-20, 02:52:00, -43.83633333, 144.6935, 2, 1, 07JAN007, 13, 90, 0.52547961, 0.03359596, 0, 0.006566613, 0, 0.056144383, 0.034237355, 0.000997176, 0.260250224, 0.050539035, 0.105784562, 0.002523215, 0, 0, 0, 0.004974176, 0.00114658, 0, 0.00928235, 0.00443284, 0, 0.103321924, 0.025035194, 0
09AR20070116_CTD_3_1, 2007-01-20, 00:45:50, 01:45:37, 02:55:26,  -45.0001666666667,  142.981166666667, 3, 1, 2007-01-20, 02:52:00, -43.83633333, 144.6935, 2, 1, 07JAN008, 11, 115, 0.461973991, 0.033496473, 0.002713137, 0.007337668, 0.000266773, 0.0461545, 0.031366568, 0.001979649, 0.250909215, 0.043338585, 0.081926788, 0.00494165, 0, 0, 0, 0.004372242, 0, 0.000950402, 0.007944578, 0.001512823, 0, 0.092946817, 0.004715918, 0
09AR20070116_CTD_3_1, 2007-01-20, 00:45:50, 01:45:37, 02:55:26,  -45.0001666666667,  142.981166666667, 3, 1, 2007-01-20, 02:52:00, -43.83633333, 144.6935, 2, 1, 07JAN009, 9, 150, 0.640466378, 0, 0.030646771, 0.032362761, 0, 0.034370842, 0.02494039, 0.002063371, 0.175684264, 0.030580079, 0.031436279, 0.023161847, 0.008791362, 0.023368654, 0, 0.151046805, 0.006473514, 0.004039491, 0.04149114, 0, 0.005494578, 0.054285947, 0.001609687, 0
