20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SeaBASS
#ANALYSIS_METHOD: HPLC
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SeaBASS/33RR20080204/HPLC/P01_pigment_2008.txt
#DOI: 10.5067/SeaBASS/CLIVAR/DATA001
#CHLFILE_MOD_DATE: 2020-11-17 14:16:05 AEST
#PI: Stanford Hooker; Mary E Russ
#INSTITUTION: NASA
#contact: Stanford.B.Hooker@nasa.gov; Mary.E.Russ@nasa.gov
#NOTE: HPLC performed at NASA GSFC by Crystal Thomas.
NUMBER_HEADERS = 60
EXPOCODE = 33RR20080204
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
33RR20080204_CTD_2_1, 2008-02-06, 00:30:00, 01:05:07, -999,  -33.2461,  28.0754, 2, 1, 2008-02-06, 12:20:00, -33.2289, 28.0698, 2, 1, -999, -999, 2, -999, -999, -999, 0.184, -999, 0.065, 0.116, 0.003, -999, -999, 0.006, 0.006, -999, 0.008, -999, -999, -999, -999, 0.006, -999, 0.02, 0.006, 0.008, 0.002, 0.001, 0.001, 0.001, 0.096, -999, 0.001, -999, -999, -999, -999, 0.021, 0.001, 0.01, 0.001, -999, -999, 0.002, 0.003
33RR20080204_CTD_8_2, 2008-02-07, 10:41:00, 11:49:46, -999,  -33.3746,  28.2619, 8, 2, 2008-02-07, 09:55:00, -33.3854, 28.2348, 3, 1, -999, -999, 2, -999, -999, -999, 0.218, -999, 0.07, 0.141, 0.007, -999, -999, 0.007, 0.008, -999, 0.014, -999, -999, -999, -999, 0.009, -999, 0.026, 0.008, 0.012, 0.006, 0.001, 0.001, 0.001, 0.085, -999, 0.001, -999, -999, -999, -999, 0.023, 0.001, 0.01, 0.001, -999, -999, 0.006, 0.008
33RR20080204_CTD_4_1, 2008-02-06, 14:10:00, 14:59:52, -999,  -33.2694,  28.1500, 4, 1, 2008-02-08, 11:26:00, -34.0223, 28.9744, 4, 1, -999, -999, 2, -999, -999, -999, 0.119, -999, 0.039, 0.078, 0.002, -999, -999, 0.005, 0.002, -999, 0.01, -999, -999, -999, -999, 0.006, -999, 0.016, 0.007, 0.015, 0.004, 0.001, 0.001, 0.001, 0.062, -999, 0.002, -999, -999, -999, -999, 0.01, 0.001, 0.013, 0.002, -999, -999, 0.004, 0.003
33RR20080204_CTD_4_1, 2008-02-06, 14:10:00, 14:59:52, -999,  -33.2694,  28.1500, 4, 1, 2008-02-08, 11:26:00, -34.0223, 28.9744, 4, 1, -999, -999, 2, -999, -999, -999, 0.116, -999, 0.038, 0.076, 0.002, -999, -999, 0.004, 0.002, -999, 0.01, -999, -999, -999, -999, 0.005, -999, 0.015, 0.006, 0.014, 0.004, 0.001, 0.001, 0.001, 0.06, -999, 0.002, -999, -999, -999, -999, 0.01, 0.001, 0.013, 0.002, -999, -999, 0.004, 0.002
33RR20080204_CTD_14_2, 2008-02-09, 11:32:00, 13:15:15, -999,  -34.5512,  29.5220, 14, 2, 2008-02-09, 11:25:00, -34.5516, 29.5241, 5, 1, -999, -999, 2, -999, -999, -999, 0.104, -999, 0.027, 0.076, 0.002, -999, -999, 0.004, 0.002, -999, 0.011, -999, -999, -999, -999, 0.008, -999, 0.022, 0.009, 0.01, 0.004, 0.001, 0.001, 0.001, 0.047, -999, 0.001, -999, -999, -999, -999, 0.008, 0.001, 0.013, 0.001, -999, -999, 0.001, 0.001
33RR20080204_CTD_6_1, 2008-02-07, 00:23:00, 01:14:52, -999,  -33.3149,  28.2057, 6, 1, 2008-02-10, 10:41:00, -35.4987, 29.9883, 6, 1, -999, -999, 2, -999, -999, -999, 0.097, -999, 0.026, 0.069, 0.002, -999, -999, 0.004, 0.002, -999, 0.008, -999, -999, -999, -999, 0.006, -999, 0.019, 0.006, 0.007, 0.004, 0.001, 0.001, 0.001, 0.05, -999, 0.001, -999, -999, -999, -999, 0.008, 0.001, 0.015, 0.002, -999, -999, 0.001, 0.002
33RR20080204_CTD_7_1, 2008-02-07, 04:49:00, 05:47:09, -999,  -33.3399,  28.2191, 7, 1, 2008-02-13, 10:14:00, -39.9904, 30.0127, 7, 1, -999, -999, 2, -999, -999, -999, 0.339, -999, 0.027, 0.297, 0.015, -999, -999, 0.023, 0.003, -999, 0.048, -999, -999, -999, -999, 0.048, -999, 0.094, 0.073, 0.049, 0.008, 0.001, 0.002, 0.001, 0.028, -999, 0.003, -999, -999, -999, -999, 0.015, 0.002, 0.062, 0.009, -999, -999, 0.006, 0.003
33RR20080204_CTD_7_1, 2008-02-07, 04:49:00, 05:47:09, -999,  -33.3399,  28.2191, 7, 1, 2008-02-13, 10:14:00, -39.9904, 30.0127, 7, 1, -999, -999, 2, -999, -999, -999, 0.344, -999, 0.027, 0.299, 0.017, -999, -999, 0.023, 0.003, -999, 0.048, -999, -999, -999, -999, 0.049, -999, 0.096, 0.074, 0.051, 0.008, 0.001, 0.002, 0.001, 0.028, -999, 0.003, -999, -999, -999, -999, 0.015, 0.002, 0.062, 0.009, -999, -999, 0.006, 0.003
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2008-02-14, 11:22:00, -41.4737, 29.9229, 8, 1, -999, -999, 2, -999, -999, -999, 0.772, -999, 0.028, 0.684, 0.06, -999, -999, 0.077, 0.005, -999, 0.124, -999, -999, -999, -999, 0.096, -999, 0.193, 0.09, 0.171, 0.028, 0.001, 0.007, 0.002, 0.079, -999, 0.01, -999, -999, -999, -999, 0.033, 0.009, 0.089, 0.012, -999, -999, 0.041, 0.009
