20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: JGOFS
#ANALYSIS_METHOD: JGOFS_1994_2
#ORIGINAL_CHLFILE/S: E:/Data_downloads/JGOFS/320619980225/phaeopigments/phaeopigments.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:15:48 AEST
#PI: Walker O. Smith
#INSTITUTION: 
#contact: http://usjgofs.whoi.edu/
NUMBER_HEADERS = 60
EXPOCODE = 320619980225
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
320619980225_CTD_2261729_1, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, 2261729, 1, -999, -999, -999, -999, 2261729, 1, -999, 24, 0, 1.4987, 0.2192, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_2261729_1, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, 2261729, 1, -999, -999, -999, -999, 2261729, 1, -999, 22, 5, 1.4938, 0.2241, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_2261729_1, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, 2261729, 1, -999, -999, -999, -999, 2261729, 1, -999, 20, 10, 1.4987, 0.2299, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_2261729_1, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, 2261729, 1, -999, -999, -999, -999, 2261729, 1, -999, 18, 25, 1.5375, 0.2231, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_2261729_1, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, 2261729, 1, -999, -999, -999, -999, 2261729, 1, -999, 16, 50, 0.5238, 0.2978, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_2261729_1, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, 2261729, 1, -999, -999, -999, -999, 2261729, 1, -999, 14, 100, 0.1688, 0.1588, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_2261729_1, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, 2261729, 1, -999, -999, -999, -999, 2261729, 1, -999, 12, 150, 0.0674, 0.0564, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_2261729_1, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, 2261729, 1, -999, -999, -999, -999, 2261729, 1, -999, 10, 200, 0.0432, 0.0395, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
320619980225_CTD_2261729_1, 1998-02-26, 17:00:00, -999, 18:00:00,  -76.49617,  -177.9146, 2261729, 1, -999, -999, -999, -999, 2261729, 1, -999, 8, 250, 0.022, 0.0232, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
