20210810IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SeaBASS
#ANALYSIS_METHOD: Hooker_2012
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SeaBASS/096U20150320/HPLC/SOCCOM_SOTS_HPLC.csv
#DOI: 10.5067/SeaBASS/SOCCOM/DATA001
#CHLFILE_MOD_DATE: 2021-08-10 16:57:14 AEST
#PI: Emmanuel Boss - Lynne Talley
#INSTITUTION: Scripps Institute of Oceanography
#contact: emmanuel.boss@maine.edu
#NOTE: HPLC performed at CSIRO by Lesley Clementson.
NUMBER_HEADERS = 5
EXPOCODE = 096U20150320
SHIP = 
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2015-03-23, 23:00:00, -46.6448, 142.1681, 5, 1, 5_13, 13, 148.6, -999, -999, -999, 0.01, -999, -888, 0.01, 0, -999, -999, -999, -999, -999, 0, -999, -999, -999, -999, 0, -999, 0, 0, 0, 0, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2015-03-23, 23:00:00, -46.6448, 142.1681, 5, 1, 5_15, 15, 117.8, -999, -999, -999, 0.009, -999, -888, 0.009, 0, -999, -999, -999, -999, -999, 0, -999, -999, -999, -999, 0, -999, 0, 0, 0, 0, 0, 0, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2015-03-23, 23:00:00, -46.6448, 142.1681, 5, 1, 5_17, 17, 91.4, -999, -999, -999, 0.185, -999, -888, 0.185, 0, -999, -999, -999, -999, -999, 0.027, -999, -999, -999, -999, 0.023, -999, 0.065, 0.012, 0.013, 0, 0.007, 0.004, 0, -999, -999, 0.002, -999, -999, -999, -999, -999, 0.004, 0.006, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2015-03-23, 23:00:00, -46.6448, 142.1681, 5, 1, 5_19, 19, 60.7, -999, -999, -999, 0.156, -999, -888, 0.156, 0, -999, -999, -999, -999, -999, 0.022, -999, -999, -999, -999, 0.009, -999, 0.058, 0.01, 0.013, 0, 0.005, 0.002, 0, -999, -999, 0.002, -999, -999, -999, -999, -999, 0.002, 0.006, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2015-03-23, 23:00:00, -46.6448, 142.1681, 5, 1, 5_21, 21, 30.2, -999, -999, -999, 0.098, -999, -888, 0.098, 0, -999, -999, -999, -999, -999, 0.013, -999, -999, -999, -999, 0.011, -999, 0.036, 0.006, 0.008, 0, 0.003, 0.002, 0, -999, -999, 0.001, -999, -999, -999, -999, -999, 0.003, 0.005, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2015-03-23, 23:00:00, -46.6448, 142.1681, 5, 1, 5_23, 23, 12, -999, -999, -999, 0.115, -999, -888, 0.115, 0, -999, -999, -999, -999, -999, 0.014, -999, -999, -999, -999, 0.01, -999, 0.04, 0.008, 0.009, 0, 0.004, 0.002, 0, -999, -999, 0.002, -999, -999, -999, -999, -999, 0.003, 0.008, 0, -999, -999, -999, -999
096U20150320_CTD_7_1, 2015-03-25, 21:26:00, -999, 23:29:14,  -47.12553,  143.99, 7, 1, 2015-03-25, 22:12:00, -47.1255, 143.99, 7, 1, 7_17, 17, 91.8, -999, -999, -999, 0.283, -999, -888, 0.283, 0, -999, -999, -999, -999, -999, 0.029, -999, -999, -999, -999, 0.012, -999, 0.046, 0.02, 0.033, 0.005, 0.013, 0.011, 0, -999, -999, 0.003, -999, -999, -999, -999, -999, 0.007, 0.008, 0, -999, -999, -999, -999
096U20150320_CTD_7_1, 2015-03-25, 21:26:00, -999, 23:29:14,  -47.12553,  143.99, 7, 1, 2015-03-25, 22:12:00, -47.1255, 143.99, 7, 1, 7_19, 19, 58.6, -999, -999, -999, 0.462, -999, -888, 0.462, 0, -999, -999, -999, -999, -999, 0.054, -999, -999, -999, -999, 0.016, -999, 0.075, 0.028, 0.051, 0.009, 0.019, 0.015, 0, -999, -999, 0.005, -999, -999, -999, -999, -999, 0.01, 0.011, 0, -999, -999, -999, -999
096U20150320_CTD_7_1, 2015-03-25, 21:26:00, -999, 23:29:14,  -47.12553,  143.99, 7, 1, 2015-03-25, 22:12:00, -47.1255, 143.99, 7, 1, 7_21, 21, 29.8, -999, -999, -999, 0.522, -999, -888, 0.522, 0, -999, -999, -999, -999, -999, 0.068, -999, -999, -999, -999, 0.025, -999, 0.087, 0.032, 0.057, 0.008, 0.02, 0.021, 0, -999, -999, 0.006, -999, -999, -999, -999, -999, 0.011, 0.016, 0, -999, -999, -999, -999
