20210928IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SeaBASS/096U20150320/HPLC/SOCCOM_SOTS_HPLC.csv
#CHLFILE_MOD_DATE: 2021-09-28 12:37:33 AEST
#SOURCED_FROM: SeaBASS(https://seabass.gsfc.nasa.gov/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Hooker_2012 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Emmanuel Boss - Lynne Talley(emmanuel.boss@maine.edu)
#DOI/s: 10.5067/SeaBASS/SOCCOM/DATA001
#BIOMATE_CITE_TAGS: SOCCOM_pig,SEABASS_1,SEABASS_2
#DATA_CITATION/S: Boss E, Talley L (2020) “SOCCOM HPLC pigments.” SeaBASS. SeaBASS. 10.5067/SeaBASS/SOCCOM/DATA001. https://seabass.gsfc.nasa.gov/experiment/SOCCOM.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
#METHOD_CITATION/S: Hooker S, Clementson L, Thomas C, Schlüter L, Allerup M, Ras J, others (2012) “The Fifth SeaWiFS HPLC Analysis Round-Robin Experiment (SeaHARRE-5) Rep.” National Aeronautics and Space Administration.
#NOTE: HPLC performed at CSIRO by Lesley Clementson.
NUMBER_HEADERS = 6
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, DVChla, Chla, Chla_ide, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Violax, Neox, DD, DT
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
096U20150320_CTD_5_1, 2015-03-23, 23:00:30, -999, 00:25:06,  -46.64478,  142.16812, 5, 1, 2015-03-23, 23:00:00, -46.6448, 142.1681, 5, 1, 5_13, 13, 148.6, 0.01, -888, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
096U20150320_CTD_5_1, 2015-03-23, 23:00:30, -999, 00:25:06,  -46.64478,  142.16812, 5, 1, 2015-03-23, 23:00:00, -46.6448, 142.1681, 5, 1, 5_15, 15, 117.8, 0.009, -888, 0.009, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
096U20150320_CTD_5_1, 2015-03-23, 23:00:30, -999, 00:25:06,  -46.64478,  142.16812, 5, 1, 2015-03-23, 23:00:00, -46.6448, 142.1681, 5, 1, 5_17, 17, 91.4, 0.185, -888, 0.185, 0, 0.027, 0.023, 0.065, 0.012, 0.013, 0, 0.007, 0.004, 0, 0.002, 0.004, 0.006, 0
096U20150320_CTD_5_1, 2015-03-23, 23:00:30, -999, 00:25:06,  -46.64478,  142.16812, 5, 1, 2015-03-23, 23:00:00, -46.6448, 142.1681, 5, 1, 5_19, 19, 60.7, 0.156, -888, 0.156, 0, 0.022, 0.009, 0.058, 0.01, 0.013, 0, 0.005, 0.002, 0, 0.002, 0.002, 0.006, 0
096U20150320_CTD_5_1, 2015-03-23, 23:00:30, -999, 00:25:06,  -46.64478,  142.16812, 5, 1, 2015-03-23, 23:00:00, -46.6448, 142.1681, 5, 1, 5_21, 21, 30.2, 0.098, -888, 0.098, 0, 0.013, 0.011, 0.036, 0.006, 0.008, 0, 0.003, 0.002, 0, 0.001, 0.003, 0.005, 0
096U20150320_CTD_5_1, 2015-03-23, 23:00:30, -999, 00:25:06,  -46.64478,  142.16812, 5, 1, 2015-03-23, 23:00:00, -46.6448, 142.1681, 5, 1, 5_23, 23, 12, 0.115, -888, 0.115, 0, 0.014, 0.01, 0.04, 0.008, 0.009, 0, 0.004, 0.002, 0, 0.002, 0.003, 0.008, 0
096U20150320_CTD_7_1, 2015-03-25, 21:26:00, -999, 23:29:14,  -47.12553,  143.99, 7, 1, 2015-03-25, 22:12:00, -47.1255, 143.99, 7, 1, 7_17, 17, 91.8, 0.283, -888, 0.283, 0, 0.029, 0.012, 0.046, 0.02, 0.033, 0.005, 0.013, 0.011, 0, 0.003, 0.007, 0.008, 0
096U20150320_CTD_7_1, 2015-03-25, 21:26:00, -999, 23:29:14,  -47.12553,  143.99, 7, 1, 2015-03-25, 22:12:00, -47.1255, 143.99, 7, 1, 7_19, 19, 58.6, 0.462, -888, 0.462, 0, 0.054, 0.016, 0.075, 0.028, 0.051, 0.009, 0.019, 0.015, 0, 0.005, 0.01, 0.011, 0
096U20150320_CTD_7_1, 2015-03-25, 21:26:00, -999, 23:29:14,  -47.12553,  143.99, 7, 1, 2015-03-25, 22:12:00, -47.1255, 143.99, 7, 1, 7_21, 21, 29.8, 0.522, -888, 0.522, 0, 0.068, 0.025, 0.087, 0.032, 0.057, 0.008, 0.02, 0.021, 0, 0.006, 0.011, 0.016, 0
096U20150320_CTD_7_1, 2015-03-25, 21:26:00, -999, 23:29:14,  -47.12553,  143.99, 7, 1, 2015-03-25, 22:12:00, -47.1255, 143.99, 7, 1, 7_23, 23, 7.1, 0.532, -888, 0.532, 0, 0.068, 0.032, 0.087, 0.032, 0.058, 0.008, 0.021, 0.021, 0, 0.006, 0.008, 0.02, 0
096U20150320_CTD_9_1, 2015-03-27, 04:48:24, -999, 07:00:14,  -46.84227,  141.57226, 9, 1, 2015-03-27, 05:44:00, -46.8423, 141.5723, 9, 1, 9_17, 17, 90.5, 0.379, -888, 0.369, 0.011, 0.051, 0.037, 0.12, 0.022, 0.024, 0.007, 0.014, 0.008, 0, 0.004, 0.01, 0.016, 0
096U20150320_CTD_9_1, 2015-03-27, 04:48:24, -999, 07:00:14,  -46.84227,  141.57226, 9, 1, 2015-03-27, 05:44:00, -46.8423, 141.5723, 9, 1, 9_19, 19, 60.8, 0.382, -888, 0.367, 0.015, 0.052, 0.033, 0.132, 0.028, 0.03, 0.027, 0.013, 0.007, 0, 0.004, 0.01, 0.014, 0
096U20150320_CTD_9_1, 2015-03-27, 04:48:24, -999, 07:00:14,  -46.84227,  141.57226, 9, 1, 2015-03-27, 05:44:00, -46.8423, 141.5723, 9, 1, 9_21, 21, 30, 0.123, -888, 0.123, 0, 0.017, 0.011, 0.04, 0.008, 0.01, 0, 0.004, 0.003, 0, 0.002, 0.003, 0.009, 0
096U20150320_CTD_9_1, 2015-03-27, 04:48:24, -999, 07:00:14,  -46.84227,  141.57226, 9, 1, 2015-03-27, 05:44:00, -46.8423, 141.5723, 9, 1, 9_23, 23, 7.3, 0.367, -888, 0.345, 0.022, 0.05, 0.031, 0.116, 0.023, 0.024, 0.009, 0.014, 0.006, 0, 0.007, 0.01, 0.024, 0
