20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: JGOFS
#ANALYSIS_METHOD: JGOFS_HPLC_1994
#ORIGINAL_CHLFILE/S: E:/Data_downloads/JGOFS/33RR19971020/HPLC_pigments/HPLC_pigments.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:15:47 AEST
#PI: Ralf Goericke
#INSTITUTION: 
#contact: http://usjgofs.whoi.edu/
NUMBER_HEADERS = 60
EXPOCODE = 33RR19971020
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10281456, 1, -999, 7, 14, -999, -999, -999, 0.357, -999, -999, 0.329, 0.02, -999, 0.003, 0.021, -999, -999, -999, -999, -999, -999, 0.078, 0.044, -999, 0.09, 0.036, 0.156, -999, -999, 0.005, 0, 0.001, -999, 0.004, 0.001, 0.008, 0.002, -999, -999, -999, 0.039, 0.003, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10281456, 1, -999, 6, 27, -999, -999, -999, 0.367, -999, -999, 0.327, 0.026, -999, 0.003, 0.022, -999, -999, -999, -999, -999, -999, 0.083, 0.048, -999, 0.092, 0.038, 0.161, -999, -999, 0.005, 0, 0.002, -999, 0.005, 0.001, 0.01, 0.003, -999, -999, -999, 0.042, 0.003, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10281456, 1, -999, 5, 34, -999, -999, -999, 0.374, -999, -999, 0.342, 0.02, -999, 0.002, 0.023, -999, -999, -999, -999, -999, -999, 0.086, 0.05, -999, 0.102, 0.041, 0.157, -999, -999, 0.005, 0, 0.001, -999, 0.005, 0.001, 0.01, 0.003, -999, -999, -999, 0.042, 0.004, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10281456, 1, -999, 4, 45, -999, -999, -999, 0.377, -999, -999, 0.344, 0.024, -999, 0.001, 0.022, -999, -999, -999, -999, -999, -999, 0.078, 0.047, -999, 0.095, 0.038, 0.16, -999, -999, 0.005, 0, 0.002, -999, 0.005, 0.001, 0.009, 0.003, -999, -999, -999, 0.041, 0.003, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10281456, 1, -999, 3, 60, -999, -999, -999, 0.401, -999, -999, 0.356, 0.032, -999, 0.003, 0.021, -999, -999, -999, -999, -999, -999, 0.082, 0.049, -999, 0.094, 0.036, 0.171, -999, -999, 0.005, 0, 0.001, -999, 0.005, 0.001, 0.009, 0.002, -999, -999, -999, 0.041, 0.004, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10281456, 1, -999, 2, 91, -999, -999, -999, 0.374, -999, -999, 0.331, 0.031, -999, 0.003, 0.023, -999, -999, -999, -999, -999, -999, 0.077, 0.048, -999, 0.083, 0.037, 0.16, -999, -999, 0.004, 0, 0.001, -999, 0.004, 0.001, 0.008, 0.002, -999, -999, -999, 0.032, 0.003, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 10281456, 1, -999, 1, 136, -999, -999, -999, 0.303, -999, -999, 0.28, 0.015, -999, 0.002, 0.021, -999, -999, -999, -999, -999, -999, 0.057, 0.042, -999, 0.066, 0.037, 0.126, -999, -999, 0.004, 0, 0.001, -999, 0.003, 0.001, 0.006, 0, -999, -999, -999, 0.02, 0.002, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11011404, 1, -999, 8, 3, -999, -999, -999, 0.363, -999, -999, 0.323, 0.031, -999, 0.002, 0.022, -999, -999, -999, -999, -999, -999, 0.074, 0.044, -999, 0.098, 0.03, 0.139, -999, -999, 0.003, 0, 0.002, -999, 0.005, 0.001, 0.01, 0.005, -999, -999, -999, 0.043, 0.003, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11011404, 1, -999, 7, 13, -999, -999, -999, 0.366, -999, -999, 0.315, 0.04, -999, 0.002, 0.022, -999, -999, -999, -999, -999, -999, 0.072, 0.046, -999, 0.099, 0.029, 0.141, -999, -999, 0.004, 0, 0.002, -999, 0.006, 0.001, 0.009, 0.005, -999, -999, -999, 0.043, 0.003, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11011404, 1, -999, 6, 27, -999, -999, -999, 0.355, -999, -999, 0.317, 0.029, -999, 0.002, 0.022, -999, -999, -999, -999, -999, -999, 0.076, 0.046, -999, 0.095, 0.029, 0.144, -999, -999, 0.003, 0, 0.002, -999, 0.006, 0.001, 0.01, 0.006, -999, -999, -999, 0.043, 0.003, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11011404, 1, -999, 5, 33, -999, -999, -999, 0.349, -999, -999, 0.317, 0.021, -999, 0.002, 0.021, -999, -999, -999, -999, -999, -999, 0.078, 0.047, -999, 0.103, 0.032, 0.142, -999, -999, 0.004, 0, 0.002, -999, 0.006, 0, 0.01, 0.005, -999, -999, -999, 0.044, 0.003, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11011404, 1, -999, 4, 44, -999, -999, -999, 0.35, -999, -999, 0.318, 0.023, -999, 0.002, 0.022, -999, -999, -999, -999, -999, -999, 0.076, 0.046, -999, 0.098, 0.03, 0.14, -999, -999, 0.003, 0, 0.002, -999, 0.006, 0, 0.01, 0.004, -999, -999, -999, 0.042, 0.003, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11011404, 1, -999, 3, 58, -999, -999, -999, 0.349, -999, -999, 0.319, 0.019, -999, 0.002, 0.023, -999, -999, -999, -999, -999, -999, 0.076, 0.045, -999, 0.095, 0.031, 0.141, -999, -999, 0.003, 0, 0.002, -999, 0.006, 0, 0.01, 0.004, -999, -999, -999, 0.042, 0.003, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11011404, 1, -999, 2, 89, -999, -999, -999, 0.3, -999, -999, 0.275, 0.02, -999, 0.001, 0.019, -999, -999, -999, -999, -999, -999, 0.059, 0.04, -999, 0.073, 0.027, 0.125, -999, -999, 0.002, 0, 0.002, -999, 0.005, 0, 0.007, 0.001, -999, -999, -999, 0.024, 0.002, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11011404, 1, -999, 1, 133, -999, -999, -999, 0.208, -999, -999, 0.191, 0.014, -999, 0.001, 0.019, -999, -999, -999, -999, -999, -999, 0.032, 0.029, -999, 0.052, 0.025, 0.077, -999, -999, 0.001, 0, 0.002, -999, 0.003, 0, 0.005, 0, -999, -999, -999, 0.012, 0.001, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11041349, 1, -999, 8, 3, -999, -999, -999, 0.271, -999, -999, 0.245, 0.015, -999, 0, 0.037, -999, -999, -999, -999, -999, -999, 0.054, 0.036, -999, 0.093, 0.035, 0.085, -999, -999, 0.001, 0, 0.002, -999, 0.01, 0.001, 0.008, 0.002, -999, -999, -999, 0.028, 0.001, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11041349, 1, -999, 7, 13, -999, -999, -999, 0.263, -999, -999, 0.244, 0.011, -999, 0.001, 0.035, -999, -999, -999, -999, -999, -999, 0.056, 0.038, -999, 0.089, 0.034, 0.086, -999, -999, 0.001, 0, 0.002, -999, 0.008, 0, 0.008, 0.002, -999, -999, -999, 0.027, 0.001, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11041349, 1, -999, 6, 27, -999, -999, -999, 0.272, -999, -999, 0.246, 0.014, -999, 0.001, 0.033, -999, -999, -999, -999, -999, -999, 0.058, 0.038, -999, 0.093, 0.036, 0.087, -999, -999, 0.001, 0, 0.002, -999, 0.009, 0, 0.008, 0.002, -999, -999, -999, 0.028, 0.002, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11041349, 1, -999, 5, 33, -999, -999, -999, 0.271, -999, -999, 0.244, 0.015, -999, 0.001, 0.033, -999, -999, -999, -999, -999, -999, 0.055, 0.039, -999, 0.09, 0.035, 0.088, -999, -999, 0.002, 0, 0.002, -999, 0.011, 0, 0.008, 0.002, -999, -999, -999, 0.027, 0.002, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 11041349, 1, -999, 4, 44, -999, -999, -999, 0.263, -999, -999, 0.24, 0.01, -999, 0.001, 0.033, -999, -999, -999, -999, -999, -999, 0.054, 0.035, -999, 0.09, 0.035, 0.081, -999, -999, 0.002, 0, 0.002, -999, 0.009, 0.001, 0.008, 0.001, -999, -999, -999, 0.027, 0.002, -999, -999, -999, -999
