20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/JGOFS/33RR19971020/HPLC_pigments/HPLC_pigments.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:19:04 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the JGOFS method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Ralf Goericke(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_pig_hplc
#DATA_CITATION/S: Goericke R (2005) “Pigments, HPLC method, sampled from bottle casts.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#METHOD_CITATION/S: Commission IO, others (1994) “Protocols for the Joint Global Ocean Flux Study (JGOFS) Core Measurements.” UNESCO-IOC. 10.25607/OBP-1409.
NUMBER_HEADERS = 6
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, Chla, Chla_ide, Chla_prime, Chlb, Chlc1_Chlc2, Chlc3, 19Hex, 19But, Fucox, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Gamma_car, DD, DT
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
33RR19971020_CTD_TM3_2, 1997-10-28, 14:00:00, -999, 15:00:00,  -62.36588,  -170.07646, TM3, 2, -999, -999, -999, -999, TM3, 2, -999, 7, 14, 0.357, 0.329, 0.02, 0.003, 0.021, 0.078, 0.044, 0.09, 0.036, 0.156, 0.005, 0, 0.001, 0.004, 0.001, 0.008, 0.002, 0.039, 0.003
33RR19971020_CTD_TM3_2, 1997-10-28, 14:00:00, -999, 15:00:00,  -62.36588,  -170.07646, TM3, 2, -999, -999, -999, -999, TM3, 2, -999, 6, 27, 0.367, 0.327, 0.026, 0.003, 0.022, 0.083, 0.048, 0.092, 0.038, 0.161, 0.005, 0, 0.002, 0.005, 0.001, 0.01, 0.003, 0.042, 0.003
33RR19971020_CTD_TM3_2, 1997-10-28, 14:00:00, -999, 15:00:00,  -62.36588,  -170.07646, TM3, 2, -999, -999, -999, -999, TM3, 2, -999, 5, 34, 0.374, 0.342, 0.02, 0.002, 0.023, 0.086, 0.05, 0.102, 0.041, 0.157, 0.005, 0, 0.001, 0.005, 0.001, 0.01, 0.003, 0.042, 0.004
33RR19971020_CTD_TM3_2, 1997-10-28, 14:00:00, -999, 15:00:00,  -62.36588,  -170.07646, TM3, 2, -999, -999, -999, -999, TM3, 2, -999, 4, 45, 0.377, 0.344, 0.024, 0.001, 0.022, 0.078, 0.047, 0.095, 0.038, 0.16, 0.005, 0, 0.002, 0.005, 0.001, 0.009, 0.003, 0.041, 0.003
33RR19971020_CTD_TM3_2, 1997-10-28, 14:00:00, -999, 15:00:00,  -62.36588,  -170.07646, TM3, 2, -999, -999, -999, -999, TM3, 2, -999, 3, 60, 0.401, 0.356, 0.032, 0.003, 0.021, 0.082, 0.049, 0.094, 0.036, 0.171, 0.005, 0, 0.001, 0.005, 0.001, 0.009, 0.002, 0.041, 0.004
33RR19971020_CTD_TM3_2, 1997-10-28, 14:00:00, -999, 15:00:00,  -62.36588,  -170.07646, TM3, 2, -999, -999, -999, -999, TM3, 2, -999, 2, 91, 0.374, 0.331, 0.031, 0.003, 0.023, 0.077, 0.048, 0.083, 0.037, 0.16, 0.004, 0, 0.001, 0.004, 0.001, 0.008, 0.002, 0.032, 0.003
33RR19971020_CTD_TM3_2, 1997-10-28, 14:00:00, -999, 15:00:00,  -62.36588,  -170.07646, TM3, 2, -999, -999, -999, -999, TM3, 2, -999, 1, 136, 0.303, 0.28, 0.015, 0.002, 0.021, 0.057, 0.042, 0.066, 0.037, 0.126, 0.004, 0, 0.001, 0.003, 0.001, 0.006, 0, 0.02, 0.002
33RR19971020_CTD_TM8_4, 1997-11-01, 14:00:00, -999, 14:00:00,  -60.49987,  -168.9998, TM8, 4, -999, -999, -999, -999, TM8, 4, -999, 8, 3, 0.363, 0.323, 0.031, 0.002, 0.022, 0.074, 0.044, 0.098, 0.03, 0.139, 0.003, 0, 0.002, 0.005, 0.001, 0.01, 0.005, 0.043, 0.003
33RR19971020_CTD_TM8_4, 1997-11-01, 14:00:00, -999, 14:00:00,  -60.49987,  -168.9998, TM8, 4, -999, -999, -999, -999, TM8, 4, -999, 7, 13, 0.366, 0.315, 0.04, 0.002, 0.022, 0.072, 0.046, 0.099, 0.029, 0.141, 0.004, 0, 0.002, 0.006, 0.001, 0.009, 0.005, 0.043, 0.003
33RR19971020_CTD_TM8_4, 1997-11-01, 14:00:00, -999, 14:00:00,  -60.49987,  -168.9998, TM8, 4, -999, -999, -999, -999, TM8, 4, -999, 6, 27, 0.355, 0.317, 0.029, 0.002, 0.022, 0.076, 0.046, 0.095, 0.029, 0.144, 0.003, 0, 0.002, 0.006, 0.001, 0.01, 0.006, 0.043, 0.003
33RR19971020_CTD_TM8_4, 1997-11-01, 14:00:00, -999, 14:00:00,  -60.49987,  -168.9998, TM8, 4, -999, -999, -999, -999, TM8, 4, -999, 5, 33, 0.349, 0.317, 0.021, 0.002, 0.021, 0.078, 0.047, 0.103, 0.032, 0.142, 0.004, 0, 0.002, 0.006, 0, 0.01, 0.005, 0.044, 0.003
33RR19971020_CTD_TM8_4, 1997-11-01, 14:00:00, -999, 14:00:00,  -60.49987,  -168.9998, TM8, 4, -999, -999, -999, -999, TM8, 4, -999, 4, 44, 0.35, 0.318, 0.023, 0.002, 0.022, 0.076, 0.046, 0.098, 0.03, 0.14, 0.003, 0, 0.002, 0.006, 0, 0.01, 0.004, 0.042, 0.003
33RR19971020_CTD_TM8_4, 1997-11-01, 14:00:00, -999, 14:00:00,  -60.49987,  -168.9998, TM8, 4, -999, -999, -999, -999, TM8, 4, -999, 3, 58, 0.349, 0.319, 0.019, 0.002, 0.023, 0.076, 0.045, 0.095, 0.031, 0.141, 0.003, 0, 0.002, 0.006, 0, 0.01, 0.004, 0.042, 0.003
33RR19971020_CTD_TM8_4, 1997-11-01, 14:00:00, -999, 14:00:00,  -60.49987,  -168.9998, TM8, 4, -999, -999, -999, -999, TM8, 4, -999, 2, 89, 0.3, 0.275, 0.02, 0.001, 0.019, 0.059, 0.04, 0.073, 0.027, 0.125, 0.002, 0, 0.002, 0.005, 0, 0.007, 0.001, 0.024, 0.002
33RR19971020_CTD_TM8_4, 1997-11-01, 14:00:00, -999, 14:00:00,  -60.49987,  -168.9998, TM8, 4, -999, -999, -999, -999, TM8, 4, -999, 1, 133, 0.208, 0.191, 0.014, 0.001, 0.019, 0.032, 0.029, 0.052, 0.025, 0.077, 0.001, 0, 0.002, 0.003, 0, 0.005, 0, 0.012, 0.001
33RR19971020_CTD_TM12_2, 1997-11-04, 13:00:00, -999, 14:00:00,  -59.33334,  -170, TM12, 2, -999, -999, -999, -999, TM12, 2, -999, 8, 3, 0.271, 0.245, 0.015, 0, 0.037, 0.054, 0.036, 0.093, 0.035, 0.085, 0.001, 0, 0.002, 0.01, 0.001, 0.008, 0.002, 0.028, 0.001
33RR19971020_CTD_TM12_2, 1997-11-04, 13:00:00, -999, 14:00:00,  -59.33334,  -170, TM12, 2, -999, -999, -999, -999, TM12, 2, -999, 7, 13, 0.263, 0.244, 0.011, 0.001, 0.035, 0.056, 0.038, 0.089, 0.034, 0.086, 0.001, 0, 0.002, 0.008, 0, 0.008, 0.002, 0.027, 0.001
33RR19971020_CTD_TM12_2, 1997-11-04, 13:00:00, -999, 14:00:00,  -59.33334,  -170, TM12, 2, -999, -999, -999, -999, TM12, 2, -999, 6, 27, 0.272, 0.246, 0.014, 0.001, 0.033, 0.058, 0.038, 0.093, 0.036, 0.087, 0.001, 0, 0.002, 0.009, 0, 0.008, 0.002, 0.028, 0.002
33RR19971020_CTD_TM12_2, 1997-11-04, 13:00:00, -999, 14:00:00,  -59.33334,  -170, TM12, 2, -999, -999, -999, -999, TM12, 2, -999, 5, 33, 0.271, 0.244, 0.015, 0.001, 0.033, 0.055, 0.039, 0.09, 0.035, 0.088, 0.002, 0, 0.002, 0.011, 0, 0.008, 0.002, 0.027, 0.002
33RR19971020_CTD_TM12_2, 1997-11-04, 13:00:00, -999, 14:00:00,  -59.33334,  -170, TM12, 2, -999, -999, -999, -999, TM12, 2, -999, 4, 44, 0.263, 0.24, 0.01, 0.001, 0.033, 0.054, 0.035, 0.09, 0.035, 0.081, 0.002, 0, 0.002, 0.009, 0.001, 0.008, 0.001, 0.027, 0.002
33RR19971020_CTD_TM12_2, 1997-11-04, 13:00:00, -999, 14:00:00,  -59.33334,  -170, TM12, 2, -999, -999, -999, -999, TM12, 2, -999, 3, 58, 0.249, 0.224, 0.016, 0.001, 0.032, 0.059, 0.039, 0.09, 0.034, 0.085, 0.002, 0, 0.002, 0.008, 0, 0.008, 0.002, 0.027, 0.002
33RR19971020_CTD_TM12_2, 1997-11-04, 13:00:00, -999, 14:00:00,  -59.33334,  -170, TM12, 2, -999, -999, -999, -999, TM12, 2, -999, 2, 89, 0.28, 0.25, 0.019, 0.001, 0.032, 0.055, 0.038, 0.092, 0.035, 0.088, 0.002, 0, 0.002, 0.009, 0, 0.008, 0.002, 0.027, 0.002
33RR19971020_CTD_TM12_2, 1997-11-04, 13:00:00, -999, 14:00:00,  -59.33334,  -170, TM12, 2, -999, -999, -999, -999, TM12, 2, -999, 1, 133, 0.288, 0.263, 0.02, 0.001, 0.033, 0.049, 0.037, 0.089, 0.036, 0.089, 0.001, 0, 0.002, 0.007, 0.001, 0.007, 0.001, 0.024, 0.001
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, TMGoFlo18, 1, -999, 4, 41, 0.249, 0.235, 0.007, 0.001, 0.023, 0.049, 0.03, 0.076, 0.03, 0.081, 0.002, 0, 0.002, 0.007, 0.001, 0.007, 0.002, 0.027, 0.002
-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, TMGoFlo18, 1, -999, 2, 82, 0.235, 0.225, 0.005, 0.001, 0.022, 0.046, 0.031, 0.067, 0.03, 0.083, 0.002, 0, 0.001, 0.005, 0, 0.006, 0.001, 0.021, 0.002
33RR19971020_CTD_CTD18_2, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, CTD18, 2, -999, -999, -999, -999, CTD18, 2, -999, 23, 3, 0.198, 0.186, 0.008, 0.001, 0.026, 0.045, 0.029, 0.077, 0.03, 0.06, 0.002, 0.001, 0.002, 0.007, 0, 0.006, 0.001, 0.029, 0.002
33RR19971020_CTD_CTD18_2, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, CTD18, 2, -999, -999, -999, -999, CTD18, 2, -999, 20, 12, 0.189, 0.177, 0.006, 0.001, 0.026, 0.044, 0.027, 0.07, 0.029, 0.059, 0.002, 0.001, 0.002, 0.007, 0, 0.006, 0.001, 0.028, 0.002
33RR19971020_CTD_CTD18_2, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, CTD18, 2, -999, -999, -999, -999, CTD18, 2, -999, 18, 25, 0.207, 0.191, 0.011, 0.001, 0.025, 0.044, 0.029, 0.075, 0.029, 0.064, 0.002, 0, 0.001, 0.007, 0, 0.006, 0.001, 0.028, 0.002
33RR19971020_CTD_CTD18_2, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, CTD18, 2, -999, -999, -999, -999, CTD18, 2, -999, 14, 31, 0.198, 0.185, 0.008, 0.002, 0.023, 0.044, 0.028, 0.069, 0.027, 0.062, 0.002, 0, 0.002, 0.008, 0, 0.007, 0.002, 0.028, 0.002
33RR19971020_CTD_CTD18_2, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, CTD18, 2, -999, -999, -999, -999, CTD18, 2, -999, 10, 41, 0.223, 0.201, 0.018, 0.001, 0.025, 0.043, 0.029, 0.074, 0.028, 0.069, 0.001, 0, 0.002, 0.008, 0, 0.006, 0.002, 0.025, 0.002
33RR19971020_CTD_CTD18_2, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, CTD18, 2, -999, -999, -999, -999, CTD18, 2, -999, 9, 53, 0.212, 0.191, 0.017, 0.001, 0.024, 0.042, 0.027, 0.069, 0.028, 0.066, 0.002, 0, 0.002, 0.008, 0.001, 0.006, 0.002, 0.025, 0.002
33RR19971020_CTD_CTD18_2, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, CTD18, 2, -999, -999, -999, -999, CTD18, 2, -999, 6, 82, 0.219, 0.201, 0.014, 0.001, 0.024, 0.043, 0.027, 0.072, 0.028, 0.068, 0.002, 0, 0.002, 0.009, 0, 0.006, 0.001, 0.026, 0.002
33RR19971020_CTD_CTD18_2, 1997-11-13, 19:00:00, -999, 20:00:00,  -60.23541,  -170.69292, CTD18, 2, -999, -999, -999, -999, CTD18, 2, -999, 4, 123, 0.194, 0.186, 0.006, 0, 0.026, 0.033, 0.029, 0.062, 0.033, 0.057, 0.001, 0.001, 0.001, 0.005, 0.001, 0.004, 0, 0.012, 0
33RR19971020_CTD_CTD23_5, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, CTD23, 5, -999, -999, -999, -999, CTD23, 5, -999, 23, 2, 0.466, 0.437, 0.019, 0.004, 0.012, 0.114, 0.07, 0.153, 0.036, 0.202, 0.002, 0, 0, 0, 0, 0.009, 0.003, 0.053, 0.003
33RR19971020_CTD_CTD23_5, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, CTD23, 5, -999, -999, -999, -999, CTD23, 5, -999, 20, 9, 0.48, 0.427, 0.035, 0.002, 0.012, 0.12, 0.071, 0.138, 0.029, 0.214, 0.002, 0, 0, 0, 0, 0.008, 0.003, 0.052, 0.003
33RR19971020_CTD_CTD23_5, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, CTD23, 5, -999, -999, -999, -999, CTD23, 5, -999, 17, 17, 0.453, 0.412, 0.032, 0.002, 0.009, 0.11, 0.064, 0.131, 0.032, 0.193, 0.002, 0, 0, 0, 0, 0.007, 0.003, 0.046, 0.003
33RR19971020_CTD_CTD23_5, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, CTD23, 5, -999, -999, -999, -999, CTD23, 5, -999, 14, 21, 0.483, 0.434, 0.039, 0.002, 0.012, 0.117, 0.071, 0.139, 0.033, 0.213, 0.002, 0, 0, 0, 0, 0.008, 0.003, 0.052, 0.004
33RR19971020_CTD_CTD23_5, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, CTD23, 5, -999, -999, -999, -999, CTD23, 5, -999, 11, 28, 0.437, 0.39, 0.039, 0.003, 0.012, 0.103, 0.061, 0.11, 0.031, 0.194, 0.001, 0, 0, 0, 0, 0.007, 0.003, 0.048, 0.003
33RR19971020_CTD_CTD23_5, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, CTD23, 5, -999, -999, -999, -999, CTD23, 5, -999, 8, 37, 0.456, 0.421, 0.027, 0.001, 0.011, 0.117, 0.069, 0.13, 0.031, 0.212, 0.001, 0, 0, 0, 0, 0.008, 0.003, 0.05, 0.003
33RR19971020_CTD_CTD23_5, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, CTD23, 5, -999, -999, -999, -999, CTD23, 5, -999, 5, 57, 0.458, 0.423, 0.028, 0.003, 0.012, 0.12, 0.068, 0.145, 0.032, 0.204, 0.002, 0, 0, 0, 0, 0.008, 0.003, 0.047, 0.003
33RR19971020_CTD_CTD23_5, 1997-11-18, 13:00:00, -999, 13:00:00,  -60.82763,  -168.29472, CTD23, 5, -999, -999, -999, -999, CTD23, 5, -999, 2, 85, 0.423, 0.39, 0.028, 0.002, 0.011, 0.097, 0.061, 0.104, 0.031, 0.194, 0.002, 0, 0, 0, 0, 0.006, 0.001, 0.033, 0.001
