20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/JGOFS/33RR19971020/chlorophyll_a/chlorophyll_a.csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:36 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: Bench-top Fluorometry according to the JGOFS method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Walker O. Smith(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_pig_fluor
#DATA_CITATION/S: Smith WO (2005) “Fluorometric chlorophyll-a.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#METHOD_CITATION/S: Commission IO, others (1994) “Protocols for the Joint Global Ocean Flux Study (JGOFS) Core Measurements.” UNESCO-IOC. 10.25607/OBP-1409.
NUMBER_HEADERS = 6
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3
33RR19971020_CTD_CTD1_1, 1997-10-23, 16:00:00, -999, 16:00:00,  -57.00129,  -169.99757, CTD1, 1, -999, -999, -999, -999, CTD1, 1, -999, 24, 0, 0.27
33RR19971020_CTD_CTD1_1, 1997-10-23, 16:00:00, -999, 16:00:00,  -57.00129,  -169.99757, CTD1, 1, -999, -999, -999, -999, CTD1, 1, -999, 22, 10, 0.2534
33RR19971020_CTD_CTD1_1, 1997-10-23, 16:00:00, -999, 16:00:00,  -57.00129,  -169.99757, CTD1, 1, -999, -999, -999, -999, CTD1, 1, -999, 20, 20, 0.216
33RR19971020_CTD_CTD1_1, 1997-10-23, 16:00:00, -999, 16:00:00,  -57.00129,  -169.99757, CTD1, 1, -999, -999, -999, -999, CTD1, 1, -999, 18, 30, 0.2285
33RR19971020_CTD_CTD1_1, 1997-10-23, 16:00:00, -999, 16:00:00,  -57.00129,  -169.99757, CTD1, 1, -999, -999, -999, -999, CTD1, 1, -999, 16, 40, 0.2243
33RR19971020_CTD_CTD1_1, 1997-10-23, 16:00:00, -999, 16:00:00,  -57.00129,  -169.99757, CTD1, 1, -999, -999, -999, -999, CTD1, 1, -999, 14, 50, 0.2015
33RR19971020_CTD_CTD1_1, 1997-10-23, 16:00:00, -999, 16:00:00,  -57.00129,  -169.99757, CTD1, 1, -999, -999, -999, -999, CTD1, 1, -999, 12, 60, 0.135
33RR19971020_CTD_CTD1_1, 1997-10-23, 16:00:00, -999, 16:00:00,  -57.00129,  -169.99757, CTD1, 1, -999, -999, -999, -999, CTD1, 1, -999, 10, 70, 0.2077
33RR19971020_CTD_CTD1_1, 1997-10-23, 16:00:00, -999, 16:00:00,  -57.00129,  -169.99757, CTD1, 1, -999, -999, -999, -999, CTD1, 1, -999, 8, 100, 0.187
33RR19971020_CTD_CTD1_1, 1997-10-23, 16:00:00, -999, 16:00:00,  -57.00129,  -169.99757, CTD1, 1, -999, -999, -999, -999, CTD1, 1, -999, 6, 130, 0.1766
