20211229IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/IMOS_SRS/09SS19950114/HPLC/IMOS_SRS-OC-BODBAW_X_19950116T102000Z_SS0195-pigment_FV02_END-19950131T024500Z.csv
#CHLFILE_MOD_DATE: 2021-12-29 11:18:50 AEST
#SOURCED_FROM: IMOS(https://imos.org.au/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Brian F. Griffiths(info@emii.org.au - Lesley.Clementson@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_pig,IMOS_biooptic
#DATA_CITATION/S: Clementson L (2020) “Southern Surveyor SS01/95 HPLC Pigment and Ocean Colour Data.” IMOS. IMOS. https://portal.aodn.org.au/search?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
# and System IMO (2019) “IMOS - SRS - Ocean Colour - Bio Optical Database of Australian Waters.” IMOS. CSIRO. https://catalogue-imos.aodn.org.au/geonetwork/srv/en/metadata.show?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, Chla, Chla_ide, Chlb, Chlc1_Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Neox, DD, DT, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
-999, -999, -999, -999, -999, -999, -999, -999, -999, 1995-01-16, 10:20:00, -53.0542, 140.3312, 8, 1, -999, -999, 0, 0.0744195316393, 0.0744195316393, -888, -888, 0.0139433551198, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.00945626477541, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 1995-01-16, 10:20:00, -53.0542, 140.3312, 8, 1, -999, -999, 25, 0.0687593423019, 0.0687593423019, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 1995-01-16, 10:20:00, -53.0542, 140.3312, 8, 1, -999, -999, 50, 0.0523183856502, 0.0523183856502, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 1995-01-16, 10:20:00, -53.0542, 140.3312, 8, 1, -999, -999, 75, 0.141227578475, 0.141227578475, -888, -888, 0.0294117647059, -888, -888, 0.0220588235294, 0.0167613636364, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 1995-01-16, 10:20:00, -53.0542, 140.3312, 8, 1, -999, -999, 100, 0.324394618834, 0.324394618834, -888, -888, 0.083660130719, -888, -888, 0.0282352941176, 0.0545454545455, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 1995-01-16, 10:20:00, -53.0542, 140.3312, 8, 1, -999, -999, 125, 0.185721973094, 0.185721973094, -888, -888, 0.0448179271709, -888, -888, 0.0252100840336, 0.0220779220779, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888, -888
09SS19950114_CTD_4_1, 1995-01-16, 23:53:00, 00:18:00, 00:57:00,  -53.0026666666667,  140.014166666667, 4, 1, 1995-01-16, 18:38:00, -53.0713, 140.3492, 9, 1, -999, -999, 0, 0.112605644949, 0.112605644949, -888, -888, 0.0196847366398, -888, -888, 0.0138408304498, 0.0128342245989, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.019324155194, -888, -888, -888
09SS19950114_CTD_4_1, 1995-01-16, 23:53:00, 00:18:00, 00:57:00,  -53.0026666666667,  140.014166666667, 4, 1, 1995-01-16, 18:38:00, -53.0713, 140.3492, 9, 1, -999, -999, 25, 0.0840358744395, 0.0840358744395, -888, -888, 0.0104575163399, -888, -888, 0.00735294117647, 0.00681818181818, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0156382978723, -888, -888, -888
09SS19950114_CTD_4_1, 1995-01-16, 23:53:00, 00:18:00, 00:57:00,  -53.0026666666667,  140.014166666667, 4, 1, 1995-01-16, 18:38:00, -53.0713, 140.3492, 9, 1, -999, -999, 50, 0.0969925261584, 0.0969925261584, -888, -888, 0.0116194625999, -888, -888, 0.0130718954248, 0.0121212121212, -888, -888, -888, -888, -888, -888, -888, -888, -888, 0.0132387706856, -888, -888, -888
