20210810IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: AADC
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/AADC/HPLC/09AR20031208/HPLC.csv
#DOI: 10.4225/15/52845DCD3AD19
#CHLFILE_MOD_DATE: 2021-08-10 17:47:37 AEST
#PI: Simon Wright
#INSTITUTION: Australian Antarctic Devision
#contact: aadcwebqueries@aad.gov.au
NUMBER_HEADERS = 5
EXPOCODE = 09AR20031208
SHIP = 
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-16, 06:42:46, -49.87825, 78.57433333, 1, 1, -999, -999, 10, -999, -999, -999, 6.499671672, -999, -999, -999, -999, -999, -999, 0.011506408, -999, -999, -999, 0, -999, 1.079393122, -999, 0.233705412, 0.030086839, 0.317700587, 0.038501044, 3.779167887, 0.033184994, 0, 0.022389118, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.906624612, 0.029728058, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-16, 06:42:46, -49.87825, 78.57433333, 1, 1, -999, -999, 25, -999, -999, -999, 6.558899967, -999, -999, -999, -999, -999, -999, 0.036769141, -999, -999, -999, 0, -999, 1.056651664, -999, 0.22874797, 0, 0.299871598, 0.032541502, 3.816105743, 0.020688963, 0.027824042, 0.051324018, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0.010350041, 0.985853492, 0.007835724, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-16, 06:42:46, -49.87825, 78.57433333, 1, 1, -999, -999, 40, -999, -999, -999, 8.250197236, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 1.161994982, -999, 0.236340566, 0.025996973, 0.314528386, 0.042191301, 4.440578996, 0.035920345, 0, 0.041461022, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 1.092806007, 0.038898131, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-16, 06:42:46, -49.87825, 78.57433333, 1, 1, -999, -999, 50, -999, -999, -999, 6.486219546, -999, -999, -999, -999, -999, -999, 0.030682085, -999, -999, -999, 0, -999, 1.137614692, -999, 0.229211467, 0, 0.299621786, 0.0416229, 4.050944754, 0.046345728, 0.016860426, 0.040400239, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 1.046954231, 0.013013504, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-16, 06:42:46, -49.87825, 78.57433333, 1, 1, -999, -999, 100, -999, -999, -999, 2.059628642, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.245054907, -999, 0.107555724, 0, 0.04545543, 0.014254011, 1.179278483, 0.00980431, 0.007941827, 0.028048033, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.258452143, 0.003201983, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-16, 06:42:46, -49.87825, 78.57433333, 1, 1, -999, -999, 125, -999, -999, -999, 0.23371123, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.024599208, -999, 0.01288348, 0, 0.00608603, 0, 0.142898368, 0, 0, 0.014844091, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.033172688, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-16, 06:42:46, -49.87825, 78.57433333, 1, 1, -999, -999, 150, -999, -999, -999, 0.068941557, -999, -999, -999, -999, -999, -999, 0.003686861, -999, -999, -999, 0, -999, 0.007103348, -999, 0, 0, 0.005511195, 0, 0.04229433, 0, 0, 0.007444156, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.010532345, 0, -999, -999, -999, -999
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2003-12-16, 06:42:46, -49.87825, 78.57433333, 1, 1, -999, -999, 200, -999, -999, -999, 0.01293646, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.001518205, -999, 0, 9.77577e-05, 0.001288168, 0, 0.007933298, 0, 0, 0.001351722, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.000885477, 0, -999, -999, -999, -999
09AR20031208_CTD_2_1, 2003-12-17, 08:58:23, 09:36:57, 10:57:23,  -50.504,  77.0745, 2, 1, 2003-12-17, 08:58:23, -50.504, 77.07466667, 2, 1, -999, -999, 50, -999, -999, -999, 3.456632561, -999, -999, -999, -999, -999, -999, 0, -999, -999, -999, 0, -999, 0.524968286, -999, 0.173296605, 0.007349102, 0.478122754, 0.044643484, 1.942454052, 0.026911414, 0, 0.015863721, 0, -999, -999, 0, -999, -999, -999, -999, -999, 0, 0.846587147, 0.024993237, -999, -999, -999, -999
