20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/IMOS_SRS/09SS20060328/HPLC/IMOS_SRS-OC-BODBAW_X_20060328T012000Z_SS032006-pigment_FV02_END-20060509T210000Z.csv; ./product_data/regression_test/downloaded_data/IMOS_SRS/09SS20060328/HPLC/IMOS_SRS-OC-BODBAW_X_20060331T222200Z_SS032006-pigment_FV02_END-20060409T014500Z.csv
#CHLFILE_MOD_DATE: 2022-08-03 18:19:20 AEST
#SOURCED_FROM: IMOS(https://imos.org.au/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Ian Barton(Ian.Barton@csiro.au - Lesley.Clementson@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_pig,IMOS_biooptic
#DATA_CITATION/S: Clementson L (2020) “Southern Surveyor Voyage SS 03/2006, Pigment and Ocean Colour Data.” IMOS. IMOS. https://portal.aodn.org.au/search?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
# and System IMO (2019) “IMOS - SRS - Ocean Colour - Bio Optical Database of Australian Waters.” IMOS. CSIRO. https://catalogue-imos.aodn.org.au/geonetwork/srv/en/metadata.show?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, DVChla, Chla, Chla_ide, Chlb, DVChlb, Chlc1, Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_Beta_car, Neox, DD, DT, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-03-28, 01:20:00, -43.075, 147.393333333, U, -999, -999, -999, 0, 1.60153154194, -888, 1.33504972376, 0.266481818182, 0.089535, -888, -888, 0.25580104712, 0.0482963855422, -888, 0.0192770780856, 0.00785425101215, 0.526817576565, 0.0427941176471, 0.0193538050734, 0.0292972972973, -888, 0.0148733264676, 0.013519047619, 0.0489805555556, -888, 0.117114159292, 0.00720285714286, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-03-28, 02:20:00, -43.2783333333, 147.501666667, U, -999, -999, -999, 0, 0.917314389419, -888, 0.846202025783, 0.0711123636364, 0.0469583333333, -888, -888, 0.129838883072, 0.0389953413655, -888, 0.0561957178841, 0.0140717948718, 0.214560408344, 0.0295985620915, 0.018692834891, 0.0642003003003, -888, 0.012454376931, 0.0078037037037, 0.0266566049383, -888, 0.0781369321534, 0.00878577777778, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-03-28, 03:30:00, -43.495, 147.476666667, U, -999, -999, -999, 0, 0.548769859702, -888, 0.517727071823, 0.0310427878788, 0.0174996666667, -888, -888, 0.0748489354276, 0.0382568674699, -888, 0.0449637279597, 0.0127278452542, 0.109675011096, -888, -888, 0.0588389189189, -888, -888, -888, 0.0222147530864, -888, 0.0509263716814, 0.00644571428571, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-03-28, 04:35:00, -43.6366666667, 147.43, U, -999, -999, -999, 0, 0.472300257827, -888, 0.45395359116, 0.0183466666667, 0.0779386666667, -888, -888, 0.0657281675393, 0.0338287550201, -888, 0.0387502938707, 0.0146785425101, 0.0650293830448, -888, 0.0128690698709, 0.0406094894895, -888, 0.0119931342259, 0.00799682539683, 0.0196234567901, -888, 0.0316774041298, 0.00512914285714, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-03-28, 05:41:00, -43.8533333333, 147.42, U, -999, -999, -999, 0, 0.617403314917, -888, 0.617403314917, -888, 0.11322, -888, -888, 0.0866607329843, 0.0401493975904, -888, 0.0561687657431, 0.0433481781377, 0.0550266311585, -888, 0.0309732977303, 0.0561162162162, -888, 0.0303923789907, 0.0153452380952, 0.0263722222222, 0.0105406779661, 0.0375, 0.00892, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-03-28, 06:12:00, -43.9533333333, 147.405, U, -999, -999, -999, 0, 0.744361325967, -888, 0.744361325967, -888, 0.129229333333, -888, -888, 0.106109877836, 0.0487784738956, -888, 0.0719894206549, 0.0576582995951, 0.0396420772304, -888, 0.0450787716956, 0.0684971771772, -888, 0.0240848609681, 0.0259303703704, 0.0319245679012, 0.0138779661017, 0.0470502654867, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-03-28, 06:49:00, -44.045, 147.393333333, U, -999, -999, -999, 0, 0.733622501256, -888, 0.703267955801, 0.0303545454545, 0.09501, -888, -888, 0.0993141361257, 0.0638819277108, -888, 0.0833010075567, 0.0286477732794, 0.10041011984, -888, 0.0292670226969, 0.0483378378378, -888, 0.0138197734295, 0.015630952381, 0.0259972222222, 0.00878898305085, 0.0509336283186, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-03-28, 08:05:00, -44.05, 147.421666667, U, -999, -999, -999, 0, 0.825012154696, -888, 0.825012154696, -888, 0.134933333333, -888, -888, 0.127672181501, 0.0658551004016, -888, 0.0980708648195, 0.0665363922627, 0.089269418553, -888, 0.0329755229194, 0.0666791591592, -888, 0.010703192585, 0.0157911111111, 0.0386792592593, 0.0130583050847, 0.0505805309735, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2006-03-28, 09:38:00, -44.105, 147.21, U, -999, -999, -999, 0, 0.810885499749, -888, 0.798679742173, 0.0122057575758, 0.174973166667, -888, -888, 0.102336963351, 0.0700092369478, -888, 0.128963895886, 0.0325532613585, 0.0541678650688, 0.0143518954248, 0.0381877614597, 0.0314716516517, -888, 0.0220010985239, 0.0223946296296, 0.0355183641975, 0.0153148305085, 0.0419575516224, 0.00641736507937, -888, -888
