20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: Palmer LTER
#ANALYSIS_METHOD: PALMER_LTER
#ORIGINAL_CHLFILE/S: E:/Data_downloads/PAL-LTER/pigments/CHL/33LG20161230/33LG20161230_from_Chlorophyll (Cruise).csv
#DOI: 10.6073/pasta/dea95430a6ad84ecea023ee1ced650d3
#CHLFILE_MOD_DATE: 2020-11-17 14:15:55 AEST
#PI: Oscar Schofield - Maria Vernet - Raymond Smith
#INSTITUTION: 
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - ray@icess.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33LG20161230
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
33LG20161230_CTD_10_1, 2017-01-06, 20:19:00, -999, -999,  -64.934,  -64.401, 10, 1, 2017-01-06, 20:20:00, -64.93383, -64.40135, 10, 1, -999, 24, 0, 1.11510221594, -0.033559896285, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_10_1, 2017-01-06, 20:19:00, -999, -999,  -64.934,  -64.401, 10, 1, 2017-01-06, 20:20:00, -64.93383, -64.40135, 10, 1, -999, 22, 5, 0.482035806397, 0.000551096039321, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_10_1, 2017-01-06, 20:19:00, -999, -999,  -64.934,  -64.401, 10, 1, 2017-01-06, 20:20:00, -64.93383, -64.40135, 10, 1, -999, 20, 30, 0.255651894477, 0.109172060984, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_10_1, 2017-01-06, 20:19:00, -999, -999,  -64.934,  -64.401, 10, 1, 2017-01-06, 20:20:00, -64.93383, -64.40135, 10, 1, -999, 18, 40, 0.215644593046, 0.115467372181, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_10_1, 2017-01-06, 20:19:00, -999, -999,  -64.934,  -64.401, 10, 1, 2017-01-06, 20:20:00, -64.93383, -64.40135, 10, 1, -999, 16, 50, 0.114567430003, 0.0651994106867, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_10_1, 2017-01-06, 20:19:00, -999, -999,  -64.934,  -64.401, 10, 1, 2017-01-06, 20:20:00, -64.93383, -64.40135, 10, 1, -999, 14, 75, 0.0343090634175, 0.0404580878039, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_10_1, 2017-01-06, 20:19:00, -999, -999,  -64.934,  -64.401, 10, 1, 2017-01-06, 20:20:00, -64.93383, -64.40135, 10, 1, -999, 12, 100, 0.0126033294187, 0.0229506628714, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_22_1, 2017-01-07, 08:26:00, -999, -999,  -64.826,  -64.183, 22, 1, 2017-01-07, 08:30:00, -64.82566, -64.18277, 22, 1, -999, 24, 0, 0.754293483761, 0.0357257434393, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
33LG20161230_CTD_22_1, 2017-01-07, 08:26:00, -999, -999,  -64.826,  -64.183, 22, 1, 2017-01-07, 08:30:00, -64.82566, -64.18277, 22, 1, -999, 22, 10, 0.881846051185, 0.0636005480216, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999
