20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PANGEAE/06AQ20161216/HPLC/Bracher_2019_PS103.tab
#CHLFILE_MOD_DATE: 2021-09-21 09:53:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Alvarez_2019 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Astrid Bracher(Astrid.Bracher@awi.de)
#DOI/s: 10.1594/PANGAEA.898941
#BIOMATE_CITE_TAGS: 06AQ20161216_pig
#DATA_CITATION/S: Bracher A (2019) ìPhytoplankton pigment concentrations in the Southern Ocean during RV POLARSTERN cruise PS103 in Dec 2016 to Jan 2017.î PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.898941. https://doi.org/10.1594/PANGAEA.898941.
#METHOD_CITATION/S: √Ålvarez E, Thoms S, Bracher A, Liu Y, V√∂lker C (2019). ìModeling Photoprotection at Global Scale: The Relative Role of Nonphotosynthetic Pigments, Physiological State, and Species Composition.î _Global Biogeochemical Cycles_, *33*(7), 904-926. doi: 10.1029/2018GB006101 (URL: https://doi.org/10.1029/2018GB006101), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2018GB006101, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2018GB006101>.
NUMBER_HEADERS = 6
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, DVChla, Chla, Chla_ide, Chlb, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Neox, DD, DT, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-17, 04:11:00, -35.4977, 16.829, U, -999, -999, -999, 10, 0.0485553, 0.5965884, -888, 0.0624722, 0.1445904, 0.0363499, -888, 0.0902228, 0.0407952, 0.263652, 0.0157479, -888, -888, -888, 0.0710571, 0.0029213, 0.0099285, 0.017397, -888, 0.0289159, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-17, 07:08:00, -35.9034, 16.449, U, -999, -999, -999, 10, 0.0421988, 0.1775022, -888, 0.0208199, 0.0111124, 0.0044646, -888, 0.0455254, 0.0176615, 0.0296465, 0.0032568, -888, -888, -888, 0.073293, 0.001733, 0.014322, -888, -888, 0.0201572, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-17, 10:00:00, -36.3043, 16.071, U, -999, -999, -999, 10, 0.0652689, 0.2519204, -888, 0.0383951, 0.0253281, 0.0070824, -888, 0.0675723, 0.0206763, 0.0387467, 0.0091131, -888, -888, -888, 0.1336445, 0.0021175, 0.0116115, 0.0105681, -888, 0.044821, 0.0058305, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-17, 13:00:00, -36.732, 15.665, U, -999, -999, -999, 10, 0.0120401, 0.1702073, -888, 0.0088353, 0.0100712, 0.0053461, -888, 0.0592164, 0.0197697, 0.0186571, -888, -888, -888, -888, 0.0320604, 0.0028976, -888, 0.0098004, -888, 0.0312448, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-17, 16:05:00, -37.184, 15.235, U, -999, -999, -999, 10, 0.0142981, 0.2808596, -888, 0.0164456, 0.0333875, 0.0145844, -888, 0.1373178, 0.0408592, 0.031099, 0.0037, -888, -888, -888, 0.0383844, 0.0033543, -888, 0.0116339, -888, 0.0467505, 0.0037779, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-17, 19:00:00, -37.5788, 14.856, U, -999, -999, -999, 10, 0.0089241, 0.2838413, -888, 0.0254541, 0.0259068, 0.0109817, -888, 0.0995304, 0.0293246, 0.0317959, 0.0103957, -888, -888, -888, 0.0386249, 0.0047975, -888, 0.0113703, -888, 0.0152022, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-17, 22:00:00, -37.9761, 14.474, U, -999, -999, -999, 10, 0.0097325, 0.1753098, -888, 0.0229382, 0.0139974, 0.0059837, -888, 0.0411106, 0.0223457, 0.0268204, 0.0055052, -888, -888, -888, 0.038263, 0.0021831, -888, 0.0104057, -888, 0.0112283, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-18, 02:00:00, -38.5169, 13.949, U, -999, -999, -999, 10, -888, 0.8565842, -888, 0.1085024, 0.1343854, 0.1076463, -888, 0.2460996, 0.0901971, 0.161848, 0.0368251, -888, 0.0045628, -888, 0.0264829, 0.0050286, -888, 0.0163288, -888, 0.044602, -888, 0.0598323, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-18, 04:02:00, -38.8132, 13.66, U, -999, -999, -999, 10, 0.0054099, 0.541072, -888, 0.0582002, 0.0821319, 0.0641742, -888, 0.2513555, 0.0627886, 0.0321212, 0.0523028, -888, -888, -888, 0.0420187, 0.0057458, -888, 0.013614, -888, 0.0367558, 0.0055344, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-18, 07:01:00, -39.2331, 13.249, U, -999, -999, -999, 10, 0.0057598, 0.4403453, -888, 0.0891156, 0.0525988, 0.0185823, -888, 0.0748698, 0.0703684, 0.0227484, 0.0117383, -888, 0.0134468, -888, 0.1096626, 0.0063607, -888, 0.0195485, 0.01256, 0.0318384, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-18, 09:57:00, -39.6297, 12.858, U, -999, -999, -999, 10, -888, 0.3435464, -888, 0.0735413, 0.0217925, 0.0099565, -888, 0.0597567, 0.0406402, 0.0251206, 0.0110095, -888, 0.0057528, -888, 0.1408, 0.0061412, -888, 0.0182769, 0.0055158, 0.022966, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-18, 12:59:00, -40.0433, 12.448, U, -999, -999, -999, 10, -888, 0.3543741, -888, 0.0458891, 0.0248712, 0.0128376, -888, 0.1290274, 0.0405503, 0.0411909, 0.0188577, -888, -888, -888, 0.0708065, -888, -888, 0.0136947, -888, 0.0303807, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-18, 16:02:00, -40.4423, 12.05, U, -999, -999, -999, 10, 0.0238799, 0.2957463, -888, 0.0309782, 0.0206995, 0.0154774, -888, 0.1617221, 0.0424013, 0.0203271, 0.0070343, -888, -888, -888, 0.0483181, 0.0037416, -888, 0.0111502, -888, 0.0593266, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-18, 19:24:00, -40.8916, 11.599, U, -999, -999, -999, 10, -888, 0.5146478, -888, 0.0731075, 0.064792, 0.0267001, -888, 0.2180236, 0.0532715, 0.0545883, 0.0349887, -888, -888, -888, 0.0425193, 0.006171, -888, 0.0141035, -888, 0.0758961, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-18, 21:54:00, -41.2349, 11.252, U, -999, -999, -999, 10, -888, 0.4689038, -888, 0.0756917, 0.0485183, 0.0173114, -888, 0.1647961, 0.0551648, 0.0643782, 0.0474251, -888, -888, -888, 0.0418044, 0.0059152, -888, 0.0135136, -888, 0.0457018, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-19, 04:08:00, -41.9923, 10.481, U, -999, -999, -999, 10, -888, 0.2370303, -888, -888, 0.0343013, 0.0161283, -888, 0.1156011, 0.0253071, 0.0461119, 0.0094159, -888, -888, -888, -888, -888, -888, 0.0041485, -888, 0.0255768, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-19, 07:15:00, -42.2854, 10.177, U, -999, -999, -999, 10, -888, 0.3170466, -888, -888, 0.0371138, 0.0175501, -888, 0.144223, 0.039496, 0.0700101, 0.0140554, -888, -888, -888, 0.0119804, -888, -888, 0.0051071, -888, 0.0382528, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-19, 09:59:00, -42.5367, 9.921, U, -999, -999, -999, 10, -888, 0.4803774, -888, -888, 0.0487117, 0.0253358, -888, 0.186072, 0.0569317, 0.1150138, 0.0131681, -888, -888, -888, 0.0076327, -888, -888, 0.0083961, -888, 0.0586805, -888, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-19, 13:00:00, -42.755, 9.66, U, -999, -999, -999, 10, -888, 0.7122341, -888, -888, 0.2601874, 0.1006829, -888, 0.2111035, 0.1480365, 0.2928421, 0.0153104, -888, -888, -888, -888, -888, -888, 0.0171312, -888, 0.1445231, 0.01414, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-19, 16:13:00, -43.1076, 9.328, U, -999, -999, -999, 10, -888, 0.7561418, -888, -888, 0.260477, 0.0911559, -888, 0.2318768, 0.2028139, 0.2931099, 0.0183221, -888, -888, -888, -888, -888, -888, 0.0188887, -888, 0.1384997, 0.0130274, -888, -888
U, -999, -999, -999, -999, -999, -999, U, -999, 2016-12-19, 19:07:00, -43.4658, 8.953, U, -999, -999, -999, 10, -888, 0.7062527, -888, -888, 0.2422697, 0.0819384, -888, 0.2093547, 0.1551759, 0.2666681, 0.0132468, -888, -888, -888, -888, -888, -888, 0.0155136, -888, 0.1237168, -888, -888, -888
