20210928IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SeaBASS/33RR20160208/HPLC/SOCCOM_RR1603_HPLC.csv
#CHLFILE_MOD_DATE: 2021-09-28 12:39:13 AEST
#SOURCED_FROM: SeaBASS(https://seabass.gsfc.nasa.gov/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the VanHeukelem_Thomas_2001 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Emmanuel Boss - Lynne Talley(emmanuel.boss@maine.edu)
#DOI/s: 10.5067/SeaBASS/SOCCOM/DATA001
#BIOMATE_CITE_TAGS: SOCCOM_pig,SEABASS_1,SEABASS_2
#DATA_CITATION/S: Boss E, Talley L (2020) “SOCCOM HPLC pigments.” SeaBASS. SeaBASS. 10.5067/SeaBASS/SOCCOM/DATA001. https://seabass.gsfc.nasa.gov/experiment/SOCCOM.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
#METHOD_CITATION/S: Van Heukelem L, Thomas CS (2001). “Computer-assisted high-performance liquid chromatography method development with applications to the isolation and analysis of phytoplankton pigments.” _Journal of Chromatography A_, *910*(1), 31-49. ISSN 0021-9673, doi: 10.1016/S0378-4347(00)00603-4 (URL: https://doi.org/10.1016/S0378-4347(00)00603-4), <URL: https://www.sciencedirect.com/science/article/pii/S0378434700006034>.
#NOTE: HPLC performed at NASA GSFC by Crystal Thomas.
NUMBER_HEADERS = 6
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, Chla, Chla_ide, Chlb, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_Beta_car, Neox, DD, DT, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-21, 17:17:00, -63.53611, 82, 11, 1, -999, 34, 60, 0.275, 0.2365, 0.0385, 0.001, 0.092, 0.057, 0.0245, 0.0105, 0.2245, -888, -888, 0.001, -888, 0.001, -888, 0.003, -888, 0.0165, -888, 0.0275, 0.0035
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-21, 17:17:00, -63.53611, 82, 11, 1, -999, 36, 5, 0.49, 0.433, 0.057, -888, 0.148, 0.076, 0.069, 0.011, 0.316, 0.003, -888, 0.001, -888, 0.001, -888, 0.011, 0.001, 0.097, 0.004, 0.058, 0.008
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-24, 21:48:00, -57.52194, 82.52639, 25, 1, -999, 34, 14, 0.359, 0.307, 0.052, -888, 0.109, 0.06, 0.058, 0.008, 0.223, 0.004, -888, 0.004, -888, 0.003, 0.001, 0.009, -888, 0.081, 0.005, 0.074, 0.003
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-24, 21:48:00, -57.52194, 82.52639, 25, 1, -999, 35, 8, 0.421, 0.356, 0.065, -888, 0.133, 0.076, 0.0695, 0.009, 0.2725, 0.004, -888, 0.004, -888, 0.0035, 0.001, 0.011, -888, 0.1005, 0.005, 0.0845, 0.0045
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-28, 08:50:00, -53.03222, 87.49861, 36, 1, -999, 32, 85, 0.274, 0.261, 0.013, 0.005, 0.062, 0.051, 0.082, 0.026, 0.131, 0.002, -888, 0.002, -888, 0.001, 0.001, 0.004, -888, 0.017, -888, 0.017, 0.003
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-02-28, 08:50:00, -53.03222, 87.49861, 36, 1, -999, 36, 10, 0.344, 0.3185, 0.0255, 0.006, 0.0765, 0.055, 0.1115, 0.0335, 0.14, 0.0055, -888, 0.003, -888, 0.002, 0.002, 0.006, 0.001, 0.0555, 0.0035, 0.02, 0.003
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-01, 06:45:00, -50.54278, 89.82694, 41, 2, -999, 35, 33, 0.357, 0.3475, 0.0095, 0.0325, 0.0635, 0.053, 0.1515, 0.0355, 0.0795, 0.0135, 0.003, 0.0035, -888, 0.002, 0.008, 0.0075, 0.004, 0.052, 0.0035, 0.01, 0.003
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-01, 06:45:00, -50.54278, 89.82694, 41, 2, -999, 36, 5, 0.354, 0.344, 0.01, 0.033, 0.063, 0.053, 0.151, 0.034, 0.079, 0.014, 0.003, 0.003, -888, 0.002, 0.008, 0.008, 0.004, 0.051, 0.004, 0.009, 0.003
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-03, 03:30:00, -47.05556, 93.08, 48, 1, -999, 33, 14, 0.241, 0.231, 0.01, 0.024, 0.048, 0.044, 0.109, 0.025, 0.058, 0.013, 0.001, 0.002, 0.002, 0.005, 0.004, 0.006, 0.002, 0.019, 0.002, 0.012, 0.002
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-03, 03:30:00, -47.05556, 93.08, 48, 1, -999, 36, 2, 0.196, 0.1895, 0.0065, 0.019, 0.034, 0.0275, 0.089, 0.0195, 0.0225, 0.0145, 0.001, 0.0035, 0.002, 0.0045, 0.004, 0.0055, 0.002, 0.03, 0.0025, 0.002, 0.0015
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-05, 03:30:00, -42.43389, 95, 56, 1, -999, 33, 50, 0.314, 0.296, 0.004, 0.073, 0.043, 0.044, 0.14, 0.031, 0.014, 0.023, -888, 0.001, 0.004, 0.016, 0.009, 0.011, 0.007, 0.046, 0.005, 0.004, 0.004
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2016-03-05, 03:30:00, -42.43389, 95, 56, 1, -999, 36, 6, 0.3295, 0.3125, 0.004, 0.077, 0.046, 0.0445, 0.142, 0.033, 0.0145, 0.0275, -888, -888, 0.004, 0.0155, 0.0095, 0.0115, 0.0075, 0.0385, 0.0035, 0.0035, 0.003
