20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SeaBASS
#ANALYSIS_METHOD: VanHeukelem_Thomas_2001
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SeaBASS/33RR20160208/HPLC/SOCCOM_RR1603_HPLC.csv
#DOI: 10.5067/SeaBASS/SOCCOM/DATA001
#CHLFILE_MOD_DATE: 2020-11-17 14:15:56 AEST
#PI: Emmanuel Boss - Lynne Talley
#INSTITUTION: Scripps Institute of Oceanography
#contact: emmanuel.boss@maine.edu
#NOTE: HPLC performed at NASA GSFC by Crystal Thomas.
NUMBER_HEADERS = 60
EXPOCODE = 33RR20160208
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
33RR20160208_CTD_11_1, 2016-02-21, 13:51:00, 15:16:45, -999,  -63.5350,  82.0005, 11, 1, 2016-02-21, 17:17:00, -63.53611, 82, 11, 1, -999, 34, 60, -999, -999, -999, 0.275, -999, -999, 0.2365, 0.0385, -999, -999, 0.001, -999, -999, 0.092, -999, -999, -999, -999, 0.057, -999, 0.0245, 0.0105, 0.2245, -888, -888, 0.001, -888, 0.001, -999, -888, -999, -999, -999, -999, 0.003, -888, 0.0165, -888, -999, -999, 0.0275, 0.0035
33RR20160208_CTD_11_1, 2016-02-21, 13:51:00, 15:16:45, -999,  -63.5350,  82.0005, 11, 1, 2016-02-21, 17:17:00, -63.53611, 82, 11, 1, -999, 36, 5, -999, -999, -999, 0.49, -999, -999, 0.433, 0.057, -999, -999, -888, -999, -999, 0.148, -999, -999, -999, -999, 0.076, -999, 0.069, 0.011, 0.316, 0.003, -888, 0.001, -888, 0.001, -999, -888, -999, -999, -999, -999, 0.011, 0.001, 0.097, 0.004, -999, -999, 0.058, 0.008
33RR20160208_CTD_25_1, 2016-02-24, 18:02:00, 19:36:04, -999,  -57.5131,  82.5226, 25, 1, 2016-02-24, 21:48:00, -57.52194, 82.52639, 25, 1, -999, 34, 14, -999, -999, -999, 0.359, -999, -999, 0.307, 0.052, -999, -999, -888, -999, -999, 0.109, -999, -999, -999, -999, 0.06, -999, 0.058, 0.008, 0.223, 0.004, -888, 0.004, -888, 0.003, -999, 0.001, -999, -999, -999, -999, 0.009, -888, 0.081, 0.005, -999, -999, 0.074, 0.003
33RR20160208_CTD_25_1, 2016-02-24, 18:02:00, 19:36:04, -999,  -57.5131,  82.5226, 25, 1, 2016-02-24, 21:48:00, -57.52194, 82.52639, 25, 1, -999, 35, 8, -999, -999, -999, 0.421, -999, -999, 0.356, 0.065, -999, -999, -888, -999, -999, 0.133, -999, -999, -999, -999, 0.076, -999, 0.0695, 0.009, 0.2725, 0.004, -888, 0.004, -888, 0.0035, -999, 0.001, -999, -999, -999, -999, 0.011, -888, 0.1005, 0.005, -999, -999, 0.0845, 0.0045
33RR20160208_CTD_36_1, 2016-02-28, 05:41:00, 07:36:15, -999,  -53.0281,  87.4892, 36, 1, 2016-02-28, 08:50:00, -53.03222, 87.49861, 36, 1, -999, 32, 85, -999, -999, -999, 0.274, -999, -999, 0.261, 0.013, -999, -999, 0.005, -999, -999, 0.062, -999, -999, -999, -999, 0.051, -999, 0.082, 0.026, 0.131, 0.002, -888, 0.002, -888, 0.001, -999, 0.001, -999, -999, -999, -999, 0.004, -888, 0.017, -888, -999, -999, 0.017, 0.003
33RR20160208_CTD_36_1, 2016-02-28, 05:41:00, 07:36:15, -999,  -53.0281,  87.4892, 36, 1, 2016-02-28, 08:50:00, -53.03222, 87.49861, 36, 1, -999, 36, 10, -999, -999, -999, 0.344, -999, -999, 0.3185, 0.0255, -999, -999, 0.006, -999, -999, 0.0765, -999, -999, -999, -999, 0.055, -999, 0.1115, 0.0335, 0.14, 0.0055, -888, 0.003, -888, 0.002, -999, 0.002, -999, -999, -999, -999, 0.006, 0.001, 0.0555, 0.0035, -999, -999, 0.02, 0.003
33RR20160208_CTD_41_2, 2016-03-01, 03:33:00, 04:53:00, -999,  -50.5401,  89.8300, 41, 2, 2016-03-01, 06:45:00, -50.54278, 89.82694, 41, 2, -999, 35, 33, -999, -999, -999, 0.357, -999, -999, 0.3475, 0.0095, -999, -999, 0.0325, -999, -999, 0.0635, -999, -999, -999, -999, 0.053, -999, 0.1515, 0.0355, 0.0795, 0.0135, 0.003, 0.0035, -888, 0.002, -999, 0.008, -999, -999, -999, -999, 0.0075, 0.004, 0.052, 0.0035, -999, -999, 0.01, 0.003
33RR20160208_CTD_41_2, 2016-03-01, 03:33:00, 04:53:00, -999,  -50.5401,  89.8300, 41, 2, 2016-03-01, 06:45:00, -50.54278, 89.82694, 41, 2, -999, 36, 5, -999, -999, -999, 0.354, -999, -999, 0.344, 0.01, -999, -999, 0.033, -999, -999, 0.063, -999, -999, -999, -999, 0.053, -999, 0.151, 0.034, 0.079, 0.014, 0.003, 0.003, -888, 0.002, -999, 0.008, -999, -999, -999, -999, 0.008, 0.004, 0.051, 0.004, -999, -999, 0.009, 0.003
33RR20160208_CTD_48_1, 2016-03-03, 00:03:00, 01:11:27, -999,  -47.0530,  93.0739, 48, 1, 2016-03-03, 03:30:00, -47.05556, 93.08, 48, 1, -999, 33, 14, -999, -999, -999, 0.241, -999, -999, 0.231, 0.01, -999, -999, 0.024, -999, -999, 0.048, -999, -999, -999, -999, 0.044, -999, 0.109, 0.025, 0.058, 0.013, 0.001, 0.002, 0.002, 0.005, -999, 0.004, -999, -999, -999, -999, 0.006, 0.002, 0.019, 0.002, -999, -999, 0.012, 0.002
