20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SeaBASS
#ANALYSIS_METHOD: VanHeukelem_Thomas_2001
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080124_1332_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080125_1531_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080126_1643_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080127_1845_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080128_1023_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080129_1606_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080130_2158_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080131_1223_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080201_1816_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080202_1748_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080203_2050_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080204_1508_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080205_1805_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080206_1753_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080207_2304_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080208_1337_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080209_1632_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080210_2111_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080211_1417_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080212_2109_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080213_1152_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080214_2048_0005m.sb; E:/Data_downloads/SeaBASS/33RO20071215/HPLC/hplc20080216_1329_0005m.sb
#DOI: 10.5067/SeaBASS/CLIVAR/DATA001
#CHLFILE_MOD_DATE: 2020-11-17 14:16:05 AEST
#PI: Norm Nelson - Dave Siegel - Craig Carlson
#INSTITUTION: University of California, Santa Barbara
#contact: norm@icess.ucsb.edu
#NOTE: HPLC performed at NASA GSFC by Crystal Thomas.
NUMBER_HEADERS = 60
EXPOCODE = 33RO20071215
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-01-24, 13:32:00, -31.5828, -103.001, U, -999, -999, -999, -999, -999, -999, -999, 0.015, -999, 0.001, 0.014, 0.001, -999, -999, 0.001, 0.001, -999, 0.002, -999, -999, -999, -999, 0.001, -999, 0.004, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.002, -999, 0.001, -999, -999, -999, -999, 0.001, 0.001, 0.001, 0.001, -999, -999, 0.001, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-01-25, 15:31:00, -33.9135, -102.998, U, -999, -999, -999, -999, -999, -999, -999, 0.025, -999, 0.002, 0.023, 0.001, -999, -999, 0.003, 0.001, -999, 0.003, -999, -999, -999, -999, 0.003, -999, 0.008, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.005, -999, 0.001, -999, -999, -999, -999, 0.001, 0.001, 0.001, 0.001, -999, -999, 0.001, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-01-26, 16:43:00, -36.2498, -103, U, -999, -999, -999, -999, -999, -999, -999, 0.037, -999, 0.001, 0.037, 0.001, -999, -999, 0.007, 0.001, -999, 0.005, -999, -999, -999, -999, 0.005, -999, 0.014, 0.002, 0.001, 0.002, 0.001, 0.001, 0.001, 0.002, -999, 0.001, -999, -999, -999, -999, 0.001, 0.001, 0.002, 0.001, -999, -999, 0.001, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-01-27, 18:45:00, -38.5835, -102.999, U, -999, -999, -999, -999, -999, -999, -999, 0.041, -999, 0.002, 0.039, 0.001, -999, -999, 0.006, 0.001, -999, 0.005, -999, -999, -999, -999, 0.005, -999, 0.017, 0.002, 0.002, 0.002, 0.001, 0.001, 0.002, 0.005, -999, 0.001, -999, -999, -999, -999, 0.001, 0.001, 0.002, 0.002, -999, -999, 0.001, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-01-28, 10:23:00, -39.752, -103.001, U, -999, -999, -999, -999, -999, -999, -999, 0.049, -999, 0.001, 0.047, 0.001, -999, -999, 0.007, 0.001, -999, 0.008, -999, -999, -999, -999, 0.007, -999, 0.024, 0.004, 0.002, 0.002, 0.001, 0.001, 0.001, 0.002, -999, 0.001, -999, -999, -999, -999, 0.001, 0.001, 0.003, 0.001, -999, -999, 0.001, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-01-29, 16:06:00, -42.0818, -102.999, U, -999, -999, -999, -999, -999, -999, -999, 0.049, -999, 0.001, 0.048, 0.001, -999, -999, 0.006, 0.001, -999, 0.007, -999, -999, -999, -999, 0.007, -999, 0.023, 0.004, 0.002, 0.001, 0.001, 0.001, 0.002, 0.002, -999, 0.001, -999, -999, -999, -999, 0.001, 0.001, 0.004, 0.003, -999, -999, 0.001, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-01-30, 21:58:00, -44.4168, -103, U, -999, -999, -999, -999, -999, -999, -999, 0.058, -999, 0.001, 0.055, 0.002, -999, -999, 0.004, 0.001, -999, 0.011, -999, -999, -999, -999, 0.01, -999, 0.031, 0.004, 0.004, 0.002, 0.001, 0.001, 0.001, 0.002, -999, 0.001, -999, -999, -999, -999, 0.001, 0.001, 0.006, 0.002, -999, -999, 0.001, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-01-31, 12:23:00, -45.5842, -103, U, -999, -999, -999, -999, -999, -999, -999, 0.083, -999, 0.001, 0.081, 0.003, -999, -999, 0.004, 0.001, -999, 0.016, -999, -999, -999, -999, 0.012, -999, 0.028, 0.009, 0.015, 0.002, 0.001, 0.001, 0.001, 0.001, -999, 0.001, -999, -999, -999, -999, 0.001, 0.001, 0.008, 0.001, -999, -999, 0.002, 0.001
-999, -999, -999, -999, -999, -999, -999, U, -999, 2008-02-01, 18:16:00, -47.9167, -103.001, U, -999, -999, -999, -999, -999, -999, -999, 0.076, -999, 0.001, 0.074, 0.002, -999, -999, 0.004, 0.001, -999, 0.014, -999, -999, -999, -999, 0.013, -999, 0.041, 0.009, 0.007, 0.002, 0.001, 0.001, 0.001, 0.002, -999, 0.001, -999, -999, -999, -999, 0.001, 0.001, 0.008, 0.001, -999, -999, 0.001, 0.002
