20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SOFeX
#ANALYSIS_METHOD: Bridigare_2005
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SoFEX/33RR20020105/hplc/pigments.tsv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:16:07 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
NUMBER_HEADERS = 60
EXPOCODE = 33RR20020105
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 12, 1, -999, -999, -999, 0.09044, -999, -999, 0.08337, 0.00707, -999, -999, 0, -999, 0.02134, -999, -999, -999, -999, -999, -999, -999, 0.05762, 0.00829, 0.01052, 0.00245, -999, 0, -999, -999, -999, -999, -999, 0.00283, -999, -999, -999, -999, 0.02312, 0.00166, -999, -999, -999, -999
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 10, 10, -999, -999, -999, 0.10112, -999, -999, 0.09192, 0.0092, -999, -999, 0, -999, 0.02449, -999, -999, -999, -999, -999, -999, -999, 0.06303, 0.01012, 0.01262, 0.0023, -999, 0, -999, -999, -999, -999, -999, 0.00356, -999, -999, -999, -999, 0.02928, 0.00211, -999, -999, -999, -999
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 8, 20, -999, -999, -999, 0.09712, -999, -999, 0.08889, 0.00823, -999, -999, 0, -999, 0.023, -999, -999, -999, -999, -999, -999, -999, 0.06228, 0.00977, 0.01255, 0.00201, -999, 0, -999, -999, -999, -999, -999, 0.00326, -999, -999, -999, -999, 0.0282, 0.00196, -999, -999, -999, -999
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 7, 30, -999, -999, -999, 0.09568, -999, -999, 0.0848, 0.01088, -999, -999, 0, -999, 0.02271, -999, -999, -999, -999, -999, -999, -999, 0.06092, 0.00937, 0.01143, 0.00145, -999, 0, -999, -999, -999, -999, -999, 0.00306, -999, -999, -999, -999, 0.02793, 0.00192, -999, -999, -999, -999
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 6, 40, -999, -999, -999, 0.09602, -999, -999, 0.08856, 0.00746, -999, -999, 0.0023, -999, 0.02619, -999, -999, -999, -999, -999, -999, -999, 0.06544, 0.01144, 0.01379, 0.00078, -999, 0, -999, -999, -999, -999, -999, 0.00269, -999, -999, -999, -999, 0.0203, 0.00215, -999, -999, -999, -999
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 5, 60, -999, -999, -999, 0.1457, -999, -999, 0.13328, 0.01242, -999, -999, 0.00531, -999, 0.04821, -999, -999, -999, -999, -999, -999, -999, 0.09319, 0.02532, 0.03036, 0.00169, -999, 4e-04, -999, -999, -999, -999, -999, 0.00299, -999, -999, -999, -999, 0.01594, 0.0025, -999, -999, -999, -999
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 4, 80, -999, -999, -999, 0.15932, -999, -999, 0.14571, 0.01361, -999, -999, 0.00896, -999, 0.04769, -999, -999, -999, -999, -999, -999, -999, 0.09776, 0.04, 0.03104, 0.002, -999, 0.00059, -999, -999, -999, -999, -999, 0.00303, -999, -999, -999, -999, 0.01225, 0.00277, -999, -999, -999, -999
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 3, 100, -999, -999, -999, 0.20553, -999, -999, 0.19205, 0.01348, -999, -999, 0.02055, -999, 0.05969, -999, -999, -999, -999, -999, -999, -999, 0.10825, 0.05328, 0.03808, 0.0039, -999, 0.00082, -999, -999, -999, -999, -999, 0.00367, -999, -999, -999, -999, 0.01009, 0.00307, -999, -999, -999, -999
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 1, 205, -999, -999, -999, 0.0096, -999, -999, 0.0096, 0, -999, -999, 0, -999, 0.00069, -999, -999, -999, -999, -999, -999, -999, 0, 0.00087, 0.00411, 0, -999, 0, -999, -999, -999, -999, -999, 0, -999, -999, -999, -999, 0, 0, -999, -999, -999, -999
