20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/IMOS_SRS/09FA19971125/HPLC/IMOS_SRS-OC-BODBAW_X_19971201T052600Z_FR1097-pigment_FV02_END-19971207T220700Z.csv
#CHLFILE_MOD_DATE: 2022-08-03 18:19:08 AEST
#SOURCED_FROM: IMOS(https://imos.org.au/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: John Parslow(info@emii.org.au - Lesley.Clementson@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_pig,IMOS_biooptic
#DATA_CITATION/S: Clementson L (2020) “Franklin cruise 10/97 HPLC Pigment and Ocean Colour Data.” IMOS. IMOS. https://portal.aodn.org.au/search?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
# and System IMO (2019) “IMOS - SRS - Ocean Colour - Bio Optical Database of Australian Waters.” IMOS. CSIRO. https://catalogue-imos.aodn.org.au/geonetwork/srv/en/metadata.show?uuid=97b9fe73-ee44-437f-b2ae-5b8613f81042.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, Chla, Chla_ide, Chlb, Chlc1_Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, Neox, DD, DT, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
09FA19971125_CTD_6_1, 1997-12-01, 05:26:00, -999, 06:24:00,  -41.2765,  148.79883, 6, 1, 1997-12-01, 05:26:00, -41.2765, 148.79867, 6, 1, -999, -999, 0, 0.404, 0.404, -888, 0.075, 0.053, 0.017, 0.13, 0.034, 0.067, -888, -888, 0.007, -888, 0.031, 0.007, 0.002, 0.017, -888, 0.03, 0.002, -888, -888
09FA19971125_CTD_6_1, 1997-12-01, 05:26:00, -999, 06:24:00,  -41.2765,  148.79883, 6, 1, 1997-12-01, 05:26:00, -41.2765, 148.79867, 6, 1, -999, -999, 30, 0.41, 0.41, -888, 0.076, 0.064, 0.022, 0.134, 0.038, 0.084, -888, -888, 0.005, -888, 0.031, 0.007, 0.002, 0.015, -888, 0.026, -888, -888, -888
09FA19971125_CTD_8_1, 1997-12-01, 08:21:00, -999, 08:40:00,  -41.26583,  148.65383, 8, 1, 1997-12-01, 08:21:00, -41.26617, 148.654, 8, 1, -999, -999, 0, 0.544, 0.544, -888, 0.134, 0.085, -888, 0.152, 0.018, 0.117, -888, 0.034, 0.006, -888, 0.017, 0.015, 0.002, 0.021, -888, 0.034, -888, -888, -888
09FA19971125_CTD_8_1, 1997-12-01, 08:21:00, -999, 08:40:00,  -41.26583,  148.65383, 8, 1, 1997-12-01, 08:21:00, -41.26617, 148.654, 8, 1, -999, -999, 30, 0.348, 0.348, -888, 0.114, 0.046, 0.017, 0.101, 0.005, 0.053, -888, 0.027, 0.004, -888, 0.016, 0.011, -888, 0.015, -888, 0.016, -888, -888, -888
09FA19971125_CTD_8_1, 1997-12-01, 08:21:00, -999, 08:40:00,  -41.26583,  148.65383, 8, 1, 1997-12-01, 08:21:00, -41.26617, 148.654, 8, 1, -999, -999, 50, 0.45, 0.45, -888, 0.121, 0.066, -888, 0.131, 0.017, 0.084, -888, 0.029, 0.004, 0.004, 0.016, 0.011, 0.002, 0.018, -888, 0.021, -888, -888, -888
09FA19971125_CTD_8_1, 1997-12-01, 08:21:00, -999, 08:40:00,  -41.26583,  148.65383, 8, 1, 1997-12-01, 08:21:00, -41.26617, 148.654, 8, 1, -999, -999, 100, 0.142, 0.142, -888, 0.014, 0.012, 0.017, 0.04, 0.014, 0.058, -888, -888, -888, -888, -888, -888, -888, 0.005, -888, 0.01, -888, -888, 0.024
09FA19971125_CTD_12_1, 1997-12-01, 11:30:00, -999, 11:45:00,  -41.26083,  148.3995, 12, 1, 1997-12-01, 11:30:00, -41.26233, 148.402, 12, 1, -999, -999, 0, 1.284, 1.284, -888, 0.262, 0.164, 0.068, 0.232, 0.024, 0.235, -888, -888, 0.014, -888, 0.038, 0.026, 0.006, 0.062, -888, 0.069, 0.009, -888, 0.033
09FA19971125_CTD_12_1, 1997-12-01, 11:30:00, -999, 11:45:00,  -41.26083,  148.3995, 12, 1, 1997-12-01, 11:30:00, -41.26233, 148.402, 12, 1, -999, -999, 30, 1.276, 1.276, -888, 0.251, 0.169, 0.059, 0.234, 0.022, 0.226, -888, 0.053, 0.012, -888, 0.037, 0.024, 0.006, 0.057, -888, 0.067, 0.007, -888, -888
09FA19971125_CTD_12_1, 1997-12-01, 11:30:00, -999, 11:45:00,  -41.26083,  148.3995, 12, 1, 1997-12-01, 11:30:00, -41.26233, 148.402, 12, 1, -999, -999, 45, 0.964, 0.964, -888, 0.183, 0.128, 0.059, 0.192, 0.012, 0.215, -888, 0.043, 0.006, -888, 0.02, 0.016, 0.005, 0.043, -888, 0.051, -888, -888, 0.037
