20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#CHLFILE_MOD_DATE: 2021-12-02 09:01:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Wright_1991 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Oscar Schofield - Maria Vernet - Barbara Prezelin(https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu)
#DOI/s: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#BIOMATE_CITE_TAGS: PAL-LTER_pig_hplc
#DATA_CITATION/S: Oscar Schofield Maria Vernet BP (2018) “Photosynthetic pigments of water column samples and analyzed with High Performance Liquid Chromatography (HPLC), collected aboard Palmer LTER annual cruises off the coast of the Western Antarctica Peninsula, 1991 - 2016.” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/42.
#METHOD_CITATION/S: Wright SW, Jeffrey SW, Mantoura RFC, Llewellyn CA, BjÃ¸rnland T, Repeta D, Welschmeyer N (1991). “Improved HPLC method for the analysis of chlorophylls and carotenoids from marine phytoplankton.” _Marine Ecology Progress Series_, *77*(2/3), 183-196. ISSN 01718630, 16161599, <URL: http://www.jstor.org/stable/24826571>.
NUMBER_HEADERS = 6
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, Chla, Chlb, Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Alpha_car, Beta_car, DD, DT
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 24, 1.49, 0.6552, 0, 0.0818, 0.0155, 0.0301, 0.0102, 0.0656, 0, 0, 0.4192, 0.0044, 0.0072, 0, 0.0307, 0.005, 0.0527, 0.0087
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 22, 5.12, 0.6686, 0, 0.074, 0.0136, 0.0297, 0.0092, 0.0648, 0, 0, 0.408, 0.0051, 0, 0, 0.0334, 0.0059, 0.0495, 0.0083
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 22, 5.12, 0.6686, 0, 0.074, 0.0136, 0.0297, 0.0092, 0.0648, 0, 0, 0.408, 0.0051, 0, 0, 0.0334, 0.0059, 0.0495, 0.0083
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 22, 5.12, 0.6686, 0, 0.074, 0.0136, 0.0297, 0.0092, 0.0648, 0, 0, 0.408, 0.0051, 0, 0, 0.0334, 0.0059, 0.0495, 0.0083
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 20, 11.95, 0.6692, 0, 0.0789, 0.0153, 0.0309, 0.0132, 0.0695, 0, 0, 0.3853, 0.0048, 0, 0, 0.0332, 0.0057, 0.0482, 0.0076
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 18, 21.09, 0.4366, 0, 0.0513, 0.0295, 0.0491, 0.0234, 0.1359, 0, 0, 0.0972, 0.0026, 0, 0, 0.0109, 0.0072, 0.0434, 0.0041
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 16, 33.22, 0.271, 0, 0.0263, 0.0314, 0.0504, 0.0164, 0.1505, 0, 0, 0.0074, 0, 0, 0, 0, 0.0062, 0.0242, 0
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 14, 80.51, 0.0442, 0.0048, 0.004, 0.0055, 0.0073, 0.0059, 0.0194, 0, 0, 0.0027, 0, 0, 0, 0, 0, 0.002, 0
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 14, 80.51, 0.0442, 0.0048, 0.004, 0.0055, 0.0073, 0.0059, 0.0194, 0, 0, 0.0027, 0, 0, 0, 0, 0, 0.002, 0
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 14, 80.51, 0.0442, 0.0048, 0.004, 0.0055, 0.0073, 0.0059, 0.0194, 0, 0, 0.0027, 0, 0, 0, 0, 0, 0.002, 0
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 24, 1.12, 2.1183, 0.0271, 0.2005, 0.0234, 0.063, 0.0155, 0.2358, 0, 0.0053, 0.7332, 0.0047, 0.0125, 0.005, 0.0781, 0.0268, 0.1153, 0.0161
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 22, 4.72, 2.2193, 0.028, 0.2429, 0.0276, 0.0691, 0.0176, 0.265, 0, 0, 0.7906, 0.0041, 0.0128, 0.0055, 0.0864, 0.0281, 0.1185, 0.016
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 22, 4.72, 2.2193, 0.028, 0.2429, 0.0276, 0.0691, 0.0176, 0.265, 0, 0, 0.7906, 0.0041, 0.0128, 0.0055, 0.0864, 0.0281, 0.1185, 0.016
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 22, 4.72, 2.2193, 0.028, 0.2429, 0.0276, 0.0691, 0.0176, 0.265, 0, 0, 0.7906, 0.0041, 0.0128, 0.0055, 0.0864, 0.0281, 0.1185, 0.016
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 20, 11.27, 1.8934, 0.0258, 0.2231, 0.0288, 0.0615, 0.0158, 0.2419, 0, 0, 0.7353, 0.0027, 0.0128, 0.0047, 0.0811, 0.0254, 0.104, 0.0136
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 18, 17.27, 1.4333, 0.022, 0.2052, 0.0355, 0.0636, 0.0157, 0.2455, 0, 0, 0.5144, 0.0025, 0.0092, 0.0042, 0.0595, 0.0213, 0.0834, 0.0097
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 16, 23.19, 1.0465, 0.0159, 0.1538, 0.1048, 0.1119, 0.0402, 0.5932, 0.0089, 0.0096, 0.0412, 0, 0.0079, 0.0042, 0.0068, 0.0275, 0.1416, 0.0112
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 14, 51.79, 0.3796, 0.0047, 0.0428, 0.0504, 0.0326, 0.0143, 0.2662, 0, 0.0068, 0.0017, 0, 0, 0, 0.0018, 0.0088, 0.0189, 0
33LG20070101_CTD_15_1, 2007-01-08, 10:22:00, -999, -999,  -64.933,  -64.414, 15, 1, 2007-01-08, 10:22:00, -64.9326166667, -64.4142333333, 15, 1, -999, 14, 51.79, 0.3796, 0.0047, 0.0428, 0.0504, 0.0326, 0.0143, 0.2662, 0, 0.0068, 0.0017, 0, 0, 0, 0.0018, 0.0088, 0.0189, 0
