20211202IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SoFEX/33RR20020105/hplc/pigments.tsv
#CHLFILE_MOD_DATE: 2021-12-02 09:02:17 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the Bridigare_2005 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_pig
#DATA_CITATION/S: Bidigare RR, Landry MR (2007) “Pigments from HPLC analysis of bottle samples from SOFeX cruisse PS02_2002, COOK19MV, DRFT08RR from the Southern Ocean, south of New Zealand, Southern Ocean in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2818.
#METHOD_CITATION/S: Bidigare RR, Van Heukelem L, Trees CC (2005). “Analysis of algal pigments by high-performance liquid chromatography.” _Algal culturing techniques_, 327-345.
NUMBER_HEADERS = 6
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, Chla, Chla_ide, Chlb, Chlc, 19Hex, 19But, Fucox, Perid, Allox, Beta_car, DD, DT
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 12, 1, 0.09044, 0.08337, 0.00707, 0, 0.02134, 0.05762, 0.00829, 0.01052, 0.00245, 0, 0.00283, 0.02312, 0.00166
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 10, 10, 0.10112, 0.09192, 0.0092, 0, 0.02449, 0.06303, 0.01012, 0.01262, 0.0023, 0, 0.00356, 0.02928, 0.00211
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 8, 20, 0.09712, 0.08889, 0.00823, 0, 0.023, 0.06228, 0.00977, 0.01255, 0.00201, 0, 0.00326, 0.0282, 0.00196
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 7, 30, 0.09568, 0.0848, 0.01088, 0, 0.02271, 0.06092, 0.00937, 0.01143, 0.00145, 0, 0.00306, 0.02793, 0.00192
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 6, 40, 0.09602, 0.08856, 0.00746, 0.0023, 0.02619, 0.06544, 0.01144, 0.01379, 0.00078, 0, 0.00269, 0.0203, 0.00215
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 5, 60, 0.1457, 0.13328, 0.01242, 0.00531, 0.04821, 0.09319, 0.02532, 0.03036, 0.00169, 4e-04, 0.00299, 0.01594, 0.0025
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 4, 80, 0.15932, 0.14571, 0.01361, 0.00896, 0.04769, 0.09776, 0.04, 0.03104, 0.002, 0.00059, 0.00303, 0.01225, 0.00277
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 3, 100, 0.20553, 0.19205, 0.01348, 0.02055, 0.05969, 0.10825, 0.05328, 0.03808, 0.0039, 0.00082, 0.00367, 0.01009, 0.00307
33RR20020105_CTD_3_1, 2002-01-10, 20:47:00, -999, -999,  -56.5,  -172, 3, 1, 2002-01-10, 20:47:00, -56.5, -172, 3, 1, -999, 1, 205, 0.0096, 0.0096, 0, 0, 0.00069, 0, 0.00087, 0.00411, 0, 0, 0, 0, 0
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 12, 1, 0.10035, 0.09613, 0.00422, 0.00599, 0.02499, 0.06954, 0.01234, 0.0138, 0.00286, 0, 0.00266, 0.02295, 0
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 10, 10, 0.09907, 0.09555, 0.00352, 0.00414, 0.02446, 0.06864, 0.01185, 0.0131, 0.00318, 0, 0.00287, 0.02382, 0
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 8, 20, 0.0991, 0.0948, 0.00431, 0.00481, 0.02515, 0.06785, 0.01178, 0.01294, 0.00293, 0, 0.00256, 0.02249, 0
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 7, 30, 0.09982, 0.09514, 0.00468, 0.00307, 0.02584, 0.06767, 0.01192, 0.01407, 0.00302, 0, 0.00304, 0.02579, 0
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 6, 40, 0.09438, 0.09159, 0.00279, 0.00347, 0.0244, 0.06376, 0.01213, 0.01373, 0.00218, 0, 0.00221, 0.02101, 0
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 5, 60, 0.11703, 0.11351, 0.00351, 0.00595, 0.03932, 0.07282, 0.02465, 0.02634, 0.00185, 0, 0.00231, 0.01163, 0
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 4, 80, 0.16877, 0.16692, 0.00185, 0.01315, 0.05149, 0.12336, 0.04298, 0.03058, 0.00273, 0.00098, 0.00274, 0.01085, 0
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 3, 100, 0.22685, 0.22548, 0.00137, 0.02447, 0.06177, 0.15017, 0.04792, 0.03923, 0.00369, 0.00106, 0.00374, 0.00989, 0
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 2, 150, 0.1003, 0.1003, 0, 0.0047, 0.023, 0.05836, 0.01732, 0.0245, 7e-04, 0.00096, 0.00179, 0.00446, 0
33RR20020105_CTD_7_1, 2002-01-11, 22:22:00, -999, -999,  -56.512,  -172.013, 7, 1, 2002-01-11, 22:22:00, -56.512, -172.013, 7, 1, -999, 1, 200, 0.03072, 0.03072, 0, 0.0032, 0.00639, 0.01399, 0.00448, 0.00976, 0, 0, 0.00053, 0.00097, 0
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 12, 3, 0.14101, 0.1357, 0.00531, 0.00309, 0.02756, 0.06447, 0.01072, 0.0133, 0.01129, 0, 0.00503, 0.03377, 0
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 10, 12, 0.15119, 0.14654, 0.00465, 0.00592, 0.02823, 0.0797, 0.01217, 0.0157, 0.00602, 0, 0.00556, 0.03029, 0
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 8, 22, 0.14967, 0.14439, 0.00528, 0.00415, 0.03769, 0.10072, 0.01518, 0.01811, 0.00254, 0, 0.00434, 0.02358, 0
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 7, 32, 0.14617, 0.1426, 0.00357, 0.00561, 0.03381, 0.10346, 0.01459, 0.01786, 0.00225, 0, 0.00396, 0.0208, 0
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 6, 42, 0.18086, 0.17774, 0.00312, 0.00581, 0.04394, 0.11358, 0.02067, 0.02389, 0.0019, 0, 0.00501, 0.01883, 0
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 5, 62, 0.13852, 0.13516, 0.00336, 0.00739, 0.04068, 0.08994, 0.02755, 0.02933, 0.00363, 0, 0.00255, 0.01023, 0
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 4, 83, 0.20516, 0.20516, 0, 0.01963, 0.05841, 0.11855, 0.05957, 0.04196, 0.00384, 0.00119, 0.00349, 0.00831, 0
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 3, 100, 0.24208, 0.23921, 0.00287, 0.02586, 0.06111, 0.13639, 0.04965, 0.04757, 0.00668, 0.00171, 0.00445, 0.01052, 0
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 2, 150, 0.04365, 0.04188, 0.00178, 0.00512, 0.0091, 0.01988, 0.00604, 0.01315, 0.00062, 0, 0.00083, 0.00197, 0
33RR20020105_CTD_9_1, 2002-01-15, 19:45:00, -999, -999,  -56.044,  -171.878, 9, 1, 2002-01-15, 19:45:00, -56.044, -171.878, 9, 1, -999, 1, 200, 0.02114, 0.02114, 0, 0.00504, 0.00398, 0.00688, 0.00267, 0.00689, 0, 0, 0.00039, 0.00114, 0
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 12, 3, 0.23429, 0.22769, 0.0066, 0, 0.03637, 0.10781, 0.02143, 0.02368, 0.02027, 6e-05, 0.00906, 0.04276, 0.00147
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 11, 13, 0.24181, 0.23503, 0.00679, 0, 0.03786, 0.10456, 0.02148, 0.02594, 0.02082, 0.00013, 0.00915, 0.04366, 0.00127
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 10, 17, 0.24219, 0.23467, 0.00753, 0, 0.04184, 0.10467, 0.02059, 0.0239, 0.02221, 0.00011, 0.00935, 0.04474, 0.0014
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 9, 23, 0.22691, 0.22202, 0.00489, 0, 0.03399, 0.098, 0.01998, 0.02294, 0.01982, 3e-05, 0.00868, 0.03929, 0.00152
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 8, 28, 0.19983, 0.19707, 0.00275, 0, 0.03967, 0.09612, 0.01983, 0.02175, 0.01307, 0.00022, 0.00724, 0.03149, 0.00124
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 7, 32, 0.11103, 0.10853, 0.0025, 0, 0.0231, 0.07307, 0.01394, 0.01808, 0.00129, 0.00022, 0.00342, 0.0189, 0.00117
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 6, 42, 0.10545, 0.10231, 0.00314, 0, 0.02299, 0.07603, 0.01617, 0.01977, 0.00212, 0.00023, 0.00251, 0.0171, 0.00127
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 5, 62, 0.16751, 0.16232, 0.00519, 0.00293, 0.04002, 0.11117, 0.0292, 0.03741, 0.00378, 0.00038, 0.00375, 0.01266, 5e-04
33RR20020105_CTD_10_1, 2002-01-18, 17:12:00, -999, -999,  -55.875,  -171.913, 10, 1, 2002-01-18, 17:12:00, -55.875, -171.913, 10, 1, -999, 4, 83, 0.18137, 0.17708, 0.00429, 0.00966, 0.04293, 0.11949, 0.05069, 0.03308, 0.00356, 0.00041, 0.00318, 0.00926, 6e-04
