20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: Palmer LTER
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/PAL-LTER/pigments/HPLC/33LG20070101/33LG20070101_from_High Performance Liquid Chromatography Pigments.csv
#DOI: 10.6073/pasta/4d583713667a0f52b9d2937a26d0d82e
#CHLFILE_MOD_DATE: 2020-11-17 14:15:53 AEST
#PI: Oscar Schofield - Maria Vernet - Barbara Prezelin
#INSTITUTION: 
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - oscar@marine.rutgers.edu - mvernet@ucsd.edu - prezelin@lifesci.ucsb.edu
NUMBER_HEADERS = 60
EXPOCODE = 33LG20070101
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 24, 1.49, -999, -999, -999, -999, -999, -999, 0.6552, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0818, -999, 0.0155, -999, 0.0301, 0.0102, 0.0656, 0, 0, 0.4192, 0.0044, 0.0072, -999, 0, 0.0307, 0.005, -999, -999, -999, -999, 0.0527, 0.0087, -999, -999, -999, -999
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 22, 5.12, -999, -999, -999, -999, -999, -999, 0.6686, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.074, -999, 0.0136, -999, 0.0297, 0.0092, 0.0648, 0, 0, 0.408, 0.0051, 0, -999, 0, 0.0334, 0.0059, -999, -999, -999, -999, 0.0495, 0.0083, -999, -999, -999, -999
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 22, 5.12, -999, -999, -999, -999, -999, -999, 0.6686, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.074, -999, 0.0136, -999, 0.0297, 0.0092, 0.0648, 0, 0, 0.408, 0.0051, 0, -999, 0, 0.0334, 0.0059, -999, -999, -999, -999, 0.0495, 0.0083, -999, -999, -999, -999
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 22, 5.12, -999, -999, -999, -999, -999, -999, 0.6686, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.074, -999, 0.0136, -999, 0.0297, 0.0092, 0.0648, 0, 0, 0.408, 0.0051, 0, -999, 0, 0.0334, 0.0059, -999, -999, -999, -999, 0.0495, 0.0083, -999, -999, -999, -999
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 20, 11.95, -999, -999, -999, -999, -999, -999, 0.6692, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0789, -999, 0.0153, -999, 0.0309, 0.0132, 0.0695, 0, 0, 0.3853, 0.0048, 0, -999, 0, 0.0332, 0.0057, -999, -999, -999, -999, 0.0482, 0.0076, -999, -999, -999, -999
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 18, 21.09, -999, -999, -999, -999, -999, -999, 0.4366, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0513, -999, 0.0295, -999, 0.0491, 0.0234, 0.1359, 0, 0, 0.0972, 0.0026, 0, -999, 0, 0.0109, 0.0072, -999, -999, -999, -999, 0.0434, 0.0041, -999, -999, -999, -999
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 16, 33.22, -999, -999, -999, -999, -999, -999, 0.271, -999, -999, -999, 0, -999, -999, -999, -999, -999, 0.0263, -999, 0.0314, -999, 0.0504, 0.0164, 0.1505, 0, 0, 0.0074, 0, 0, -999, 0, 0, 0.0062, -999, -999, -999, -999, 0.0242, 0, -999, -999, -999, -999
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 14, 80.51, -999, -999, -999, -999, -999, -999, 0.0442, -999, -999, -999, 0.0048, -999, -999, -999, -999, -999, 0.004, -999, 0.0055, -999, 0.0073, 0.0059, 0.0194, 0, 0, 0.0027, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.002, 0, -999, -999, -999, -999
33LG20070101_CTD_7_1, 2007-01-07, 22:20:00, -999, -999,  -65.479,  -66.146, 7, 1, 2007-01-07, 22:20:00, -65.4790166667, -66.1462833333, 7, 1, -999, 14, 80.51, -999, -999, -999, -999, -999, -999, 0.0442, -999, -999, -999, 0.0048, -999, -999, -999, -999, -999, 0.004, -999, 0.0055, -999, 0.0073, 0.0059, 0.0194, 0, 0, 0.0027, 0, 0, -999, 0, 0, 0, -999, -999, -999, -999, 0.002, 0, -999, -999, -999, -999
