20210921IMASUTASKB
#semi-manual exchange
#ORIGINAL_CHLFILE/S: ./product_data/regression_test/downloaded_data/SeaBASS/320620060703/HPLC/NBP0606_HPLC.txt
#CHLFILE_MOD_DATE: 2021-09-21 09:57:37 AEST
#SOURCED_FROM: SeaBASS(https://seabass.gsfc.nasa.gov/)
#ANALYSIS_METHOD: High Performance Liquid Chromatography according to the VanHeukelem_Thomas_2001 method. See BIOMATE supplementary information and method citations for more information.
#DATASET_CONTACT: Greg Mitchell(hlwang@ucsd.edu)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320620060703_pig,SEABASS_1,SEABASS_2
#DATA_CITATION/S: Gregory MB (2016) “Measurements taken in the Blue Water Zone (BWZ) under NSF funding near Antarctica and Drakes Passage in 2004 to 2006.” SeaBASS. SeaBASS. 10.5067/SeaBASS/NSF-BWZ/DATA001.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
# and Werdell PJ, Bailey S, Fargion G, Pietras C, Knobelspiesse K, Feldman G, McClain C (2003). “Unique data repository facilitates ocean color satellite validation.” _Eos, Transactions American Geophysical Union_, *84*(38), 377-387. doi: 10.1029/2003EO380001 (URL: https://doi.org/10.1029/2003EO380001), https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2003EO380001, <URL: https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2003EO380001>.
#METHOD_CITATION/S: Van Heukelem L, Thomas CS (2001). “Computer-assisted high-performance liquid chromatography method development with applications to the isolation and analysis of phytoplankton pigments.” _Journal of Chromatography A_, *910*(1), 31-49. ISSN 0021-9673, doi: 10.1016/S0378-4347(00)00603-4 (URL: https://doi.org/10.1016/S0378-4347(00)00603-4), <URL: https://www.sciencedirect.com/science/article/pii/S0378434700006034>.
NUMBER_HEADERS = 6
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
TIMEZONE = UTC
missing_value = -999
not_detected = -888
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, TCHLA, DVChla, Chla, Chla_ide, Chlb, DVChlb, Chlc1, Chlc2, Chlc3, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Violax, Neox, DD, DT, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 00:12:00, -62.198399, -58.1381, 71, 1, -999, -999, 55, 0.0541, -888, 0.0541, -888, 0.0066, -888, -888, 0.007, 0.0067, 0.0058, 0.0067, 0.0167, -888, -888, -888, -888, -888, -888, -888, 0.0019, -888, 0.0027, -888
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 00:12:00, -62.198399, -58.1381, 71, 1, -999, -999, 10, 0.0606, -888, 0.0603, 3e-04, 0.0079, -888, -888, 0.0076, 0.008, 0.0061, 0.0079, 0.019, -888, -888, 0.001, -888, -888, 8e-04, 0.0011, 0.0021, -888, 0.0068, 0.0023
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 00:12:00, -62.198399, -58.1381, 71, 1, -999, -999, 40, 0.059, -888, 0.059, -888, 0.0078, -888, -888, 0.007, 0.0073, 0.006, 0.0078, 0.019, -888, -888, 0.0012, -888, -888, 8e-04, 0.0011, 0.0024, -888, 0.0079, 0.0028
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 00:12:00, -62.198399, -58.1381, 71, 1, -999, -999, 100, 0.0575, -888, 0.0571, 4e-04, 0.0071, -888, -888, 0.0067, 0.0078, 0.0062, 0.0079, 0.0183, -888, -888, 0.0011, -888, -888, 8e-04, 0.001, 0.0022, -888, 0.0067, 0.0024
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 00:12:00, -62.198399, -58.1381, 71, 1, -999, -999, 150, 0.0555, -888, 0.0555, -888, 0.0072, -888, -888, 0.0064, 0.0069, 0.0055, 0.0072, 0.0172, -888, -888, 0.0011, -888, -888, 7e-04, 9e-04, 0.0022, -888, 0.0064, 0.0021
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 15:51:00, -62.278999, -58.086498, 76, 1, -999, -999, 10, 0.0546, -888, 0.0542, 5e-04, 0.0062, -888, -888, 0.0068, 0.008, 0.0085, 0.0088, 0.0146, -888, -888, 0.0011, -888, 5e-04, 7e-04, 7e-04, 0.0023, -888, 0.0047, 0.0022
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 15:51:00, -62.278999, -58.086498, 76, 1, -999, -999, 50, 0.0441, -888, 0.0439, 2e-04, 0.0043, -888, -888, 0.0053, 0.0062, 0.0068, 0.007, 0.0119, -888, -888, 0.001, -888, -888, 6e-04, 5e-04, 0.0019, -888, 0.0047, 0.0013
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 15:51:00, -62.278999, -58.086498, 76, 1, -999, -999, 150, 0.0432, -888, 0.043, 2e-04, 0.004, -888, -888, 0.005, 0.0062, 0.0071, 0.0075, 0.0117, -888, -888, 8e-04, -888, -888, 6e-04, 5e-04, 0.0019, -888, 0.0047, 0.0011
-999, -999, -999, -999, -999, -999, -999, -999, -999, 2006-07-08, 23:05:00, -62.311298, -58.0653, 78, 1, -999, -999, 10, 0.0811, -888, 0.0808, 3e-04, 0.0117, -888, -888, 0.011, 0.0116, 0.0099, 0.012, 0.0224, 0.0011, -888, 0.0012, -888, -888, 0.0014, 0.0014, 0.0031, -888, 0.005, 0.0018
