20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: SeaBASS
#ANALYSIS_METHOD: VanHeukelem_Thomas_2001
#ORIGINAL_CHLFILE/S: E:/Data_downloads/SeaBASS/320620060703/HPLC/NBP0606_HPLC.txt
#DOI: 10.5067/SeaBASS/NSF-BWZ/DATA001
#CHLFILE_MOD_DATE: 2020-11-17 14:16:09 AEST
#PI: Greg Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: hlwang@ucsd.edu
NUMBER_HEADERS = 60
EXPOCODE = 320620060703
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
320620060703_CTD_71_1, 2006-07-21, 07:01:26, -999, -999,  -60.6161666666667,  -54.7198333333333, 71, 1, 2006-07-08, 00:12:00, -62.198399, -58.1381, 71, 1, -999, -999, 55, -999, -999, -999, 0.0541, -999, -888, 0.0541, -888, -999, -999, 0.0066, -888, -999, -999, -888, -999, 0.007, -999, 0.0067, -999, 0.0058, 0.0067, 0.0167, -888, -888, -888, -888, -888, -999, -888, -999, -999, -999, -999, -999, -888, 0.0019, -888, -999, -999, 0.0027, -888
320620060703_CTD_71_1, 2006-07-21, 07:01:26, -999, -999,  -60.6161666666667,  -54.7198333333333, 71, 1, 2006-07-08, 00:12:00, -62.198399, -58.1381, 71, 1, -999, -999, 10, -999, -999, -999, 0.0606, -999, -888, 0.0603, 3e-04, -999, -999, 0.0079, -888, -999, -999, -888, -999, 0.0076, -999, 0.008, -999, 0.0061, 0.0079, 0.019, -888, -888, 0.001, -888, -888, -999, 8e-04, -999, -999, -999, -999, -999, 0.0011, 0.0021, -888, -999, -999, 0.0068, 0.0023
320620060703_CTD_71_1, 2006-07-21, 07:01:26, -999, -999,  -60.6161666666667,  -54.7198333333333, 71, 1, 2006-07-08, 00:12:00, -62.198399, -58.1381, 71, 1, -999, -999, 40, -999, -999, -999, 0.059, -999, -888, 0.059, -888, -999, -999, 0.0078, -888, -999, -999, -888, -999, 0.007, -999, 0.0073, -999, 0.006, 0.0078, 0.019, -888, -888, 0.0012, -888, -888, -999, 8e-04, -999, -999, -999, -999, -999, 0.0011, 0.0024, -888, -999, -999, 0.0079, 0.0028
320620060703_CTD_71_1, 2006-07-21, 07:01:26, -999, -999,  -60.6161666666667,  -54.7198333333333, 71, 1, 2006-07-08, 00:12:00, -62.198399, -58.1381, 71, 1, -999, -999, 100, -999, -999, -999, 0.0575, -999, -888, 0.0571, 4e-04, -999, -999, 0.0071, -888, -999, -999, -888, -999, 0.0067, -999, 0.0078, -999, 0.0062, 0.0079, 0.0183, -888, -888, 0.0011, -888, -888, -999, 8e-04, -999, -999, -999, -999, -999, 0.001, 0.0022, -888, -999, -999, 0.0067, 0.0024
320620060703_CTD_71_1, 2006-07-21, 07:01:26, -999, -999,  -60.6161666666667,  -54.7198333333333, 71, 1, 2006-07-08, 00:12:00, -62.198399, -58.1381, 71, 1, -999, -999, 150, -999, -999, -999, 0.0555, -999, -888, 0.0555, -888, -999, -999, 0.0072, -888, -999, -999, -888, -999, 0.0064, -999, 0.0069, -999, 0.0055, 0.0072, 0.0172, -888, -888, 0.0011, -888, -888, -999, 7e-04, -999, -999, -999, -999, -999, 9e-04, 0.0022, -888, -999, -999, 0.0064, 0.0021
320620060703_CTD_76_1, 2006-07-21, 11:17:36, -999, -999,  -60.6161666666667,  -54.7198333333333, 76, 1, 2006-07-08, 15:51:00, -62.278999, -58.086498, 76, 1, -999, -999, 10, -999, -999, -999, 0.0546, -999, -888, 0.0542, 5e-04, -999, -999, 0.0062, -888, -999, -999, -888, -999, 0.0068, -999, 0.008, -999, 0.0085, 0.0088, 0.0146, -888, -888, 0.0011, -888, 5e-04, -999, 7e-04, -999, -999, -999, -999, -999, 7e-04, 0.0023, -888, -999, -999, 0.0047, 0.0022
320620060703_CTD_76_1, 2006-07-21, 11:17:36, -999, -999,  -60.6161666666667,  -54.7198333333333, 76, 1, 2006-07-08, 15:51:00, -62.278999, -58.086498, 76, 1, -999, -999, 50, -999, -999, -999, 0.0441, -999, -888, 0.0439, 2e-04, -999, -999, 0.0043, -888, -999, -999, -888, -999, 0.0053, -999, 0.0062, -999, 0.0068, 0.007, 0.0119, -888, -888, 0.001, -888, -888, -999, 6e-04, -999, -999, -999, -999, -999, 5e-04, 0.0019, -888, -999, -999, 0.0047, 0.0013
320620060703_CTD_76_1, 2006-07-21, 11:17:36, -999, -999,  -60.6161666666667,  -54.7198333333333, 76, 1, 2006-07-08, 15:51:00, -62.278999, -58.086498, 76, 1, -999, -999, 150, -999, -999, -999, 0.0432, -999, -888, 0.043, 2e-04, -999, -999, 0.004, -888, -999, -999, -888, -999, 0.005, -999, 0.0062, -999, 0.0071, 0.0075, 0.0117, -888, -888, 8e-04, -888, -888, -999, 6e-04, -999, -999, -999, -999, -999, 5e-04, 0.0019, -888, -999, -999, 0.0047, 0.0011
320620060703_CTD_78_1, 2006-07-21, 14:08:43, -999, -999,  -60.6166666666667,  -54.7205, 78, 1, 2006-07-08, 23:05:00, -62.311298, -58.0653, 78, 1, -999, -999, 10, -999, -999, -999, 0.0811, -999, -888, 0.0808, 3e-04, -999, -999, 0.0117, -888, -999, -999, -888, -999, 0.011, -999, 0.0116, -999, 0.0099, 0.012, 0.0224, 0.0011, -888, 0.0012, -888, -888, -999, 0.0014, -999, -999, -999, -999, -999, 0.0014, 0.0031, -888, -999, -999, 0.005, 0.0018
