20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: IMOS
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/IMOS_SRS/09SS20130704/HPLC/IMOS_SRS-OC-BODBAW_X_20130705T020400Z_SS2013_v04-pigment_FV02_END-20130723T060000Z.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:15:45 AEST
#PI: Eric Raes
#INSTITUTION: CSIRO
#contact: eric.raes@research.uwa.edu.au - Lesley.Clementson@csiro.au
NUMBER_HEADERS = 60
EXPOCODE = 09SS20130704
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
09SS20130704_CTD_7_1, 2013-07-05, 01:14:00, -999, -999,  -32.5831598123752,  114.46412737525, 7, 1, -999, -999, -32.5853666667, 114.45625, 7, 1, -999, -999, 5.8, -999, -999, -999, 0.174390827243, -999, 0.038813202934, 0.135577624309, -888, -999, -999, 0.0120085, 0.0052885, -999, -999, -888, -999, 0.0225832460733, -999, 0.0139325301205, -888, 0.032987279597, 0.0177522267206, 0.0189950732357, 0.00243764705882, -888, -888, -888, 0.0370041194645, -999, 0.000936111111111, -999, -999, -999, -999, 0.0126836111111, -888, 0.0104925663717, -888, -999, -999, -888, -888
09SS20130704_CTD_7_1, 2013-07-05, 01:14:00, -999, -999,  -32.5831598123752,  114.46412737525, 7, 1, -999, -999, -32.5853666667, 114.45625, 7, 1, -999, -999, 173.9, -999, -999, -999, 0.165362222125, -999, 0.042473594132, 0.122888627993, -888, -999, -999, 0.0173156666667, 0.0179853333333, -999, -999, -888, -999, 0.0230852181501, -999, 0.0161810040161, -888, 0.0446748530647, 0.0413568825911, 0.012479249889, -888, -888, -888, -888, 0.0131487126674, -999, -888, -999, -999, -999, -999, 0.0103335185185, -888, 0.00431588495575, -888, -999, -999, -888, -888
09SS20130704_CTD_10_1, 2013-07-05, 08:01:34, -999, -999,  -32.558972,  114.337415, 10, 1, -999, -999, -32.5597, 114.336, 10, 1, -999, -999, 6, -999, -999, -999, 0.176277642545, -999, 0.0573743276284, 0.118903314917, -888, -999, -999, 0.015407, 0.003801, -999, -999, -888, -999, 0.022222617801, -999, 0.0097443373494, -888, 0.0346526448363, 0.0188055330634, 0.01857563249, 0.00329960784314, -888, -888, -888, 0.0517653964985, -999, 0.00122166666667, -999, -999, -999, -999, 0.0156190740741, -888, 0.00996477876106, -888, -999, -999, -888, -888
09SS20130704_CTD_14_1, 2013-07-05, 22:49:00, -999, -999,  -32.4399345413759,  113.737691541376, 14, 1, -999, -999, -32.4377166667, 113.734016667, 14, 1, -999, -999, 6, -999, -999, -999, 0.300085088051, -999, 0.0688630806846, 0.231222007366, -888, -999, -999, 0.0200093333333, 0.00838858333333, -999, -999, -888, -999, 0.0384673647469, -999, 0.0243252208835, -888, 0.0557104534005, 0.029809851552, 0.04447436751, 0.00464568627451, 0.00258918558077, 0.00264972972973, -888, 0.0524118777892, -999, 0.00175981481481, -999, -999, -999, -999, 0.0216526234568, 0.000917697740113, 0.0186162094395, -888, -999, -999, -888, -888
09SS20130704_CTD_15_1, 2013-07-06, 03:35:53, -999, -999,  -32.3743875419162,  113.419092458084, 15, 1, -999, -999, -32.3733666667, 113.420633333, 15, 1, -999, -999, 6, -999, -999, -999, 0.2153771979, -999, 0.0446873268134, 0.170689871087, -888, -999, -999, 0.01811175, 0.00276066666667, -999, -999, -888, -999, 0.0247595636998, -999, 0.0154186345382, -888, 0.0419423803526, 0.0202961988304, 0.022391677763, -888, 0.00226622162884, 0.00176496996997, -888, 0.0481971678682, -999, 0.00104560846561, -999, -999, -999, -999, 0.0172535339506, 0.00116919491525, 0.0105717109145, -888, -999, -999, -888, -888
09SS20130704_CTD_18_1, 2013-07-06, 21:27:31, -999, -999,  -32.0397047694611,  111.761802769461, 18, 1, -999, -999, -32.0392833333, 111.761116667, 18, 1, -999, -999, 6, -999, -999, -999, 0.215284797174, -999, 0.073202200489, 0.142082596685, -888, -999, -999, 0.01897, 0.0048335, -999, -999, -888, -999, 0.0231205235602, -999, 0.0109975903614, -888, 0.0512428211587, 0.0282219973009, 0.0128973368842, -888, 0.00139906542056, 0.00210189189189, -888, 0.0433480947477, -999, 0.000790555555556, -999, -999, -999, -999, 0.0160747222222, 0.00112474576271, 0.00920097345133, -888, -999, -999, -888, -888
09SS20130704_CTD_22_1, 2013-07-07, 21:57:38, -999, -999,  -31.5936998823529,  109.551172941176, 22, 1, -999, -999, -31.5947166667, 109.551383333, 22, 1, -999, -999, 6, -999, -999, -999, 0.290792636669, -999, 0.112799266504, 0.177993370166, -888, -999, -999, 0.036568, 0.0061635, -999, -999, -888, -999, 0.0378359162304, -999, 0.0266269879518, -888, 0.0839374055416, 0.0404611336032, 0.0124713715047, -888, -888, -888, -888, 0.0583054582904, -999, -888, -999, -999, -999, -999, 0.0207083333333, 0.0014456779661, 0.0101933628319, -888, -999, -999, -888, -888
09SS20130704_CTD_23_1, 2013-07-08, 03:52:14, -999, -999,  -31.4976075628743,  108.988221041916, 23, 1, -999, -999, -31.4996166667, 108.98965, 23, 1, -999, -999, 6, -999, -999, -999, 0.25392093639, -999, 0.0627706601467, 0.191150276243, -888, -999, -999, 0.016002, 0.0039445, -999, -999, -888, -999, 0.0334614659686, -999, 0.0200756626506, -888, 0.0593774559194, 0.0339466936572, 0.022155792277, -888, 0.00128691588785, -888, -888, 0.0453817713697, -999, 0.00104777777778, -999, -999, -999, -999, 0.0177534259259, 0.00163966101695, 0.0195213274336, -888, -999, -999, -888, -888
09SS20130704_CTD_24_1, 2013-07-08, 10:51:37, -999, -999,  -31.4309996726547,  108.401327254491, 24, 1, -999, -999, -31.42955, 108.400983333, 24, 1, -999, -999, 6, -999, -999, -999, 0.126462125428, -999, 0.0557615729421, 0.0707005524862, -888, -999, -999, 0.00720608333333, 0.00426775, -999, -999, -888, -999, 0.0119011692845, -999, 0.00783325301205, -888, 0.0213709277918, 0.0116059379217, 0.00458437638704, -888, -888, -888, -888, 0.05325623069, -999, -888, -999, -999, -999, -999, 0.0116372067901, -888, 0.00866469026549, -888, -999, -999, -888, -888
09SS20130704_CTD_26_1, 2013-07-09, 00:04:34, -999, -999,  -31.2932646400798,  107.222957560319, 26, 1, -999, -999, -31.29305, 107.2225, 26, 1, -999, -999, 6, -999, -999, -999, 0.197905299049, -999, 0.0783882640587, 0.119517034991, -888, -999, -999, 0.01456625, 0.0030315, -999, -999, -888, -999, 0.023152460733, -999, 0.0100730522088, -888, 0.0501314651553, 0.0307886189834, 0.00653970261873, -888, -888, -888, -888, 0.0422309303124, -999, -888, -999, -999, -999, -999, 0.0147580246914, -888, 0.0112580088496, -888, -999, -999, -888, -888
09SS20130704_CTD_27_1, 2013-07-09, 06:18:55, -999, -999,  -31.2230895754246,  106.630204273726, 27, 1, -999, -999, -31.2236166667, 106.629833333, 27, 1, -999, -999, 6, -999, -999, -999, 0.20298162747, -999, 0.0731755501222, 0.129806077348, -888, -999, -999, 0.0148023333333, 0.00731133333333, -999, -999, -888, -999, 0.0271548342059, -999, 0.01364, -888, 0.0596743073048, 0.03305739991, 0.00865548158012, -888, -888, -888, -888, 0.0440649502231, -999, -888, -999, -999, -999, -999, 0.0147108024691, -888, 0.0139099705015, -888, -999, -999, -888, -888
09SS20130704_CTD_30_1, 2013-07-10, 03:09:20, -999, -999,  -31.000244,  105.000347118, 30, 1, -999, -999, -30.9997166667, 105.001, 30, 1, -999, -999, 6, -999, -999, -999, 0.103468475305, -999, 0.0481445802771, 0.0553238950276, -888, -999, -999, 0.0075895, 0.003311, -999, -999, -888, -999, 0.0119386910995, -999, 0.00298582329317, -888, 0.0242448152813, 0.0119096266307, 0.00379518419885, -888, -888, -888, -888, 0.0335224339169, -999, -888, -999, -999, -999, -999, 0.00829276234568, -888, 0.00650961651917, -888, -999, -999, -888, -888
09SS20130704_CTD_31_1, 2013-07-10, 09:47:30, -999, -999,  -30.5018727085828,  104.999813072854, 31, 1, -999, -999, -30.5035333333, 104.999566667, 31, 1, -999, -999, 6, -999, -999, -999, 0.0872557932252, -999, 0.0356018337408, 0.0516539594843, -888, -999, -999, 0.00905416666667, 0.00315016666667, -999, -999, -888, -999, 0.0118463525305, -999, 0.00511759036145, -888, 0.0215731947943, 0.0116461763383, 0.00351402574345, -888, -888, -888, -888, 0.0329871953313, -999, 0.00056835978836, -999, -999, -999, -999, 0.00603927469136, -888, 0.00574181415929, -888, -999, -999, -888, -888
09SS20130704_CTD_32_1, 2013-07-10, 16:51:58, -999, -999,  -30.000363,  105.000066412, 32, 1, -999, -999, -29.9965666667, 105.00085, 32, 1, -999, -999, 6, -999, -999, -999, 0.11812783121, -999, 0.053082803586, 0.0650450276243, -888, -999, -999, 0.01491375, 0.00305791666667, -999, -999, -888, -999, 0.016227556719, -999, 0.0121287550201, -888, 0.0306467254408, 0.0148599640126, 0.00393075898802, -888, -888, -888, -888, 0.0389309989701, -999, -888, -999, -999, -999, -999, 0.0101886265432, -888, 0.00588392330383, -888, -999, -999, -888, -888
09SS20130704_CTD_33_1, 2013-07-10, 23:50:13, -999, -999,  -29.4999245988024,  104.99889, 33, 1, -999, -999, -29.4992666667, 104.999266667, 33, 1, -999, -999, 6, -999, -999, -999, 0.126652740142, -999, 0.0550980440098, 0.0715546961326, -888, -999, -999, 0.0091805, 0.0045185, -999, -999, -888, -999, 0.0120693193717, -999, 0.0066086746988, -888, 0.0282829974811, 0.0135767881242, 0.00415246338216, -888, -888, -888, -888, 0.0382628218332, -999, -888, -999, -999, -999, -999, 0.0109439814815, -888, 0.00623, -888, -999, -999, -888, -888
09SS20130704_CTD_34_1, 2013-07-11, 07:08:24, -999, -999,  -28.9997422057942,  104.999988735265, 34, 1, -999, -999, -29.0003666667, 105.000333333, 34, 1, -999, -999, 6, -999, -999, -999, 0.0804093016476, -999, 0.0339294213529, 0.0464798802947, -888, -999, -999, 0.00609191666667, -888, -999, -999, -888, -999, 0.00910944153578, -999, 0.00409506024096, -888, 0.0203132451721, 0.00951225820963, 0.00381065246338, -888, -888, -888, -888, 0.0286760727772, -999, -888, -999, -999, -999, -999, 0.00392410493827, -888, 0.00509657817109, -888, -999, -999, -888, -888
09SS20130704_CTD_35_1, 2013-07-11, 14:55:20, -999, -999,  -28.4995604245754,  105.001608235764, 35, 1, -999, -999, -28.4969, 104.997266667, 35, 1, -999, -999, 6, -999, -999, -999, 0.349405365465, -999, 0.1074799511, 0.241925414365, -888, -999, -999, 0.0148505, 0.01106, -999, -999, -888, -999, 0.0589187434555, -999, 0.0484315662651, -888, 0.101220528967, 0.0544224021592, 0.0337938748336, 0.00287, -888, -888, -888, 0.0751566426365, -999, 0.000637222222222, -999, -999, -999, -999, 0.0225425925926, 0.0012706779661, 0.019226460177, -888, -999, -999, -888, -888
09SS20130704_CTD_36_1, 2013-07-11, 22:15:28, -999, -999,  -28.0005541838162,  104.997757286713, 36, 1, -999, -999, -28.0004833333, 104.998316667, 36, 1, -999, -999, 6, -999, -999, -999, 0.21070178241, -999, 0.068735207824, 0.141966574586, -888, -999, -999, 0.008337, 0.0054705, -999, -999, -888, -999, 0.0315381151832, -999, 0.0175219277108, -888, 0.0610216624685, 0.0350765182186, 0.0133270306258, 0.00289333333333, -888, -888, -888, 0.053026261586, -999, 0.00110888888889, -999, -999, -999, -999, 0.0143130555556, -888, 0.0115208849558, -888, -999, -999, -888, -888
