20201117IMASUTASKB
#semi-manual exchange
#SOURCED_FROM: IMOS
#ANALYSIS_METHOD: Wright_etal_1991
#ORIGINAL_CHLFILE/S: E:/Data_downloads/IMOS_SRS/09SS19950114/HPLC/IMOS_SRS-OC-BODBAW_X_19950116T102000Z_SS0195-pigment_FV02_END-19950131T024500Z.csv
#DOI: None assigned
#CHLFILE_MOD_DATE: 2020-11-17 14:15:42 AEST
#PI: Brian F. Griffiths
#INSTITUTION: CSIRO
#contact: info@emii.org.au - Lesley.Clementson@csiro.au
NUMBER_HEADERS = 60
EXPOCODE = 09SS19950114
TIMEZONE = UTC
missing_value = -999
CTD_IDs, DATE, TIME_s, TIME_b, TIME_e, LATITUDE, LONGITUDE, STNNBR, CASTNO, DATE_analyser, TIME_analyser, LAT_analyser, LON_analyser, STNNBR_analyser, CASTNO_analyser, Sample_ID, BOTTLE, DEPTH, FCHLORA, FPHEO, FPHYTIN, TCHLA, TACC, DVChla, Chla, Chla_ide, Chla_ allom, Chla_prime, Chlb, DVChlb, Chlc, Chlc1_Chlc2_Mg_3_8_divinyl_pheoporphyrin_a5, Chlc1, Chlc1_like, Chlc2, Chlc1_Chlc2, Chlc3, MgDVP, 19Hex, 19But, Fucox, Perid, Prasino, Allox, Lutein, Zeax, Zea_Lut, Violax, Alpha_car, Beta_car, Gamma_car, Epsilon_car, Alpha_Beta_car, Neox, DD, DT, Viol_Neox, Phaeopigments, Phide_a, Phytin_a
NA, YYYY-mm-dd, HH:MM:SS, HH:MM:SS, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, YYYY-mm-dd, HH:MM:SS, DEGREES NORTH, DEGREES EAST, NA, NA, NA, NA, METERS, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3, MG/M3
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-16, 10:20:00, -53.0542, 140.3312, 8, 1, -999, -999, 0, -999, -999, -999, 0.0744195316393, -999, -999, 0.0744195316393, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0139433551198, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.00945626477541, -888, -999, -999, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-16, 10:20:00, -53.0542, 140.3312, 8, 1, -999, -999, 25, -999, -999, -999, 0.0687593423019, -999, -999, 0.0687593423019, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-16, 10:20:00, -53.0542, 140.3312, 8, 1, -999, -999, 50, -999, -999, -999, 0.0523183856502, -999, -999, 0.0523183856502, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, -888, -888, -999, -888, -888, -888, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-16, 10:20:00, -53.0542, 140.3312, 8, 1, -999, -999, 75, -999, -999, -999, 0.141227578475, -999, -999, 0.141227578475, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0294117647059, -888, -999, -888, 0.0220588235294, 0.0167613636364, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-16, 10:20:00, -53.0542, 140.3312, 8, 1, -999, -999, 100, -999, -999, -999, 0.324394618834, -999, -999, 0.324394618834, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.083660130719, -888, -999, -888, 0.0282352941176, 0.0545454545455, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_8_1, 1995-01-17, 10:18:00, 10:22:00, 10:41:00,  -53.0566666666667,  140.328333333333, 8, 1, 1995-01-16, 10:20:00, -53.0542, 140.3312, 8, 1, -999, -999, 125, -999, -999, -999, 0.185721973094, -999, -999, 0.185721973094, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0448179271709, -888, -999, -888, 0.0252100840336, 0.0220779220779, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, -888, -888, -999, -999, -888, -888
09SS19950114_CTD_9_1, 1995-01-17, 18:40:00, 18:49:00, 19:13:00,  -53.0721666666667,  140.35, 9, 1, 1995-01-16, 18:38:00, -53.0713, 140.3492, 9, 1, -999, -999, 0, -999, -999, -999, 0.112605644949, -999, -999, 0.112605644949, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0196847366398, -888, -999, -888, 0.0138408304498, 0.0128342245989, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.019324155194, -888, -999, -999, -888, -888
09SS19950114_CTD_9_1, 1995-01-17, 18:40:00, 18:49:00, 19:13:00,  -53.0721666666667,  140.35, 9, 1, 1995-01-16, 18:38:00, -53.0713, 140.3492, 9, 1, -999, -999, 25, -999, -999, -999, 0.0840358744395, -999, -999, 0.0840358744395, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0104575163399, -888, -999, -888, 0.00735294117647, 0.00681818181818, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0156382978723, -888, -999, -999, -888, -888
09SS19950114_CTD_9_1, 1995-01-17, 18:40:00, 18:49:00, 19:13:00,  -53.0721666666667,  140.35, 9, 1, 1995-01-16, 18:38:00, -53.0713, 140.3492, 9, 1, -999, -999, 50, -999, -999, -999, 0.0969925261584, -999, -999, 0.0969925261584, -888, -999, -999, -888, -999, -999, -999, -999, -999, -999, 0.0116194625999, -888, -999, -888, 0.0130718954248, 0.0121212121212, -888, -888, -888, -888, -888, -999, -888, -888, -888, -999, -999, -999, -888, 0.0132387706856, -888, -999, -999, -888, -888
