CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_25_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:06 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 09SS19950114_CTD_26_1
DATE = 1995-01-22
TIMEZONE = UTC
CTD_START_TIME = 12:59:00
CTD_START_LATITUDE = -48.0021666666667
CTD_START_LONGITUDE = 139.997666666667
CTD_BOTTOM_TIME = 13:16:00
CTD_BOTTOM_LATITUDE = -48.0105
CTD_BOTTOM_LONGITUDE = 140
CTD_END_TIME = 13:53:00
CTD_END_LATITUDE = -48.0296666666667
CTD_END_LONGITUDE = 140.005
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 11.322, 34.709, 237.1
4, 11.347, 34.716, 259.5
6, 11.32, 34.714, 269.3
8, 11.316, 34.716, 279.1
10, 11.314, 34.716, 280.9
12, 11.313, 34.717, 281.2
14, 11.313, 34.717, 281.1
16, 11.315, 34.717, 281.4
18, 11.315, 34.716, 281.2
20, 11.314, 34.717, 280.8
22, 11.315, 34.716, 280.5
24, 11.315, 34.717, 282.4
26, 11.315, 34.717, 283.1
28, 11.315, 34.717, 281.5
30, 11.315, 34.716, 281.4
32, 11.315, 34.717, 282
34, 11.313, 34.717, 282.9
36, 11.311, 34.716, 283.1
38, 11.312, 34.716, 281.7
40, 11.31, 34.716, 280.4
42, 11.305, 34.716, 281.8
44, 11.299, 34.716, 283.3
46, 11.281, 34.712, 282.8
48, 11.229, 34.714, 281.1
50, 11.192, 34.704, 280.5
52, 11.072, 34.707, 281.2
54, 10.789, 34.689, 283.7
56, 10.675, 34.707, 283.1
58, 10.63, 34.71, 282
60, 10.611, 34.713, 280.6
62, 10.588, 34.717, 279.6
64, 10.574, 34.728, 278.9
66, 10.577, 34.733, 277.4
68, 10.58, 34.735, 275.4
70, 10.573, 34.734, 275.3
72, 10.56, 34.733, 275.4
74, 10.527, 34.728, 277
76, 10.497, 34.727, 278.2
78, 10.454, 34.715, 276.9
80, 10.368, 34.709, 275.3
