CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_02280450.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:53 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 320619980225_CTD_2280450_1
#DATE: 1998-02-28
#TIMEZONE: UTC
#CTD_START_TIME: 04:00:00
#CTD_START_LATITUDE: -73.53437
#CTD_START_LONGITUDE: 176.9716
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 05:00:00
#CTD_END_LATITUDE: -73.53322
#CTD_END_LONGITUDE: 176.97141
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 2280450
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSS-78, MG/M^3, /METER
8, -1.383, 33.702, 2.548, 0.68944
10, -1.385, 33.702, 2.532, 0.69101
12, -1.385, 33.701, 2.583, 0.67587
14, -1.387, 33.701, 2.714, 0.6743
16, -1.387, 33.701, 2.603, 0.67899
18, -1.389, 33.701, 2.614, 0.67014
20, -1.392, 33.701, 2.666, 0.69415
22, -1.392, 33.701, 2.639, 0.6691
24, -1.392, 33.701, 2.622, 0.66754
26, -1.388, 33.7, 2.652, 0.66858
28, -1.388, 33.7, 2.644, 0.6691
30, -1.389, 33.7, 2.743, 0.6691
32, -1.377, 33.716, 2.586, 0.65715
34, -1.31, 33.835, 2.306, 0.56435
36, -1.294, 33.882, 1.986, 0.47119
38, -1.231, 34.145, 1.442, 0.28261
40, -1.24, 34.206, 0.8537, 0.21563
42, -1.253, 34.308, 0.5536, 0.14063
44, -1.258, 34.326, 0.364, 0.12017
46, -1.259, 34.35, 0.3068, 0.11428
48, -1.259, 34.361, 0.2794, 0.10659
50, -1.254, 34.387, 0.3287, 0.09666
52, -1.253, 34.397, 0.2704, 0.0899
54, -1.248, 34.403, 0.2153, 0.0863
56, -1.214, 34.416, 0.1953, 0.08361
58, -1.221, 34.419, 0.1623, 0.07822
60, -1.198, 34.429, 0.1821, 0.07597
62, -1.199, 34.445, 0.1542, 0.07104
64, -1.209, 34.454, 0.124, 0.06746
66, -1.196, 34.459, 0.263, 0.06388
68, -1.193, 34.463, 0.1851, 0.06209
70, -1.19, 34.466, 0.1392, 0.06254
72, -1.172, 34.472, 0.07939, 0.05986
74, -1.166, 34.478, 0.1041, 0.05986
76, -1.171, 34.486, 0.1195, 0.05852
78, -1.169, 34.488, 0.104, 0.05673
80, -1.175, 34.496, 0.08631, 0.05673
82, -1.116, 34.52, 0.06234, 0.04737
84, -1.104, 34.525, 0.05692, 0.04114
86, -1.082, 34.532, 0.05073, 0.03981
88, -1.084, 34.535, 0.0521, 0.03981
90, -1.081, 34.535, 0.06549, 0.03758
92, -1.094, 34.537, 0.05251, 0.03492
94, -1.127, 34.538, 0.05039, 0.04247
96, -1.127, 34.545, 0.04133, 0.03847
98, -1.116, 34.553, 0.05138, 0.0367
100, -1.12, 34.555, 0.05326, 0.04069
102, -1.121, 34.554, 0.0431, 0.03803
104, -1.107, 34.556, 0.04682, 0.03758
106, -1.086, 34.561, 0.04289, 0.03714
108, -1.083, 34.563, 0.04507, 0.03892
110, -1.088, 34.564, 0.05565, 0.03581
112, -1.092, 34.564, 0.04834, 0.03625
114, -1.109, 34.566, 0.04952, 0.03536
116, -1.13, 34.565, 0.04144, 0.03359
