CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00069_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RO20071215_CTD_69_1
DATE = 2008-01-07
TIMEZONE = UTC
CTD_START_TIME = 15:50:00
CTD_START_LATITUDE = -11.1663
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.719, 35.6105, 220.3, 0.1284
4.0, 22.7193, 35.6106, 220.1, 0.1264
5.0, 22.7196, 35.6108, 220.3, 0.1276
6.0, 22.7199, 35.6107, 220.5, 0.1255
7.0, 22.7199, 35.6107, 220.4, 0.1255
8.0, 22.72, 35.6107, 220.4, 0.1255
9.0, 22.7201, 35.6108, 220.5, 0.1251
10.0, 22.7205, 35.6108, 220.2, 0.1264
11.0, 22.7206, 35.6117, 220.2, 0.1264
12.0, 22.7209, 35.6115, 220.3, 0.1284
13.0, 22.7211, 35.6113, 220.4, 0.1284
14.0, 22.7214, 35.6111, 220.4, 0.1268
15.0, 22.7212, 35.6118, 220.5, 0.126
16.0, 22.7214, 35.6121, 220.4, 0.1264
17.0, 22.7215, 35.6127, 220.3, 0.1284
18.0, 22.7213, 35.6133, 220.4, 0.1264
19.0, 22.7215, 35.6133, 220.4, 0.1268
20.0, 22.7216, 35.6133, 220.6, 0.1268
21.0, 22.7218, 35.6132, 220.4, 0.1264
22.0, 22.7222, 35.613, 220.3, 0.1268
23.0, 22.7218, 35.6135, 220.4, 0.1272
24.0, 22.7218, 35.6136, 220.5, 0.1276
25.0, 22.7215, 35.6139, 220.6, 0.1276
26.0, 22.7199, 35.6149, 220.6, 0.1272
27.0, 22.7213, 35.6144, 220.6, 0.1276
28.0, 22.7205, 35.6147, 220.4, 0.1272
