CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00015_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 33RO20071215_CTD_15_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 00:13:00
CTD_START_LATITUDE = 16.1665
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 27.0453, 33.7968, 204, 0.1013
3.0, 27.0435, 33.7965, 204.7, 0.0943
4.0, 27.04, 33.7965, 204.4, 0.0939
5.0, 27.0365, 33.7965, 203.9, 0.0918
6.0, 27.0371, 33.7965, 204, 0.0918
7.0, 27.0377, 33.7966, 204.1, 0.0931
8.0, 27.0383, 33.7966, 204.3, 0.0927
9.0, 27.0389, 33.7966, 204.4, 0.0914
10.0, 27.0395, 33.7967, 204.4, 0.0898
11.0, 27.0402, 33.7966, 204.5, 0.0914
12.0, 27.0408, 33.7967, 204.6, 0.0918
13.0, 27.0414, 33.7967, 204.7, 0.0918
14.0, 27.042, 33.7967, 204.8, 0.0906
15.0, 27.0426, 33.7968, 204.8, 0.0914
16.0, 27.0377, 33.7968, 205, 0.0918
17.0, 27.0281, 33.7965, 205, 0.0931
18.0, 27.0022, 33.7967, 204.9, 0.0935
19.0, 26.9997, 33.7968, 204.9, 0.0943
20.0, 26.9973, 33.7968, 205, 0.0939
21.0, 26.9948, 33.7969, 205, 0.0935
22.0, 26.9924, 33.7969, 205.1, 0.0923
23.0, 26.9899, 33.797, 205.1, 0.0927
24.0, 26.982, 33.7966, 204.8, 0.0943
25.0, 26.9747, 33.7963, 204.7, 0.0943
26.0, 26.9747, 33.7963, 204.8, 0.0939
27.0, 26.9738, 33.7966, 204.6, 0.0943
28.0, 26.9715, 33.7963, 204.9, 0.0947
29.0, 26.9658, 33.7945, 204.9, 0.0935
30.0, 26.9692, 33.7951, 204.8, 0.0931
31.0, 26.9624, 33.7943, 204.6, 0.0931
32.0, 26.9592, 33.794, 205, 0.0935
33.0, 26.9574, 33.7937, 205.1, 0.0939
34.0, 26.9584, 33.7939, 204.9, 0.0931
35.0, 26.9593, 33.7941, 204.8, 0.0931
36.0, 26.9583, 33.7949, 204.7, 0.0931
37.0, 26.9592, 33.7957, 204.7, 0.0918
38.0, 26.9564, 33.7951, 205, 0.0918
39.0, 26.9562, 33.7963, 204.7, 0.0923
40.0, 26.9604, 33.8005, 205.1, 0.0914
41.0, 26.9604, 33.7995, 204.5, 0.0935
42.0, 26.965, 33.8051, 203.6, 0.0914
43.0, 26.9696, 33.8127, 202.1, 0.0923
44.0, 26.9513, 33.8149, 200, 0.0955
45.0, 25.3282, 34.1465, 201.1, 0.1161
46.0, 24.4183, 34.2698, 191.1, 0.1491
47.0, 24.1197, 34.2967, 179.4, 0.16
48.0, 23.7914, 34.3186, 175.5, 0.162
49.0, 23.463, 34.3403, 171.9, 0.1645
50.0, 23.1346, 34.3619, 168.2, 0.157
51.0, 22.8304, 34.374, 161.3, 0.1529
52.0, 22.6918, 34.3734, 147.7, 0.1529
53.0, 22.4099, 34.3966, 145.4, 0.1512
