CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_592_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:53:36 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 592
CASTNO = 1
CTDID = 33LG20070101_CTD_592_1
DATE = 2007-01-29
TIMEZONE = UTC
CTD_START_TIME = 13:50:00
CTD_START_LATITUDE = -68.254
CTD_START_LONGITUDE = -72.03
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
3, 0.453, 32.356, 38.366, 73.82
4, 0.451, 32.356, 38.349, 73.84
5, 0.451, 32.356, 38.338, 73.96
6, 0.451, 32.356, 38.334, 73.86
7, 0.451, 32.356, 38.334, 73.92
8, 0.452, 32.356, 38.335, 73.71
9, 0.449, 32.356, 38.338, 73.73
10, 0.449, 32.357, 38.319, 73.83
11, 0.45, 32.357, 38.318, 73.81
12, 0.451, 32.357, 38.316, 73.77
13, 0.449, 32.357, 38.305, 73.96
14, 0.448, 32.362, 38.318, 73.78
15, 0.451, 32.361, 38.301, 73.07
16, 0.454, 32.377, 38.279, 73.89
17, 0.454, 32.382, 38.25, 73.9
18, 0.46, 32.429, 38.166, 74.37
19, 0.435, 32.437, 38.087, 74.4
20, 0.457, 32.431, 38.058, 73.6
21, -0.06, 32.636, 37.003, 75.18
22, -0.445, 32.817, 35.846, 79.63
23, -0.527, 32.858, 34.483, 83.33
24, -0.569, 32.88, 33.138, 84.11
25, -0.628, 32.908, 32.743, 85.04
26, -0.637, 32.91, 32.572, 85.32
27, -0.661, 32.933, 32.529, 85.3
28, -0.696, 32.958, 32.426, 84.96
29, -0.698, 32.954, 32.09, 86.44
30, -0.707, 32.959, 32.058, 86.41
31, -0.697, 32.958, 32.026, 86.74
32, -0.702, 32.96, 31.998, 86.55
33, -0.711, 32.962, 31.986, 86.74
34, -0.751, 32.97, 31.962, 86.91
35, -0.812, 32.997, 31.915, 86.98
36, -0.827, 33.001, 31.828, 87.57
37, -0.859, 33.015, 31.767, 87.72
38, -0.901, 33.048, 31.642, 88.13
39, -0.939, 33.117, 31.56, 88.49
40, -0.922, 33.127, 31.265, 88.74
41, -0.889, 33.166, 31.155, 89.16
42, -0.872, 33.199, 31.076, 89.26
43, -0.86, 33.255, 30.871, 89.13
44, -0.903, 33.324, 30.189, 89.13
45, -0.929, 33.378, 29.858, 89.93
46, -0.936, 33.388, 29.603, 89.87
47, -0.937, 33.391, 29.174, 90.44
48, -0.932, 33.449, 28.882, 90.58
49, -0.947, 33.5, 28.79, 90.58
50, -0.949, 33.503, 28.657, 90.68
51, -0.95, 33.505, 28.385, 91.01
52, -0.951, 33.505, 27.857, 91.09
53, -0.958, 33.517, 27.828, 91.25
54, -0.97, 33.537, 27.794, 91.32
55, -0.97, 33.557, 27.732, 91.44
56, -0.976, 33.581, 27.621, 91.7
57, -0.981, 33.606, 27.514, 91.72
58, -0.98, 33.624, 27.272, 91.74
59, -0.979, 33.645, 27.043, 92.04
60, -0.988, 33.679, 27.048, 92.16
61, -0.991, 33.683, 27.011, 92.22
62, -0.991, 33.68, 26.757, 92.54
63, -0.984, 33.692, 26.593, 92.59
64, -0.979, 33.695, 26.494, 92.59
65, -0.978, 33.696, 26.431, 92.63
66, -0.976, 33.699, 26.395, 92.66
67, -0.976, 33.703, 26.35, 92.7
68, -0.975, 33.708, 26.288, 92.74
69, -0.978, 33.725, 26.281, 92.69
70, -0.967, 33.736, 26.27, 92.72
71, -0.933, 33.773, 26.241, 92.75
72, -0.917, 33.79, 26.19, 92.83
73, -0.925, 33.8, 25.986, 92.97
74, -0.918, 33.836, 25.829, 93.03
75, -0.918, 33.842, 25.764, 93.13
76, -0.913, 33.846, 25.701, 93.17
77, -0.911, 33.86, 25.647, 93.3
78, -0.908, 33.861, 25.506, 93.35
79, -0.903, 33.867, 25.315, 93.4
80, -0.896, 33.87, 25.303, 93.38
81, -0.872, 33.878, 25.297, 93.4
82, -0.839, 33.885, 25.282, 93.39
83, -0.825, 33.888, 25.242, 93.37
84, -0.782, 33.908, 25.255, 93.4
85, -0.764, 33.917, 25.274, 93.37
86, -0.754, 33.922, 25.286, 93.39
87, -0.758, 33.922, 25.244, 93.36
88, -0.754, 33.924, 25.214, 93.26
89, -0.757, 33.925, 25.227, 93.34
90, -0.77, 33.925, 25.224, 93.37
91, -0.767, 33.928, 25.209, 93.38
92, -0.764, 33.929, 25.171, 93.41
93, -0.759, 33.928, 25.107, 93.44
94, -0.759, 33.928, 25.105, 93.37
95, -0.763, 33.927, 25.1, 93.38
96, -0.761, 33.927, 25.096, 93.43
