CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00002_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:27 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_2_1
#DATE: 2007-12-17
#TIMEZONE: UTC
#CTD_START_TIME: 22:52:00
#CTD_START_LATITUDE: 22.7990
#CTD_START_LONGITUDE: -110.0015
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 2
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 23.8828, 35.0144, 212.5, -999
3.0, 23.9146, 35.0153, 212.5, -999
4.0, 23.9031, 35.0146, 212.5, -999
5.0, 23.9198, 35.0157, 212.6, -999
6.0, 23.8949, 35.014, 212.9, -999
7.0, 23.942, 35.0176, 212.6, -999
8.0, 23.9622, 35.0176, 212.5, -999
9.0, 23.8614, 35.0105, 212.7, -999
10.0, 23.7974, 35.0097, 212.7, -999
11.0, 23.7845, 35.0082, 212.4, -999
12.0, 23.7314, 35.0079, 212.7, -999
13.0, 23.7078, 35.0075, 213.2, -999
14.0, 23.6901, 35.0085, 213.2, -999
15.0, 23.6748, 35.014, 213.1, -999
16.0, 23.6746, 35.016, 213.1, -999
17.0, 23.6696, 35.0191, 212.7, -999
18.0, 23.6048, 35.0217, 212.7, -999
19.0, 23.4717, 35.0253, 213, -999
20.0, 23.3807, 35.0349, 212.7, -999
21.0, 23.3169, 35.0454, 211.6, -999
22.0, 23.2561, 35.0551, 211.1, -999
23.0, 23.1631, 35.0693, 211.2, -999
24.0, 23.1316, 35.0734, 210.9, -999
25.0, 23.1013, 35.0785, 210.7, -999
26.0, 23.0468, 35.0896, 210.5, -999
27.0, 23.0045, 35.1052, 210.2, -999
28.0, 23.0051, 35.107, 210.1, -999
29.0, 22.9931, 35.1132, 209.8, -999
30.0, 22.9804, 35.1156, 209.5, -999
31.0, 22.9581, 35.1197, 209.1, -999
32.0, 22.9522, 35.1211, 209.1, -999
33.0, 22.9291, 35.1265, 209, -999
34.0, 22.9146, 35.1274, 208.9, -999
35.0, 22.9154, 35.127, 208.5, -999
36.0, 22.9057, 35.1279, 208.1, -999
37.0, 22.8842, 35.1303, 207.8, -999
38.0, 22.8809, 35.1324, 207, -999
39.0, 22.8779, 35.134, 206, -999
40.0, 22.8739, 35.1357, 205.8, -999
41.0, 22.8707, 35.1361, 205.7, -999
42.0, 22.8686, 35.1364, 206, -999
43.0, 22.8644, 35.1374, 206, -999
44.0, 22.8646, 35.1375, 205.9, -999
45.0, 22.8637, 35.1378, 205.3, -999
46.0, 22.8603, 35.1381, 204.8, -999
47.0, 22.8595, 35.1381, 204.7, -999
48.0, 22.8582, 35.1383, 204.5, -999
49.0, 22.8555, 35.1385, 203.8, -999
50.0, 22.8488, 35.1385, 203.1, -999
51.0, 22.8211, 35.1394, 202.6, -999
52.0, 22.809, 35.1433, 202.2, -999
53.0, 22.797, 35.1471, 202.4, -999
54.0, 22.7849, 35.151, 201.9, -999
55.0, 22.7466, 35.1706, 200.7, -999
56.0, 22.7363, 35.1733, 200.6, -999
57.0, 22.672, 35.1634, 197.2, -999
58.0, 22.5246, 35.1309, 188.3, -999
59.0, 22.3772, 35.0982, 183.3, -999
60.0, 22.2299, 35.0652, 181.3, -999
61.0, 21.8143, 34.966, 178.3, -999
62.0, 21.1968, 34.8525, 165.8, -999
63.0, 20.9788, 34.8126, 150.1, -999
64.0, 20.5745, 34.7545, 142.8, -999
65.0, 20.1517, 34.6749, 133.2, -999
66.0, 19.8713, 34.6437, 133.2, -999
67.0, 19.5477, 34.6194, 131.8, -999
68.0, 18.3806, 34.3898, 129.7, -999
69.0, 17.8809, 34.3141, 124, -999
70.0, 17.0381, 34.3662, 111.3, -999
71.0, 16.6018, 34.386, 97.3, -999
72.0, 16.5862, 34.3967, 92.3, -999
73.0, 16.5706, 34.4074, 89.3, -999
74.0, 16.555, 34.4181, 86.6, -999
75.0, 16.5131, 34.4356, 85.4, -999
76.0, 16.4768, 34.4692, 82.4, -999
77.0, 16.446, 34.491, 81.6, -999
78.0, 16.4152, 34.5128, 78.2, -999
79.0, 16.3843, 34.5347, 74.7, -999
80.0, 16.1201, 34.6191, 71.4, -999
81.0, 16.1237, 34.6288, 67.9, -999
82.0, 16.1273, 34.6385, 63.5, -999
83.0, 16.1309, 34.6482, 60.9, -999
84.0, 16.1326, 34.6818, 60.2, -999
85.0, 16.1297, 34.7023, 58.2, -999
86.0, 16.1076, 34.7525, 57.1, -999
87.0, 16.1028, 34.7573, 57, -999
88.0, 16.0981, 34.7621, 56.6, -999
89.0, 16.0933, 34.7669, 56, -999
90.0, 15.988, 34.8164, 55.3, -999
91.0, 15.943, 34.8414, 54.6, -999
92.0, 15.8801, 34.8467, 54.1, -999
93.0, 15.7965, 34.8433, 53.6, -999
