CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:05 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 320620060703_CTD_21_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 07:05:59
CTD_START_LATITUDE = -61.5548333333333
CTD_START_LONGITUDE = -57.7686666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
6, -0.7321, 34.1384, 7.72232, 0.354, 13.8155
7, -0.764, 34.1396, 7.73317, 0.3261, 13.8155
8, -0.7633, 34.1404, 7.73643, 0.321, 13.8155
9, -0.7787, 34.1402, 7.74018, 0.2997, 13.8155
10, -0.782, 34.1409, 7.74172, 0.3297, 13.8155
11, -0.7856, 34.1421, 7.74431, 0.3231, 13.8155
12, -0.7853, 34.1417, 7.7517, 0.3164, 13.8155
13, -0.7852, 34.1417, 7.75453, 0.3094, 13.8155
14, -0.7864, 34.142, 7.75319, 0.3169, 13.8155
15, -0.7886, 34.1429, 7.75917, 0.317, 13.8155
16, -0.7922, 34.1453, 7.76125, 0.3196, 13.8155
17, -0.7921, 34.146, 7.76279, 0.3144, 13.8155
18, -0.7925, 34.1485, 7.76506, 0.3101, 13.8155
19, -0.7925, 34.1483, 7.76489, 0.2926, 13.8155
20, -0.7925, 34.1483, 7.76357, 0.3181, 13.8155
21, -0.7919, 34.1489, 7.75805, 0.321, 13.8155
22, -0.7912, 34.1494, 7.75665, 0.3206, 13.8155
23, -0.7898, 34.1506, 7.75529, 0.3205, 13.8155
24, -0.7887, 34.1516, 7.75162, 0.2946, 13.8155
25, -0.7884, 34.1526, 7.74694, 0.3067, 13.8155
26, -0.7882, 34.1543, 7.7427, 0.3263, 13.8155
27, -0.7881, 34.1539, 7.74626, 0.3098, 13.8155
28, -0.7879, 34.1538, 7.74823, 0.3019, 13.8155
29, -0.7883, 34.1542, 7.74788, 0.3209, 13.8155
30, -0.7881, 34.1541, 7.74248, 0.3035, 13.8155
31, -0.7884, 34.1545, 7.73943, 0.3089, 13.8155
32, -0.7898, 34.1565, 7.74197, 0.3142, 13.8155
33, -0.7903, 34.1572, 7.73981, 0.2931, 13.8155
34, -0.7866, 34.1586, 7.73721, 0.3229, 13.8155
35, -0.7861, 34.1585, 7.72998, 0.306, 13.8155
36, -0.787, 34.1587, 7.72755, 0.3266, 13.8155
37, -0.7888, 34.158, 7.72753, 0.3058, 13.8155
38, -0.7852, 34.1594, 7.72671, 0.3225, 13.8155
39, -0.7784, 34.1612, 7.72225, 0.3115, 13.8155
40, -0.7816, 34.1605, 7.71862, 0.3221, 13.8155
41, -0.7739, 34.1628, 7.71489, 0.3209, 13.8155
42, -0.7701, 34.1634, 7.71259, 0.315, 13.8155
43, -0.7699, 34.164, 7.70089, 0.315, 13.8155
44, -0.7684, 34.164, 7.69821, 0.3258, 13.8155
45, -0.7664, 34.1647, 7.70027, 0.3323, 13.8155
46, -0.7648, 34.1649, 7.69791, 0.3185, 13.8155
47, -0.7661, 34.165, 7.70082, 0.3182, 13.8155
48, -0.7635, 34.1658, 7.69743, 0.3128, 13.8155
49, -0.762, 34.1659, 7.69201, 0.3313, 13.8155
50, -0.7594, 34.1663, 7.68641, 0.3278, 13.8155
51, -0.7563, 34.1672, 7.68487, 0.3414, 13.8155
52, -0.7538, 34.1674, 7.68671, 0.326, 13.8155
53, -0.7577, 34.167, 7.6889, 0.3107, 13.8155
54, -0.7575, 34.1671, 7.6917, 0.3098, 13.8155
55, -0.7577, 34.1672, 7.69118, 0.3038, 13.8155
56, -0.758, 34.1671, 7.68687, 0.3306, 13.8155
57, -0.7556, 34.1676, 7.67995, 0.314, 13.8155
58, -0.7529, 34.1684, 7.67988, 0.3109, 13.8155
59, -0.749, 34.1702, 7.66864, 0.3182, 13.8155
60, -0.7139, 34.1765, 7.65692, 0.3156, 13.8155
61, -0.6957, 34.1798, 7.63975, 0.3223, 13.8155
62, -0.6646, 34.1852, 7.61156, 0.3138, 13.8155
63, -0.6754, 34.1828, 7.60096, 0.3147, 13.8155
64, -0.6826, 34.1825, 7.58552, 0.3148, 13.8155
65, -0.6334, 34.1919, 7.5386, 0.3097, 13.8155
66, -0.6095, 34.196, 7.49774, 0.3136, 13.8155
67, -0.5824, 34.2026, 7.46662, 0.2993, 13.8155
68, -0.5676, 34.2054, 7.45298, 0.2833, 13.8155
69, -0.5512, 34.2099, 7.43476, 0.3104, 13.8155
70, -0.5341, 34.2134, 7.41185, 0.311, 13.8155
71, -0.5255, 34.2162, 7.39297, 0.2859, 13.8155
72, -0.5213, 34.2169, 7.38332, 0.2874, 13.8155
73, -0.5148, 34.2186, 7.35435, 0.2736, 13.8155
74, -0.4909, 34.2227, 7.32305, 0.2732, 13.8155
75, -0.4743, 34.225, 7.2798, 0.2887, 13.8155
76, -0.4075, 34.239, 7.21093, 0.2714, 13.8155
77, -0.358, 34.2444, 7.18669, 0.274, 13.8155
78, -0.3601, 34.2466, 7.16611, 0.271, 13.8155
79, -0.3534, 34.2512, 7.14211, 0.2762, 13.8155
80, -0.3586, 34.2523, 7.13552, 0.271, 13.8155
81, -0.4158, 34.2529, 7.13972, 0.2629, 13.8155
82, -0.4336, 34.2502, 7.14319, 0.2605, 13.8155
83, -0.4462, 34.2507, 7.1527, 0.273, 13.8155
84, -0.446, 34.2511, 7.1592, 0.2868, 13.8155
85, -0.4498, 34.2507, 7.16943, 0.2863, 13.8155
86, -0.452, 34.2509, 7.17724, 0.2797, 13.8155
87, -0.4503, 34.2516, 7.18563, 0.2844, 13.8155
88, -0.4501, 34.252, 7.18762, 0.2626, 13.8155
89, -0.4494, 34.2519, 7.18666, 0.2619, 13.8155
90, -0.4494, 34.2521, 7.18377, 0.2833, 13.8155
91, -0.4523, 34.2523, 7.18279, 0.2698, 13.8155
92, -0.4472, 34.2533, 7.18273, 0.2585, 13.8155
93, -0.4418, 34.254, 7.17962, 0.2755, 13.8155
94, -0.4382, 34.254, 7.17316, 0.2654, 13.8155
95, -0.4368, 34.2544, 7.16854, 0.2709, 13.8155
96, -0.4403, 34.2546, 7.16536, 0.2792, 13.8155
97, -0.4415, 34.2545, 7.16727, 0.2653, 13.8155
98, -0.4524, 34.2541, 7.17135, 0.272, 13.8155
99, -0.443, 34.2548, 7.17139, 0.2776, 13.8155
100, -0.4381, 34.2554, 7.16844, 0.2608, 13.8155
101, -0.4361, 34.2556, 7.16536, 0.2678, 13.8155
102, -0.4377, 34.256, 7.16223, 0.2615, 13.8155
103, -0.4392, 34.2569, 7.16093, 0.2573, 13.8155
104, -0.437, 34.2579, 7.14916, 0.2549, 13.8155
105, -0.4207, 34.2595, 7.14245, 0.2557, 13.8155
106, -0.4128, 34.26, 7.12766, 0.2577, 13.8155
107, -0.3957, 34.2612, 7.10668, 0.2566, 13.8155
108, -0.3865, 34.2627, 7.09611, 0.2471, 13.8155
109, -0.3979, 34.2621, 7.09903, 0.2547, 13.8155
110, -0.431, 34.2648, 7.09464, 0.23, 13.8155
111, -0.4278, 34.2729, 7.08609, 0.2431, 13.8155
112, -0.4159, 34.2745, 7.07975, 0.2221, 13.8155
113, -0.4148, 34.2746, 7.07322, 0.2554, 13.8155
114, -0.4147, 34.2748, 7.07044, 0.2596, 13.8155
115, -0.4161, 34.2743, 7.06641, 0.2561, 13.8155
116, -0.4166, 34.2723, 7.06019, 0.2532, 13.8155
117, -0.4177, 34.2705, 7.06261, 0.2485, 13.8155
118, -0.4174, 34.2717, 7.06014, 0.2469, 13.8155
119, -0.4114, 34.2773, 7.04688, 0.2354, 13.8155
120, -0.406, 34.2791, 7.03544, 0.2403, 13.8155
121, -0.3976, 34.2808, 7.02349, 0.2552, 13.8155
122, -0.3951, 34.2819, 7.01663, 0.2517, 13.8155
123, -0.394, 34.2817, 7.01372, 0.2373, 13.8155
124, -0.393, 34.2825, 7.00782, 0.2546, 13.8155
125, -0.3923, 34.283, 7.00427, 0.2597, 13.8155
126, -0.3889, 34.2844, 6.99802, 0.2599, 13.8155
127, -0.3855, 34.2858, 6.98344, 0.2711, 13.8155
128, -0.3776, 34.2887, 6.97366, 0.2692, 13.8155
129, -0.3787, 34.2883, 6.96822, 0.2837, 13.8155
130, -0.3785, 34.2889, 6.95783, 0.27, 13.8155
131, -0.3709, 34.2918, 6.94789, 0.2614, 13.8155
132, -0.3589, 34.2942, 6.94177, 0.2671, 13.8155
133, -0.3568, 34.2947, 6.93521, 0.2557, 13.8155
134, -0.3549, 34.2951, 6.93062, 0.2741, 13.8155
135, -0.3552, 34.2958, 6.92396, 0.2739, 13.8155
136, -0.3552, 34.2961, 6.9142, 0.2866, 13.8155
137, -0.3552, 34.2969, 6.91016, 0.2783, 13.8155
138, -0.3548, 34.2977, 6.90681, 0.2785, 13.8155
139, -0.355, 34.298, 6.90938, 0.2892, 13.8155
140, -0.3546, 34.2983, 6.91016, 0.2646, 13.8155
141, -0.3534, 34.2987, 6.90872, 0.2697, 13.8155
142, -0.3525, 34.299, 6.90359, 0.2813, 13.8155
143, -0.3522, 34.2997, 6.89797, 0.2926, 13.8155
144, -0.352, 34.2999, 6.89819, 0.2571, 13.8155
145, -0.3517, 34.2996, 6.89396, 0.2594, 13.8155
146, -0.3454, 34.3023, 6.88447, 0.2475, 13.8155
147, -0.3269, 34.3073, 6.86867, 0.2462, 13.8155
148, -0.3128, 34.3097, 6.85525, 0.2322, 13.8155
149, -0.3138, 34.3101, 6.8468, 0.2329, 13.8155
150, -0.3122, 34.3109, 6.84078, 0.246, 13.8155
151, -0.3083, 34.3111, 6.83489, 0.2557, 13.8155
152, -0.309, 34.3111, 6.82913, 0.269, 13.8155
153, -0.3066, 34.3119, 6.82529, 0.2746, 13.8155
154, -0.2995, 34.3122, 6.81751, 0.2725, 13.8155
155, -0.3036, 34.3121, 6.80873, 0.2892, 13.8155
156, -0.2934, 34.3156, 6.79963, 0.2952, 13.8155
157, -0.2983, 34.3167, 6.79716, 0.2883, 13.8155
158, -0.2984, 34.3172, 6.79317, 0.2808, 13.8155
159, -0.3008, 34.3177, 6.7895, 0.2819, 13.8155
160, -0.3039, 34.3188, 6.78465, 0.3037, 13.8155
161, -0.3029, 34.3213, 6.78181, 0.3318, 13.8155
162, -0.3029, 34.322, 6.77974, 0.3525, 13.8155
163, -0.2997, 34.3238, 6.77732, 0.339, 13.8155
