CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_03221758.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:58 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 320619980225_CTD_3221758_1
#DATE: 1998-03-22
#TIMEZONE: UTC
#CTD_START_TIME: 17:00:00
#CTD_START_LATITUDE: -56.8829
#CTD_START_LONGITUDE: -170.1714
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 18:00:00
#CTD_END_LATITUDE: -56.88443
#CTD_END_LONGITUDE: -170.17661
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 3221758
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, /METER, VOLTS
12, 6.478, 33.963, 0.2247, -999, 1.385
14, 6.478, 33.963, 0.2171, -999, 1.249
16, 6.477, 33.963, 0.2215, -999, 1.384
18, 6.477, 33.963, 0.2156, -999, 1.232
20, 6.477, 33.963, 0.2055, -999, 1.427
22, 6.477, 33.963, 0.2184, -999, 1.291
24, 6.477, 33.963, 0.23, -999, 1.305
26, 6.477, 33.963, 0.2383, -999, 1.341
28, 6.478, 33.963, 0.2744, -999, 1.239
30, 6.478, 33.963, 0.24, -999, 1.412
32, 6.479, 33.963, 0.2266, -999, 1.245
34, 6.481, 33.963, 0.2251, -999, 1.248
36, 6.484, 33.963, 0.2181, -999, 1.321
38, 6.485, 33.963, 0.3436, -999, 1.336
40, 6.485, 33.963, 0.28, -999, 1.252
42, 6.486, 33.963, 0.21, -999, 1.28
44, 6.486, 33.963, 0.2311, -999, 1.234
46, 6.485, 33.963, 0.219, -999, 1.624
48, 6.486, 33.963, 0.2264, -999, 1.283
50, 6.486, 33.963, 0.2272, -999, 1.296
52, 6.486, 33.963, 0.2212, -999, 1.272
54, 6.486, 33.963, 0.2131, -999, 1.472
56, 6.487, 33.963, 0.2119, -999, 1.63
58, 6.487, 33.963, 0.2513, -999, 1.394
60, 6.487, 33.963, 0.2311, -999, 1.343
62, 6.486, 33.963, 0.2296, -999, 1.275
64, 6.486, 33.963, 0.2312, -999, 1.215
66, 6.486, 33.963, 0.226, -999, 1.291
68, 6.487, 33.963, 0.2187, -999, 1.417
70, 6.487, 33.963, 0.224, -999, 1.388
72, 6.488, 33.963, 0.3021, -999, 1.347
74, 6.487, 33.963, 0.2771, -999, 1.234
76, 6.486, 33.963, 0.2361, -999, 1.255
78, 6.488, 33.963, 0.2219, -999, 1.308
80, 6.486, 33.963, 0.2151, -999, 1.421
82, 6.486, 33.963, 0.2109, -999, 1.269
84, 6.486, 33.963, 0.2157, -999, 1.273
86, 6.487, 33.963, 0.1998, -999, 1.238
88, 6.487, 33.963, 0.2202, -999, 1.207
