CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00054_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:46:26 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 33RR20160208_CTD_54_1
DATE = 2016-03-04
TIMEZONE = UTC
CTD_START_TIME = 12:57:00
CTD_START_LATITUDE = -43.7089
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 14:06:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 10.0865, 34.0491, 279.5, 0.1471, 0.1029
2.0, 10.0916, 34.0482, 278.5, 0.145, 0.1046
4.0, 10.0968, 34.0474, 277.6, 0.1428, 0.1062
6.0, 10.1019, 34.0465, 276.7, 0.1406, 0.1078
8.0, 10.1007, 34.0467, 277.8, 0.1437, 0.1074
10.0, 10.1005, 34.0468, 280.6, 0.1399, 0.107
12.0, 10.1017, 34.047, 279.5, 0.1413, 0.1066
14.0, 10.1007, 34.0472, 280.5, 0.1408, 0.1058
16.0, 10.1002, 34.0472, 281.4, 0.1424, 0.1062
18.0, 10.0971, 34.048, 282.4, 0.1425, 0.1058
20.0, 10.0839, 34.0506, 284.1, 0.1468, 0.105
22.0, 10.0711, 34.0556, 285.1, 0.1394, 0.1025
24.0, 10.0601, 34.0605, 285.9, 0.1411, 0.1009
26.0, 10.0353, 34.0756, 285.6, 0.1377, 0.091
28.0, 10.0236, 34.0796, 284.9, 0.14, 0.0873
30.0, 10.0188, 34.0804, 285.1, 0.1564, 0.0939
32.0, 10.0094, 34.082, 285.1, 0.176, 0.1058
34.0, 10.0074, 34.0823, 285.2, 0.1832, 0.1103
36.0, 10.0059, 34.0827, 285.1, 0.1922, 0.1107
38.0, 9.9974, 34.0858, 285.7, 0.2099, 0.1177
40.0, 9.985, 34.0902, 285.4, 0.216, 0.1173
42.0, 9.9764, 34.0906, 285.6, 0.2146, 0.1144
44.0, 9.9436, 34.0906, 285.7, 0.2105, 0.1091
46.0, 9.9298, 34.0913, 285.9, 0.238, 0.1177
48.0, 9.9089, 34.0909, 285.6, 0.2376, 0.1169
50.0, 9.8765, 34.0904, 285.9, 0.2287, 0.1107
52.0, 9.844, 34.0883, 285.7, 0.2233, 0.1041
54.0, 9.8206, 34.0876, 285.4, 0.1956, 0.0939
56.0, 9.7743, 34.0845, 284.6, 0.1231, 0.0536
58.0, 9.7498, 34.0823, 284.2, 0.1214, 0.0544
60.0, 9.7016, 34.0768, 284, 0.143, 0.0605
62.0, 9.6031, 34.0671, 285.2, 0.1589, 0.0678
64.0, 9.4479, 34.0464, 286.1, 0.1592, 0.0682
66.0, 9.3627, 34.0351, 286.9, 0.1861, 0.0747
68.0, 9.2556, 34.031, 287.6, 0.1765, 0.0718
70.0, 9.2147, 34.0337, 287.8, 0.1764, 0.0702
72.0, 9.1521, 34.0377, 287.6, 0.1676, 0.0633
74.0, 9.086, 34.0409, 287.9, 0.1534, 0.0568
76.0, 9.0611, 34.0397, 287.5, 0.1601, 0.0556
78.0, 9.0386, 34.0397, 287.5, 0.1535, 0.0568
80.0, 9.0067, 34.0381, 287.4, 0.1581, 0.0552
82.0, 8.9754, 34.0347, 288.1, 0.1554, 0.0544
84.0, 8.8756, 34.0276, 289, 0.1424, 0.0507
86.0, 8.7695, 34.0215, 289.7, 0.1577, 0.0544
88.0, 8.7477, 34.0253, 290.7, 0.1766, 0.0588
90.0, 8.724, 34.0434, 290.5, 0.1962, 0.0629
92.0, 8.711, 34.0681, 289.9, 0.1951, 0.0617
94.0, 8.6874, 34.0906, 288.8, 0.1983, 0.0629
96.0, 8.7, 34.1006, 288.7, 0.2404, 0.0637
98.0, 8.7217, 34.1113, 288.7, 0.2194, 0.0633
100.0, 8.74, 34.1235, 288.4, 0.2198, 0.0653
102.0, 8.7458, 34.1396, 287.5, 0.2241, 0.0637
104.0, 8.7449, 34.1488, 287, 0.1959, 0.0625
106.0, 8.7436, 34.1551, 286.4, 0.1921, 0.0592
108.0, 8.7796, 34.1805, 285.7, 0.1437, 0.0463
110.0, 8.7731, 34.188, 284.1, 0.1501, 0.0434
112.0, 8.8616, 34.2155, 282.3, 0.1397, 0.0398
114.0, 8.9639, 34.2479, 280.2, 0.122, 0.0366
116.0, 8.9503, 34.2544, 278, 0.1162, 0.0345
118.0, 8.8835, 34.2534, 276.7, 0.0908, 0.0313
120.0, 8.7923, 34.2448, 276.6, 0.1163, 0.0329
122.0, 8.4195, 34.186, 277.8, 0.1067, 0.0382
124.0, 8.3791, 34.1838, 278.4, 0.1052, 0.0354
126.0, 8.201, 34.1617, 278.4, 0.0956, 0.0321
