CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00081_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 81
CASTNO = 1
CTDID = 33RR20080204_CTD_81_1
DATE = 2008-03-02
TIMEZONE = UTC
CTD_START_TIME = 13:01:00
CTD_START_LATITUDE = -65.7032
CTD_START_LONGITUDE = 32.7260
CTD_BOTTOM_TIME = NA
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -0.3081, 34.0722, 331.3, 0.275, 0.0914
2.0, -0.3101, 34.0719, 331.4, 0.274, 0.0914
4.0, -0.3121, 34.0717, 331.5, 0.273, 0.0914
6.0, -0.3141, 34.0714, 331.6, 0.272, 0.0922
8.0, -0.3161, 34.0712, 331.7, 0.271, 0.0922
10.0, -0.3181, 34.0709, 331.8, 0.271, 0.0922
12.0, -0.3201, 34.0707, 331.9, 0.27, 0.093
14.0, -0.32, 34.0705, 332.1, 0.268, 0.0922
16.0, -0.3204, 34.0706, 332.3, 0.272, 0.0939
18.0, -0.3207, 34.0707, 332.4, 0.268, 0.0914
20.0, -0.3208, 34.0709, 332.4, 0.267, 0.0922
22.0, -0.3211, 34.0707, 332.5, 0.271, 0.093
24.0, -0.3233, 34.0715, 332.6, 0.273, 0.0922
26.0, -0.3268, 34.0718, 332.6, 0.277, 0.0922
28.0, -0.3374, 34.0742, 332.6, 0.277, 0.093
30.0, -0.333, 34.0734, 332.3, 0.28, 0.0939
32.0, -0.3316, 34.0726, 332.3, 0.283, 0.0922
34.0, -0.3466, 34.0754, 332.2, 0.284, 0.093
36.0, -0.3569, 34.0781, 331.9, 0.285, 0.093
38.0, -0.3619, 34.0793, 331.8, 0.285, 0.0939
40.0, -0.3651, 34.0797, 331.7, 0.288, 0.0939
42.0, -0.3762, 34.0817, 331.5, 0.289, 0.093
44.0, -0.4055, 34.0874, 331, 0.29, 0.093
46.0, -0.4381, 34.0945, 330.7, 0.288, 0.0939
48.0, -0.5126, 34.108, 330.6, 0.295, 0.0914
50.0, -0.5729, 34.121, 329.8, 0.3, 0.0906
52.0, -0.6874, 34.1429, 327.8, 0.302, 0.0914
54.0, -0.9146, 34.1887, 324.7, 0.305, 0.0885
56.0, -0.9285, 34.1917, 322.8, 0.311, 0.0885
58.0, -1.1667, 34.2321, 320.9, 0.314, 0.0869
60.0, -1.5075, 34.2878, 318.9, 0.312, 0.0832
62.0, -1.6349, 34.3062, 315.7, 0.319, 0.0795
64.0, -1.6364, 34.3127, 313.1, 0.309, 0.0742
66.0, -1.6823, 34.3147, 304.1, 0.32, 0.0706
68.0, -1.6806, 34.3121, 302.7, 0.308, 0.0706
70.0, -1.6943, 34.3163, 302.4, 0.3, 0.0661
72.0, -1.7041, 34.3174, 300.8, 0.3, 0.0616
74.0, -1.7058, 34.3181, 300.4, 0.298, 0.0588
76.0, -1.7034, 34.3178, 300.2, 0.301, 0.0572
78.0, -1.7038, 34.3187, 300, 0.294, 0.0572
80.0, -1.7035, 34.3192, 299.8, 0.299, 0.0543
82.0, -1.7026, 34.3184, 299.5, 0.291, 0.0551
84.0, -1.7032, 34.3192, 299.3, 0.29, 0.0551
86.0, -1.7024, 34.3192, 299.3, 0.289, 0.056
88.0, -1.7007, 34.3201, 299.2, 0.285, 0.0523
90.0, -1.6979, 34.3205, 299.1, 0.286, 0.0515
92.0, -1.6974, 34.3201, 298.9, 0.291, 0.0507
94.0, -1.6885, 34.3214, 298.8, 0.283, 0.0507
96.0, -1.6818, 34.3226, 298.7, 0.279, 0.0499
98.0, -1.6766, 34.3236, 298.4, 0.28, 0.0478
100.0, -1.6741, 34.3239, 298, 0.28, 0.0462
102.0, -1.6698, 34.3245, 297.7, 0.276, 0.0462
104.0, -1.6663, 34.3255, 297.5, 0.274, 0.0454
106.0, -1.6667, 34.3255, 297.4, 0.275, 0.0454
108.0, -1.66, 34.3267, 297.5, 0.271, 0.0426
110.0, -1.6601, 34.327, 297.3, 0.272, 0.0426
112.0, -1.6526, 34.3283, 297.1, 0.267, 0.0426
114.0, -1.6523, 34.328, 296.9, 0.272, 0.0418
116.0, -1.6535, 34.328, 296.7, 0.266, 0.0418
118.0, -1.6482, 34.3287, 296.7, 0.27, 0.0418
120.0, -1.6418, 34.3286, 296.5, 0.269, 0.041
122.0, -1.6165, 34.3315, 296.3, 0.267, 0.0418
124.0, -1.5949, 34.3342, 296.1, 0.261, 0.0402
126.0, -1.579, 34.3357, 295.8, 0.267, 0.039
128.0, -1.5963, 34.3344, 295.2, 0.262, 0.039
130.0, -1.5706, 34.3361, 295.1, 0.26, 0.0402
132.0, -1.5267, 34.3404, 294.8, 0.272, 0.041
134.0, -1.5624, 34.3377, 294.2, 0.268, 0.0402
136.0, -1.4949, 34.3442, 293.9, 0.283, 0.0426
138.0, -1.4086, 34.3527, 293.8, 0.278, 0.0426
140.0, -1.3858, 34.3578, 291.7, 0.275, 0.0418
142.0, -1.3179, 34.3667, 289.7, 0.267, 0.039
144.0, -1.2765, 34.3734, 290.1, 0.26, 0.0365
146.0, -1.146, 34.382, 287.9, 0.261, 0.0345
148.0, -1.109, 34.3853, 286.2, 0.26, 0.0337
150.0, -1.0328, 34.3955, 281.7, 0.253, 0.0301
152.0, -0.8573, 34.4083, 279.7, 0.246, 0.0285
154.0, -0.7993, 34.4148, 279.3, 0.246, 0.0277
156.0, -0.846, 34.4133, 275.4, 0.249, 0.0277
158.0, -0.7122, 34.432, 271.8, 0.246, 0.0277
160.0, -0.4432, 34.4497, 271.1, 0.241, 0.0248
162.0, -0.294, 34.4643, 271.3, 0.241, 0.024
164.0, -0.2538, 34.4726, 265.6, 0.241, 0.024
166.0, -0.2838, 34.4721, 263.8, 0.239, 0.0248
168.0, -0.258, 34.4728, 262.9, 0.239, 0.024
170.0, -0.2505, 34.4793, 254.3, 0.24, 0.0248
172.0, -0.169, 34.4849, 250.9, 0.24, 0.0248
174.0, -0.1753, 34.4886, 249.1, 0.24, 0.0248
176.0, -0.1348, 34.4968, 247.4, 0.239, 0.0248
178.0, -0.046, 34.5006, 246.2, 0.237, 0.0228
180.0, -0.0023, 34.5114, 242.7, 0.239, 0.024
182.0, 0.0864, 34.5184, 241.1, 0.238, 0.0228
184.0, 0.3609, 34.548, 238.4, 0.235, 0.0212
186.0, 0.3866, 34.554, 230.9, 0.235, 0.022
188.0, 0.4235, 34.5619, 229.5, 0.233, 0.0204
190.0, 0.4701, 34.5692, 228.2, 0.233, 0.0204
192.0, 0.4912, 34.5723, 227, 0.233, 0.0204
194.0, 0.5188, 34.5774, 225.4, 0.232, 0.0192
196.0, 0.5188, 34.5771, 224.8, 0.232, 0.0204
198.0, 0.5932, 34.585, 224.6, 0.232, 0.0204
200.0, 0.6021, 34.5867, 225.1, 0.232, 0.0204
202.0, 0.6003, 34.5874, 224.2, 0.232, 0.0204
204.0, 0.6003, 34.588, 222.4, 0.233, 0.022
206.0, 0.5868, 34.5868, 221.2, 0.232, 0.0204
208.0, 0.6431, 34.5943, 220.6, 0.232, 0.0204
210.0, 0.6829, 34.5982, 220.5, 0.231, 0.0204
212.0, 0.7278, 34.6022, 219.1, 0.231, 0.0204
214.0, 0.7314, 34.6051, 217.7, 0.231, 0.0204
216.0, 0.7836, 34.6109, 216.3, 0.231, 0.0212
218.0, 0.7878, 34.6123, 215.2, 0.231, 0.0204
220.0, 0.8065, 34.615, 214.5, 0.231, 0.0204
222.0, 0.8135, 34.6156, 213.6, 0.231, 0.0204
224.0, 0.883, 34.6238, 213.1, 0.231, 0.0204
226.0, 0.9339, 34.6289, 213, 0.231, 0.0204
228.0, 0.9422, 34.631, 211, 0.231, 0.0212
230.0, 0.9647, 34.6345, 209.1, 0.231, 0.0204
232.0, 0.9808, 34.637, 208.2, 0.231, 0.0212
234.0, 1.0223, 34.643, 207.1, 0.23, 0.0212
236.0, 1.0333, 34.645, 206.5, 0.234, 0.0204
238.0, 1.0511, 34.6484, 206, 0.23, 0.0204
240.0, 1.0754, 34.6519, 205.6, 0.23, 0.0204
242.0, 1.0752, 34.6521, 205, 0.231, 0.0204
244.0, 1.0866, 34.6554, 204.6, 0.23, 0.0204
246.0, 1.0837, 34.6548, 204.4, 0.23, 0.0212
248.0, 1.0943, 34.6578, 203.7, 0.23, 0.0204
250.0, 1.0974, 34.6597, 203.3, 0.23, 0.0204
252.0, 1.1177, 34.6639, 203.3, 0.23, 0.0192
254.0, 1.1212, 34.6653, 203.2, 0.23, 0.0212
256.0, 1.1182, 34.6642, 202.8, 0.23, 0.0204
258.0, 1.1264, 34.667, 202.5, 0.23, 0.0192
260.0, 1.1288, 34.6678, 202.6, 0.23, 0.0192
262.0, 1.1264, 34.6678, 202.4, 0.229, 0.0192
264.0, 1.1366, 34.67, 202.4, 0.23, 0.0192
266.0, 1.1436, 34.6716, 202.1, 0.23, 0.0184
268.0, 1.147, 34.6736, 201.7, 0.23, 0.0184
270.0, 1.1525, 34.676, 201.7, 0.23, 0.0176
272.0, 1.1513, 34.6763, 201.8, 0.23, 0.0184
