CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00081_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:34 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_81_1
#DATE: 2008-03-02
#TIMEZONE: UTC
#CTD_START_TIME: 13:01:00
#CTD_START_LATITUDE: -65.7032
#CTD_START_LONGITUDE: 32.7260
#CTD_BOTTOM_TIME: NA
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 81
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -0.3081, 34.0722, 331.3, 0.275, 0.0914, -999
2.0, -0.3101, 34.0719, 331.4, 0.274, 0.0914, -999
4.0, -0.3121, 34.0717, 331.5, 0.273, 0.0914, -999
6.0, -0.3141, 34.0714, 331.6, 0.272, 0.0922, -999
8.0, -0.3161, 34.0712, 331.7, 0.271, 0.0922, -999
10.0, -0.3181, 34.0709, 331.8, 0.271, 0.0922, -999
12.0, -0.3201, 34.0707, 331.9, 0.27, 0.093, -999
14.0, -0.32, 34.0705, 332.1, 0.268, 0.0922, -999
16.0, -0.3204, 34.0706, 332.3, 0.272, 0.0939, -999
18.0, -0.3207, 34.0707, 332.4, 0.268, 0.0914, -999
20.0, -0.3208, 34.0709, 332.4, 0.267, 0.0922, -999
22.0, -0.3211, 34.0707, 332.5, 0.271, 0.093, -999
24.0, -0.3233, 34.0715, 332.6, 0.273, 0.0922, -999
26.0, -0.3268, 34.0718, 332.6, 0.277, 0.0922, -999
28.0, -0.3374, 34.0742, 332.6, 0.277, 0.093, -999
30.0, -0.333, 34.0734, 332.3, 0.28, 0.0939, -999
32.0, -0.3316, 34.0726, 332.3, 0.283, 0.0922, -999
34.0, -0.3466, 34.0754, 332.2, 0.284, 0.093, -999
36.0, -0.3569, 34.0781, 331.9, 0.285, 0.093, -999
38.0, -0.3619, 34.0793, 331.8, 0.285, 0.0939, -999
40.0, -0.3651, 34.0797, 331.7, 0.288, 0.0939, -999
42.0, -0.3762, 34.0817, 331.5, 0.289, 0.093, -999
44.0, -0.4055, 34.0874, 331, 0.29, 0.093, -999
46.0, -0.4381, 34.0945, 330.7, 0.288, 0.0939, -999
48.0, -0.5126, 34.108, 330.6, 0.295, 0.0914, -999
50.0, -0.5729, 34.121, 329.8, 0.3, 0.0906, -999
52.0, -0.6874, 34.1429, 327.8, 0.302, 0.0914, -999
54.0, -0.9146, 34.1887, 324.7, 0.305, 0.0885, -999
56.0, -0.9285, 34.1917, 322.8, 0.311, 0.0885, -999
58.0, -1.1667, 34.2321, 320.9, 0.314, 0.0869, -999
60.0, -1.5075, 34.2878, 318.9, 0.312, 0.0832, -999
62.0, -1.6349, 34.3062, 315.7, 0.319, 0.0795, -999
64.0, -1.6364, 34.3127, 313.1, 0.309, 0.0742, -999
66.0, -1.6823, 34.3147, 304.1, 0.32, 0.0706, -999
68.0, -1.6806, 34.3121, 302.7, 0.308, 0.0706, -999
70.0, -1.6943, 34.3163, 302.4, 0.3, 0.0661, -999
72.0, -1.7041, 34.3174, 300.8, 0.3, 0.0616, -999
74.0, -1.7058, 34.3181, 300.4, 0.298, 0.0588, -999
76.0, -1.7034, 34.3178, 300.2, 0.301, 0.0572, -999
78.0, -1.7038, 34.3187, 300, 0.294, 0.0572, -999
80.0, -1.7035, 34.3192, 299.8, 0.299, 0.0543, -999
82.0, -1.7026, 34.3184, 299.5, 0.291, 0.0551, -999
84.0, -1.7032, 34.3192, 299.3, 0.29, 0.0551, -999
86.0, -1.7024, 34.3192, 299.3, 0.289, 0.056, -999
88.0, -1.7007, 34.3201, 299.2, 0.285, 0.0523, -999
90.0, -1.6979, 34.3205, 299.1, 0.286, 0.0515, -999
92.0, -1.6974, 34.3201, 298.9, 0.291, 0.0507, -999
94.0, -1.6885, 34.3214, 298.8, 0.283, 0.0507, -999
96.0, -1.6818, 34.3226, 298.7, 0.279, 0.0499, -999
98.0, -1.6766, 34.3236, 298.4, 0.28, 0.0478, -999
100.0, -1.6741, 34.3239, 298, 0.28, 0.0462, -999
102.0, -1.6698, 34.3245, 297.7, 0.276, 0.0462, -999
104.0, -1.6663, 34.3255, 297.5, 0.274, 0.0454, -999
106.0, -1.6667, 34.3255, 297.4, 0.275, 0.0454, -999
108.0, -1.66, 34.3267, 297.5, 0.271, 0.0426, -999
110.0, -1.6601, 34.327, 297.3, 0.272, 0.0426, -999
112.0, -1.6526, 34.3283, 297.1, 0.267, 0.0426, -999
114.0, -1.6523, 34.328, 296.9, 0.272, 0.0418, -999
116.0, -1.6535, 34.328, 296.7, 0.266, 0.0418, -999
118.0, -1.6482, 34.3287, 296.7, 0.27, 0.0418, -999
120.0, -1.6418, 34.3286, 296.5, 0.269, 0.041, -999
122.0, -1.6165, 34.3315, 296.3, 0.267, 0.0418, -999
124.0, -1.5949, 34.3342, 296.1, 0.261, 0.0402, -999
126.0, -1.579, 34.3357, 295.8, 0.267, 0.039, -999
128.0, -1.5963, 34.3344, 295.2, 0.262, 0.039, -999
130.0, -1.5706, 34.3361, 295.1, 0.26, 0.0402, -999
132.0, -1.5267, 34.3404, 294.8, 0.272, 0.041, -999
134.0, -1.5624, 34.3377, 294.2, 0.268, 0.0402, -999
136.0, -1.4949, 34.3442, 293.9, 0.283, 0.0426, -999
138.0, -1.4086, 34.3527, 293.8, 0.278, 0.0426, -999
140.0, -1.3858, 34.3578, 291.7, 0.275, 0.0418, -999
142.0, -1.3179, 34.3667, 289.7, 0.267, 0.039, -999
144.0, -1.2765, 34.3734, 290.1, 0.26, 0.0365, -999
146.0, -1.146, 34.382, 287.9, 0.261, 0.0345, -999
148.0, -1.109, 34.3853, 286.2, 0.26, 0.0337, -999
