CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:59 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_14_1
#DATE: 2006-07-09
#TIMEZONE: UTC
#CTD_START_TIME: 04:29:03
#CTD_START_LATITUDE: -62.3353333333333
#CTD_START_LONGITUDE: -58.0525
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -1.562, 34.1814, 7.91895, 0.159, 13.8155
2, -1.5036, 34.1787, 7.91826, 0.1763, 13.8155
3, -1.4762, 34.1784, 7.92383, 0.163, 13.8155
4, -1.6024, 34.1817, 7.9345, 0.1836, 13.8155
5, -1.6503, 34.1839, 7.92987, 0.1687, 13.8155
6, -1.6454, 34.1832, 7.93403, 0.165, 13.8155
7, -1.6459, 34.1822, 7.93778, 0.1657, 13.8155
8, -1.6493, 34.1814, 7.94126, 0.1767, 13.8155
9, -1.6496, 34.1814, 7.93768, 0.1676, 13.8155
10, -1.6695, 34.1818, 7.93845, 0.1666, 13.8155
11, -1.6719, 34.1818, 7.94138, 0.1701, 13.8155
12, -1.6717, 34.1817, 7.94009, 0.1682, 13.8155
13, -1.6716, 34.1815, 7.94166, 0.1695, 13.8155
14, -1.6715, 34.1806, 7.94393, 0.1861, 13.8155
15, -1.6714, 34.1807, 7.94776, 0.1647, 13.8155
16, -1.6714, 34.1809, 7.94714, 0.1656, 13.8155
17, -1.6713, 34.1818, 7.94438, 0.1633, 13.8155
18, -1.6711, 34.1825, 7.94205, 0.1696, 13.8155
19, -1.6714, 34.1823, 7.94052, 0.1817, 13.8155
20, -1.6713, 34.1824, 7.94255, 0.1605, 13.8155
21, -1.6717, 34.1824, 7.94399, 0.1724, 13.8155
22, -1.6715, 34.1825, 7.9424, 0.169, 13.8155
23, -1.6713, 34.1831, 7.945, 0.1777, 13.8155
24, -1.6711, 34.1832, 7.94462, 0.1611, 13.8155
25, -1.6705, 34.1834, 7.93842, 0.168, 13.8155
26, -1.6696, 34.1844, 7.9361, 0.1781, 13.8155
27, -1.6703, 34.1838, 7.93658, 0.1625, 13.8155
28, -1.6703, 34.1836, 7.93606, 0.1587, 13.8155
29, -1.6703, 34.1837, 7.93807, 0.1743, 13.8155
30, -1.6704, 34.184, 7.94332, 0.1686, 13.8155
31, -1.6702, 34.1842, 7.94566, 0.1673, 13.8155
32, -1.6702, 34.1841, 7.94744, 0.1773, 13.8155
33, -1.6706, 34.1838, 7.94641, 0.178, 13.8155
34, -1.6711, 34.1833, 7.94979, 0.1602, 13.8155
35, -1.6708, 34.1834, 7.94981, 0.1804, 13.8155
36, -1.6709, 34.1835, 7.95219, 0.1687, 13.8155
37, -1.6706, 34.1836, 7.95005, 0.1642, 13.8155
38, -1.67, 34.1845, 7.94391, 0.1502, 13.8155
39, -1.6696, 34.1851, 7.94018, 0.1712, 13.8155
40, -1.6693, 34.1856, 7.93795, 0.1634, 13.8155
41, -1.6689, 34.1862, 7.93788, 0.1635, 13.8155
42, -1.6685, 34.1871, 7.93515, 0.1718, 13.8155
43, -1.6683, 34.1872, 7.93075, 0.1613, 13.8155
44, -1.6671, 34.1894, 7.92733, 0.1705, 13.8155
