CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_321_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:15 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_321_1
#DATE: 2007-01-18
#TIMEZONE: UTC
#CTD_START_TIME: 08:04:00
#CTD_START_LATITUDE: -65.367
#CTD_START_LONGITUDE: -69.501
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 321
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG, PSU, MG/M^3
3, 1.541, 33.858, -999
4, 1.54, 33.858, -999
5, 1.539, 33.858, -999
6, 1.538, 33.858, -999
7, 1.539, 33.858, -999
8, 1.538, 33.858, -999
9, 1.54, 33.858, -999
10, 1.544, 33.858, -999
11, 1.548, 33.858, -999
12, 1.546, 33.858, -999
13, 1.546, 33.858, -999
14, 1.548, 33.858, -999
15, 1.533, 33.858, -999
16, 1.534, 33.858, -999
17, 1.538, 33.858, -999
18, 1.538, 33.858, -999
19, 1.535, 33.858, -999
20, 1.538, 33.858, -999
21, 1.538, 33.859, -999
22, 1.539, 33.859, -999
23, 1.539, 33.859, -999
24, 1.54, 33.859, -999
25, 1.54, 33.859, -999
26, 1.54, 33.859, -999
27, 1.543, 33.859, -999
28, 1.531, 33.86, -999
29, 1.527, 33.86, -999
30, 1.529, 33.86, -999
31, 1.51, 33.861, -999
32, 1.472, 33.863, -999
33, 1.423, 33.863, -999
34, 1.365, 33.865, -999
35, 1.306, 33.866, -999
36, 1.229, 33.871, -999
37, 1.068, 33.871, -999
38, 0.626, 33.9, -999
39, 0.226, 33.906, -999
