CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_321_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:17:51 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 321
CASTNO = 1
CTDID = 33LG20070101_CTD_321_1
DATE = 2007-01-18
TIMEZONE = UTC
CTD_START_TIME = 08:04:00
CTD_START_LATITUDE = -65.367
CTD_START_LONGITUDE = -69.501
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL
DBAR, DEG, PSU
3, 1.541, 33.858
4, 1.54, 33.858
5, 1.539, 33.858
6, 1.538, 33.858
7, 1.539, 33.858
8, 1.538, 33.858
9, 1.54, 33.858
10, 1.544, 33.858
11, 1.548, 33.858
12, 1.546, 33.858
13, 1.546, 33.858
14, 1.548, 33.858
15, 1.533, 33.858
16, 1.534, 33.858
17, 1.538, 33.858
18, 1.538, 33.858
19, 1.535, 33.858
20, 1.538, 33.858
21, 1.538, 33.859
22, 1.539, 33.859
23, 1.539, 33.859
24, 1.54, 33.859
25, 1.54, 33.859
26, 1.54, 33.859
27, 1.543, 33.859
28, 1.531, 33.86
29, 1.527, 33.86
30, 1.529, 33.86
31, 1.51, 33.861
32, 1.472, 33.863
33, 1.423, 33.863
34, 1.365, 33.865
35, 1.306, 33.866
36, 1.229, 33.871
37, 1.068, 33.871
38, 0.626, 33.9
39, 0.226, 33.906
40, 0.071, 33.919
41, -0.448, 33.95
42, -0.686, 33.962
43, -0.772, 33.971
44, -0.823, 33.979
45, -0.852, 33.982
46, -0.858, 33.984
47, -0.885, 33.986
48, -0.898, 33.987
49, -0.954, 33.991
50, -0.997, 33.997
51, -1.072, 34.001
52, -1.114, 34.005
53, -1.147, 34.007
54, -1.163, 34.008
55, -1.183, 34.009
56, -1.221, 34.013
57, -1.232, 34.016
58, -1.24, 34.017
59, -1.244, 34.018
60, -1.257, 34.02
61, -1.272, 34.022
62, -1.281, 34.025
63, -1.308, 34.032
64, -1.34, 34.038
65, -1.364, 34.042
66, -1.368, 34.044
67, -1.371, 34.046
68, -1.372, 34.047
69, -1.371, 34.047
70, -1.368, 34.048
71, -1.385, 34.052
72, -1.411, 34.056
73, -1.443, 34.056
74, -1.468, 34.058
75, -1.472, 34.06
76, -1.484, 34.06
77, -1.546, 34.065
78, -1.552, 34.069
79, -1.559, 34.069
80, -1.579, 34.072
81, -1.587, 34.073
82, -1.604, 34.075
83, -1.597, 34.078
84, -1.475, 34.094
85, -1.381, 34.104
86, -1.326, 34.103
87, -1.295, 34.112
88, -1.294, 34.113
89, -1.295, 34.114
90, -1.295, 34.115
91, -1.3, 34.116
92, -1.296, 34.117
93, -1.303, 34.117
94, -1.337, 34.117
95, -1.355, 34.121
96, -1.354, 34.122
97, -1.347, 34.129
98, -1.336, 34.132
99, -1.301, 34.138
100, -1.242, 34.144
101, -1.187, 34.14
102, -1.162, 34.149
103, -1.141, 34.15
104, -1.118, 34.151
105, -1.079, 34.156
106, -1.054, 34.158
107, -0.913, 34.181
108, -0.784, 34.19
109, -0.734, 34.194
110, -0.537, 34.226
111, -0.451, 34.229
112, -0.432, 34.232
113, -0.416, 34.234
114, -0.409, 34.234
115, -0.38, 34.239
116, -0.348, 34.244
117, -0.249, 34.257
118, -0.221, 34.258
119, -0.09, 34.282
120, -0.015, 34.287
121, 0.008, 34.287
122, 0.03, 34.292
123, 0.065, 34.298
124, 0.131, 34.303
125, 0.18, 34.312
126, 0.197, 34.316
127, 0.267, 34.328
128, 0.391, 34.344
129, 0.436, 34.354
130, 0.483, 34.358
131, 0.553, 34.37
132, 0.651, 34.382
133, 0.675, 34.385
134, 0.709, 34.389
135, 0.77, 34.394
136, 0.816, 34.406
137, 0.854, 34.408
138, 0.871, 34.412
139, 0.947, 34.425
140, 1.013, 34.436
141, 1.061, 34.443
142, 1.102, 34.449
143, 1.133, 34.455
144, 1.137, 34.455
145, 1.14, 34.457
146, 1.177, 34.462
147, 1.198, 34.465
148, 1.227, 34.468
149, 1.272, 34.477
150, 1.299, 34.481
151, 1.316, 34.484
152, 1.332, 34.486
153, 1.343, 34.488
154, 1.363, 34.49
155, 1.395, 34.495
156, 1.437, 34.502
157, 1.442, 34.503
158, 1.441, 34.503
159, 1.444, 34.505
160, 1.458, 34.507
161, 1.472, 34.509
162, 1.494, 34.513
163, 1.527, 34.518
164, 1.526, 34.516
165, 1.459, 34.511
166, 1.459, 34.514
167, 1.435, 34.511
168, 1.425, 34.513
169, 1.438, 34.511
170, 1.413, 34.516
171, 1.448, 34.522
172, 1.457, 34.523
173, 1.469, 34.525
174, 1.489, 34.529
175, 1.511, 34.534
176, 1.583, 34.547
177, 1.612, 34.545
178, 1.614, 34.546
179, 1.615, 34.546
180, 1.613, 34.546
181, 1.632, 34.548
182, 1.627, 34.548
183, 1.626, 34.549
184, 1.632, 34.549
185, 1.628, 34.548
186, 1.621, 34.549
187, 1.658, 34.557
188, 1.671, 34.559
189, 1.672, 34.56
190, 1.673, 34.56
191, 1.674, 34.562
192, 1.675, 34.562
193, 1.672, 34.562
194, 1.671, 34.561
195, 1.676, 34.565
196, 1.679, 34.565
197, 1.684, 34.567
198, 1.693, 34.569
199, 1.711, 34.573
200, 1.721, 34.574
201, 1.722, 34.574
202, 1.724, 34.575
203, 1.722, 34.575
204, 1.717, 34.575
205, 1.706, 34.574
206, 1.706, 34.575
207, 1.699, 34.574
208, 1.685, 34.571
209, 1.647, 34.568
210, 1.612, 34.567
211, 1.586, 34.564
212, 1.571, 34.564
213, 1.548, 34.562
214, 1.548, 34.565
215, 1.554, 34.567
216, 1.554, 34.568
217, 1.543, 34.567
218, 1.519, 34.564
219, 1.482, 34.559
220, 1.366, 34.542
221, 1.29, 34.545
222, 1.29, 34.549
223, 1.314, 34.552
224, 1.336, 34.553
225, 1.341, 34.558
226, 1.356, 34.565
227, 1.361, 34.565
228, 1.375, 34.569
229, 1.385, 34.57
230, 1.396, 34.572
231, 1.4, 34.572
232, 1.393, 34.57
233, 1.398, 34.572
234, 1.401, 34.573
235, 1.404, 34.574
236, 1.399, 34.573
237, 1.392, 34.575
238, 1.396, 34.576
239, 1.406, 34.578
240, 1.417, 34.58
241, 1.437, 34.583
242, 1.456, 34.586
243, 1.463, 34.587
244, 1.463, 34.587
245, 1.464, 34.589
246, 1.477, 34.591
247, 1.477, 34.591
248, 1.48, 34.593
249, 1.475, 34.592
250, 1.458, 34.592
251, 1.472, 34.595
252, 1.481, 34.597
253, 1.482, 34.597
254, 1.481, 34.598
255, 1.481, 34.598
256, 1.48, 34.598
257, 1.485, 34.601
258, 1.502, 34.606
259, 1.515, 34.608
260, 1.518, 34.608
261, 1.519, 34.608
262, 1.518, 34.608
263, 1.517, 34.608
264, 1.507, 34.608
265, 1.515, 34.611
266, 1.537, 34.614
267, 1.55, 34.615
268, 1.554, 34.615
269, 1.553, 34.616
270, 1.573, 34.619
271, 1.576, 34.62
272, 1.579, 34.622
273, 1.591, 34.624
274, 1.593, 34.625
275, 1.592, 34.625
276, 1.585, 34.625
277, 1.59, 34.625
278, 1.6, 34.628
279, 1.606, 34.629
280, 1.613, 34.63
281, 1.62, 34.632
282, 1.626, 34.633
283, 1.64, 34.636
284, 1.642, 34.636
285, 1.644, 34.636
286, 1.658, 34.638
287, 1.658, 34.639
288, 1.662, 34.641
289, 1.668, 34.642
290, 1.672, 34.643
291, 1.677, 34.644
292, 1.679, 34.644
293, 1.678, 34.644
294, 1.679, 34.645
295, 1.678, 34.645
296, 1.677, 34.645
297, 1.674, 34.645
298, 1.662, 34.645
299, 1.66, 34.645
300, 1.661, 34.645
301, 1.661, 34.646
302, 1.666, 34.648
303, 1.671, 34.649
304, 1.667, 34.649
305, 1.668, 34.65
306, 1.669, 34.651
307, 1.672, 34.652
308, 1.678, 34.653
309, 1.684, 34.654
310, 1.689, 34.654
311, 1.689, 34.655
312, 1.687, 34.655
313, 1.685, 34.656
314, 1.684, 34.656
315, 1.686, 34.657
316, 1.687, 34.657
317, 1.689, 34.658
318, 1.692, 34.66
319, 1.693, 34.66
320, 1.688, 34.66
321, 1.691, 34.66
322, 1.696, 34.662
323, 1.7, 34.663
324, 1.712, 34.665
325, 1.712, 34.665
326, 1.708, 34.664
327, 1.704, 34.664
328, 1.702, 34.664
329, 1.692, 34.664
330, 1.685, 34.663
331, 1.673, 34.662
332, 1.67, 34.662
333, 1.663, 34.662
334, 1.657, 34.662
335, 1.651, 34.661
336, 1.641, 34.661
337, 1.637, 34.661
338, 1.622, 34.659
339, 1.616, 34.663
340, 1.649, 34.668
341, 1.674, 34.67
342, 1.689, 34.672
343, 1.69, 34.672
344, 1.688, 34.672
345, 1.687, 34.671
346, 1.683, 34.671
347, 1.679, 34.672
348, 1.675, 34.671
349, 1.67, 34.672
350, 1.668, 34.671
351, 1.667, 34.671
352, 1.663, 34.671
353, 1.651, 34.671
354, 1.648, 34.67
355, 1.641, 34.67
356, 1.63, 34.669
357, 1.634, 34.671
358, 1.651, 34.673
359, 1.667, 34.676
360, 1.709, 34.682
361, 1.718, 34.682
362, 1.726, 34.683
363, 1.725, 34.683
364, 1.726, 34.683
365, 1.724, 34.683
366, 1.724, 34.684
367, 1.723, 34.684
368, 1.726, 34.685
369, 1.727, 34.685
370, 1.713, 34.685
371, 1.709, 34.685
372, 1.706, 34.685
373, 1.706, 34.685
374, 1.707, 34.685
375, 1.707, 34.685
376, 1.706, 34.686
377, 1.706, 34.685
378, 1.704, 34.686
379, 1.705, 34.686
380, 1.708, 34.687
381, 1.709, 34.687
382, 1.712, 34.688
383, 1.716, 34.69
384, 1.719, 34.69
385, 1.719, 34.69
386, 1.72, 34.691
387, 1.723, 34.692
388, 1.724, 34.692
389, 1.724, 34.693
390, 1.725, 34.693
391, 1.727, 34.694
392, 1.728, 34.694
393, 1.728, 34.695
394, 1.728, 34.695
395, 1.724, 34.696
396, 1.718, 34.696
397, 1.712, 34.696
398, 1.711, 34.696
399, 1.708, 34.696
400, 1.705, 34.696
401, 1.699, 34.696
402, 1.697, 34.696
403, 1.695, 34.696
404, 1.693, 34.696
405, 1.685, 34.695
406, 1.68, 34.695
407, 1.682, 34.696
408, 1.682, 34.696
409, 1.677, 34.695
410, 1.673, 34.695
411, 1.669, 34.695
412, 1.666, 34.694
413, 1.667, 34.695
414, 1.668, 34.695
415, 1.673, 34.696
416, 1.671, 34.696
417, 1.667, 34.696
418, 1.665, 34.695
419, 1.658, 34.695
420, 1.651, 34.694
421, 1.65, 34.694
422, 1.647, 34.694
423, 1.648, 34.695
424, 1.643, 34.694
425, 1.634, 34.693
426, 1.628, 34.693
427, 1.621, 34.692
428, 1.617, 34.692
429, 1.599, 34.69
430, 1.581, 34.688
431, 1.555, 34.686
432, 1.554, 34.686
433, 1.553, 34.686
