CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-007.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:24 AEST
#PI: Tom Trull
#INSTITUTION: CSIRO
#contact: Tom.Trull@csiro.au - data-requests-hf@csiro.au
#NOTE: 
#CTDID: 096U20150320_CTD_7_1
#DATE: 2015-03-25
#TIMEZONE: UTC
#CTD_START_TIME: 21:26:00
#CTD_START_LATITUDE: -47.12553
#CTD_START_LONGITUDE: 143.99
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -47.12843
#CTD_BOTTOM_LONGITUDE: 143.9814
#CTD_END_TIME: 23:29:14
#CTD_END_LATITUDE: -47.12553
#CTD_END_LONGITUDE: 143.99
EXPOCODE = 096U20150320
SHIP = Investigator
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999, -999
1, -999, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999, -999
3, -999, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999, -999
5, -999, -999, -999, -999, -999, -999, -999
6, 13.164578, 35.134464, 257.292297, 11.526356, 12.824027, 48.662132, 257.292297
7, 13.164807, 35.134708, 257.269867, 11.463179, 12.824027, 41.676922, 257.269867
8, 13.16486, 35.134567, 257.459229, 11.563989, 12.824027, 38.698822, 257.459229
9, 13.164294, 35.133987, 257.473389, 11.569682, 12.824027, 34.506123, 257.473389
10, 13.164454, 35.134193, 257.437347, 11.43648, 12.824027, 31.408386, 257.437347
11, 13.163056, 35.133842, 257.439484, 11.527825, 12.824027, 28.704065, 257.439484
12, 13.162642, 35.133095, 257.496582, 11.503241, 12.824027, 26.560812, 257.496582
13, 13.162367, 35.134132, 257.463318, 11.441831, 12.824027, 25.096176, 257.463318
14, 13.16402, 35.133846, 257.328461, 11.529874, 12.824027, 21.12332, 257.328461
15, 13.166209, 35.133949, 257.38324, 11.421854, 12.824027, 20.403212, 257.38324
16, 13.167438, 35.134155, 257.467438, 11.445745, 12.824027, 19.432846, 257.467438
17, 13.168715, 35.134624, 257.38089, 11.592411, 12.824027, 17.727655, 257.38089
18, 13.166201, 35.133606, 257.226898, 11.40307, 12.824027, 16.18194, 257.226898
19, 13.167415, 35.13401, 257.273987, 11.394038, 12.824027, 14.999907, 257.273987
20, 13.168264, 35.134274, 257.298065, 11.40424, 12.824027, 14.638847, 257.298065
21, 13.168563, 35.134159, 257.102234, 11.418811, 12.824027, 13.561848, 257.102234
22, 13.168467, 35.134186, 257.142334, 11.423182, 12.824027, 12.468583, 257.142334
23, 13.16756, 35.13372, 257.264221, 11.40505, 12.824027, 11.533729, 257.264221
24, 13.167688, 35.134045, 257.169861, 11.464616, 12.824027, 10.786559, 257.169861
25, 13.166968, 35.133659, 257.300842, 11.57518, 12.824027, 10.820991, 257.300842
26, 13.164141, 35.133392, 257.263123, 11.477265, 12.824027, 10.005888, 257.263123
27, 13.16482, 35.133701, 257.246643, 11.45308, 12.824027, 8.88313, 257.246643
28, 13.16053, 35.13113, 257.180634, 11.45308, 12.824027, 7.717559, 257.180634
29, 13.155253, 35.13171, 257.119263, 11.436777, 12.824027, 7.133015, 257.119263
30, 13.161301, 35.132637, 257.136383, 11.429781, 12.824027, 6.0655, 257.136383
31, 13.162066, 35.132572, 257.447815, 11.42866, 12.824027, 2.670632, 257.447815
32, 13.159026, 35.131767, 257.389435, 11.430243, 12.824027, 2.307107, 257.389435
33, 13.157453, 35.131832, 257.186737, 11.434812, 12.824027, 2.808635, 257.186737
34, 13.158866, 35.132076, 257.02594, 11.45308, 12.824027, 4.033507, 257.02594
35, 13.16137, 35.132427, 257.078674, 11.521465, 12.824064, 5.694029, 257.078674
36, 13.158397, 35.13118, 257.031799, 11.440601, 12.824027, 5.485158, 257.031799
37, 13.155171, 35.131363, 256.953583, 11.4775, 12.824678, 5.055085, 256.953583
38, 13.154448, 35.130684, 257.025787, 11.436946, 12.824746, 4.555374, 257.025787
39, 13.155446, 35.130814, 257.035675, 11.406084, 12.824027, 4.331526, 257.035675
40, 13.147861, 35.129105, 257.294037, 11.42866, 12.824027, 4.071682, 257.294037
41, 13.147963, 35.129395, 257.190552, 11.43508, 12.825521, 3.960323, 257.190552
42, 13.146276, 35.128422, 257.302338, 11.40424, 12.824027, 3.446846, 257.302338
43, 13.145803, 35.129112, 257.201447, 11.38156, 12.824027, 3.270271, 257.201447
44, 13.148422, 35.129517, 257.25824, 11.284556, 12.825071, 3.28548, 257.25824
45, 13.144435, 35.12743, 257.089783, 11.516644, 12.824375, 3.115708, 257.089783
46, 13.135337, 35.125515, 257.12442, 11.515632, 12.824027, 2.945102, 257.126678
47, 13.132074, 35.125282, 256.966766, 11.410829, 12.825109, 2.810012, 256.967163
48, 13.137622, 35.126907, 256.806091, 11.453872, 12.824027, 2.653116, 256.805206
49, 13.138913, 35.126667, 257.141815, 11.423557, 12.824605, 2.457635, 257.141815
50, 13.136576, 35.126003, 257.325012, 11.397103, 12.826651, 2.337928, 257.325012
51, 13.127809, 35.122524, 257.238464, 11.527658, 12.824027, 2.150517, 257.228424
