CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_210_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:14:15 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 210
CASTNO = 1
CTDID = 33LG20161230_CTD_210_1
DATE = 2017-01-14
TIMEZONE = UTC
CTD_START_TIME = 15:39:00
CTD_START_LATITUDE = -68.114
CTD_START_LONGITUDE = -72.342
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, -0.838, 31.852, 75.16
2, -0.839, 31.85, 74.95
3, -0.838, 31.85, 75.13
4, -0.839, 31.85, 75.02
5, -0.843, 31.851, 75.07
6, -0.848, 31.852, 75.1
7, -0.844, 31.851, 75.06
8, -0.847, 31.852, 75.06
9, -0.848, 31.857, 75.11
10, -0.844, 31.865, 75.12
11, -0.731, 31.929, 75.37
12, -0.453, 32.054, 76.57
13, -0.366, 32.102, 77.3
14, -0.145, 32.189, 77.89
15, 0.111, 32.412, 80.15
16, 0.217, 32.663, 83.8
17, 0.229, 32.749, 84.82
18, 0.243, 32.777, 85.79
19, 0.217, 32.895, 86.81
20, 0.211, 33.176, 88.7
21, 0.242, 33.262, 89.72
22, 0.337, 33.303, 90.06
23, 0.407, 33.38, 89.92
24, 0.07, 33.462, 90.7
25, -0.297, 33.487, 91.64
26, -0.554, 33.503, 92.13
27, -0.69, 33.535, 92.42
28, -0.66, 33.547, 93.06
29, -0.67, 33.557, 93.85
30, -0.675, 33.57, 94.41
31, -0.701, 33.578, 94.81
32, -0.754, 33.589, 95.02
33, -0.749, 33.595, 95.25
34, -0.719, 33.605, 95.27
35, -0.708, 33.608, 95.35
36, -0.709, 33.612, 95.42
37, -0.69, 33.615, 95.36
38, -0.725, 33.617, 95.46
39, -0.77, 33.624, 95.51
40, -0.791, 33.63, 95.57
41, -0.747, 33.644, 95.67
42, -0.764, 33.653, 95.76
43, -0.795, 33.653, 95.97
44, -0.822, 33.652, 96.12
45, -0.868, 33.654, 96.14
46, -0.883, 33.66, 96.48
47, -0.909, 33.67, 96.62
48, -0.963, 33.675, 96.74
49, -1.051, 33.675, 96.9
50, -1.107, 33.677, 97.05
51, -1.128, 33.679, 97.24
52, -1.163, 33.681, 97.48
53, -1.177, 33.687, 97.58
54, -1.184, 33.687, 97.64
55, -1.21, 33.691, 97.62
56, -1.179, 33.696, 97.71
57, -1.137, 33.699, 97.82
58, -1.086, 33.705, 97.81
59, -1.038, 33.713, 97.9
60, -1.106, 33.716, 97.92
61, -1.301, 33.714, 97.95
62, -1.39, 33.714, 97.95
